-7,-7,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-9,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-8,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-7,-9,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-7,-10,W4xgx2zrkkvnzmF5mV3VDikxFgw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-6,mTzenh0/UrJBqTwy/axy/gMOAIk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-7,-5,mTzenh0/UrJBqTwy/axy/gMOAIk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-5,mTzenh0/UrJBqTwy/axy/gMOAIk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-7,-6,mTzenh0/UrJBqTwy/axy/gMOAIk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-15,x4lBHxuuj7z50QhI/Tj/5CcTV00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-16,x4lBHxuuj7z50QhI/Tj/5CcTV00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-16,x4lBHxuuj7z50QhI/Tj/5CcTV00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-15,x4lBHxuuj7z50QhI/Tj/5CcTV00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-13,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-11,+SLLiXVxxF5lWgjPnfgIE44Ohfk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-16,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-12,+SLLiXVxxF5lWgjPnfgIE44Ohfk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-7,-12,+SLLiXVxxF5lWgjPnfgIE44Ohfk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-14,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-15,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-11,+SLLiXVxxF5lWgjPnfgIE44Ohfk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-7,-16,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-14,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-15,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-15,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-13,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-15,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-16,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-15,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-16,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-16,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-16,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-15,WVnVf1NojwoajxhtpIkFwziZ/2Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-7,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-6,-7,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-5,-9,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-6,-9,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-5,-8,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-5,-11,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-6,-8,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-6,-12,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-13,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-13,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-11,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-14,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-10,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-5,-12,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-5,-13,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-10,qb9j30HRxr/Wp6NYfk+aMzdY6aU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-6,-13,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-14,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-13,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-14,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-14,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-13,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-14,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-14,fgF/0+cSqFtJx3Y57ZPPsE1NN/Y=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-27,rjUf1OfIyug2S0y/E8iYo3Rs3bo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-27,rjUf1OfIyug2S0y/E8iYo3Rs3bo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-28,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-30,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-27,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-30,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-29,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-30,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-27,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-29,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-28,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-29,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-28,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-30,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-28,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-29,A61b9WrEHYKM2eW7rJFkx4r2mZY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-29,5fWvbHwdRWzxnULpFTAeQ/stVOs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-28,5fWvbHwdRWzxnULpFTAeQ/stVOs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-30,5fWvbHwdRWzxnULpFTAeQ/stVOs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-28,5fWvbHwdRWzxnULpFTAeQ/stVOs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-27,5fWvbHwdRWzxnULpFTAeQ/stVOs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-30,5fWvbHwdRWzxnULpFTAeQ/stVOs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-27,5fWvbHwdRWzxnULpFTAeQ/stVOs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-29,5fWvbHwdRWzxnULpFTAeQ/stVOs=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-17,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-18,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-18,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-17,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-25,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-26,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-26,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-24,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-24,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-25,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-23,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-23,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-31,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-32,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-31,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-31,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-31,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-32,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-31,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-32,koZNSmFKRxq1PcxDB3HbtWRkdS0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-32,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-32,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-32,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-31,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-29,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-29,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-28,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-28,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-30,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-27,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-30,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-27,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-32,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-31,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-31,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-32,rXaxlty/2mnKbZjVy4Y0LXjgY20=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-17,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-17,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-17,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-21,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-22,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-18,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-21,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-18,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-17,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-19,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-18,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-20,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-20,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-22,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-17,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-17,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-18,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-18,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-18,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-19,scyKmPEagLHhctoZrf63yAt0Cdg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-24,zma2mzX/+Bok4gKHpEmg28SeXUY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-22,zma2mzX/+Bok4gKHpEmg28SeXUY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-21,zma2mzX/+Bok4gKHpEmg28SeXUY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-23,zma2mzX/+Bok4gKHpEmg28SeXUY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-26,zma2mzX/+Bok4gKHpEmg28SeXUY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-23,zma2mzX/+Bok4gKHpEmg28SeXUY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-22,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-25,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-23,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-23,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-22,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-24,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-19,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-21,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-26,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-20,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-24,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-26,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-21,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-19,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-19,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-20,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-24,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-25,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-24,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-23,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-20,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-22,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-22,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-22,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-26,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-20,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-24,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-21,AZBHSSOU4tmBUFGcKGd30ttE6zg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
