1,-15,zm9gxp3oLiEbWDXucCyM2Ofo6jY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-14,nUgjK/+mSEua0fJWTXuKp/eNfD8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-14,nUgjK/+mSEua0fJWTXuKp/eNfD8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-14,nUgjK/+mSEua0fJWTXuKp/eNfD8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-13,nUgjK/+mSEua0fJWTXuKp/eNfD8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-13,nUgjK/+mSEua0fJWTXuKp/eNfD8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-13,nUgjK/+mSEua0fJWTXuKp/eNfD8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-14,nUgjK/+mSEua0fJWTXuKp/eNfD8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-13,nUgjK/+mSEua0fJWTXuKp/eNfD8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
11,-5,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-5,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-6,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-6,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-9,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-8,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-10,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-8,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-7,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-7,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-10,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-11,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-11,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-11,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
8,-11,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-12,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-12,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-12,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
8,-12,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-9,GtXx3Wb0NmzvYeE9ERu2fV/H2C8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-11,panOBVZszlpuqYh95JZQ4nYJtIM=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-12,panOBVZszlpuqYh95JZQ4nYJtIM=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-11,panOBVZszlpuqYh95JZQ4nYJtIM=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-12,panOBVZszlpuqYh95JZQ4nYJtIM=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-11,mbH0EBIXG81mxxpVtLFYvuq13T0=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-11,mbH0EBIXG81mxxpVtLFYvuq13T0=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-12,mbH0EBIXG81mxxpVtLFYvuq13T0=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-12,mbH0EBIXG81mxxpVtLFYvuq13T0=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-9,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-8,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
8,-10,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-8,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
4,-9,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-8,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
8,-8,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-7,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-5,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
6,-9,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-10,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-5,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
8,-7,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-10,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-6,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
8,-5,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-6,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
5,-10,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-9,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-5,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-10,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-7,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
7,-6,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
5,-7,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
6,-8,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
7,-5,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
6,-7,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
5,-6,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
8,-6,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-6,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
7,-8,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
6,-5,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
7,-7,e0Q+3FzfqVP2Vb0ARm6fSmzzAoA=,QzhURhRtJDIUhkYG94s4JwFcsJo=
8,-9,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-9,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-10,p18Xz5Eu7I7egSQPRS2Y/tB75TE=,UrBOqcFcDr/devkxR1H4NM+GChQ=
