-49,13,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,13,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,15,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,14,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,15,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,12,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-49,14,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,10,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,10,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,10,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-49,10,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,15,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,14,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,14,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,14,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-49,15,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-49,12,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,11,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,13,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,13,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,15,ochqEMF+IzCTAAJHl6Pc+YaDTRU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-57,23,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-58,22,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,23,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-58,23,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,22,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,22,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-57,22,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,23,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,23,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,23,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,23,Ylca6lUyvBFDH26zbLxoNJWoOHw=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-51,23,Ylca6lUyvBFDH26zbLxoNJWoOHw=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-53,22,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,22,Ylca6lUyvBFDH26zbLxoNJWoOHw=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-54,22,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,22,Ylca6lUyvBFDH26zbLxoNJWoOHw=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-49,22,WfR35VPC8EfzuJ0QLEecwt0YaVI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-50,22,WfR35VPC8EfzuJ0QLEecwt0YaVI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-50,23,WfR35VPC8EfzuJ0QLEecwt0YaVI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-49,23,WfR35VPC8EfzuJ0QLEecwt0YaVI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-60,16,WbGJYE+wx4xOz1S4cQ2Gbw4qQug=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-59,17,WbGJYE+wx4xOz1S4cQ2Gbw4qQug=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-60,17,WbGJYE+wx4xOz1S4cQ2Gbw4qQug=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-59,16,WbGJYE+wx4xOz1S4cQ2Gbw4qQug=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-59,19,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-60,19,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-59,21,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-60,21,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-59,20,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-60,20,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-59,18,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-60,18,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-60,22,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-59,23,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-60,23,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-59,22,531pcOL+rwPlOaUbIJsH4TkvePw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-49,21,odRlTcPJxbuflXAd6Kjo2BdBrUY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-49,20,odRlTcPJxbuflXAd6Kjo2BdBrUY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-49,17,cKnDbOUd3/HINaJwj7vqKg1I0ZQ=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,21,odRlTcPJxbuflXAd6Kjo2BdBrUY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-50,20,odRlTcPJxbuflXAd6Kjo2BdBrUY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-49,18,cKnDbOUd3/HINaJwj7vqKg1I0ZQ=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,18,cKnDbOUd3/HINaJwj7vqKg1I0ZQ=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-49,16,cKnDbOUd3/HINaJwj7vqKg1I0ZQ=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,17,cKnDbOUd3/HINaJwj7vqKg1I0ZQ=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,16,cKnDbOUd3/HINaJwj7vqKg1I0ZQ=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-57,19,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-57,17,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-58,19,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,16,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,19,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,19,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-57,21,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-58,17,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-57,20,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,20,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-58,20,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,20,odRlTcPJxbuflXAd6Kjo2BdBrUY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-58,21,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,21,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,20,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-57,16,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,21,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,20,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,18,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,20,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,18,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,21,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-57,18,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,21,odRlTcPJxbuflXAd6Kjo2BdBrUY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-52,21,odRlTcPJxbuflXAd6Kjo2BdBrUY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-56,21,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-58,18,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,18,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-58,16,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,20,odRlTcPJxbuflXAd6Kjo2BdBrUY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-53,16,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-56,17,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,16,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,19,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,19,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,16,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,19,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,17,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,16,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,17,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,18,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,17,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,19,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-52,18,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-53,18,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-51,17,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-54,17,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-55,16,iePOIFpClO4byQrhN3cDC9307Ic=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-50,19,cKnDbOUd3/HINaJwj7vqKg1I0ZQ=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-49,19,cKnDbOUd3/HINaJwj7vqKg1I0ZQ=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-47,18,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-47,19,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-48,19,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-47,21,L4g+CSr/lln8pRKMvDg2FKgaETQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-48,21,L4g+CSr/lln8pRKMvDg2FKgaETQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-47,20,IRf6wancOzuWq0bMDVuUtMOd6RY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-48,18,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-48,20,L4g+CSr/lln8pRKMvDg2FKgaETQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-34,18,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-34,19,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-33,19,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-33,18,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-46,23,swHTQPnsiEW8wSYkLDZyNC5Bsoc=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-44,22,swHTQPnsiEW8wSYkLDZyNC5Bsoc=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-45,23,swHTQPnsiEW8wSYkLDZyNC5Bsoc=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-45,22,swHTQPnsiEW8wSYkLDZyNC5Bsoc=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-43,22,swHTQPnsiEW8wSYkLDZyNC5Bsoc=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-46,22,swHTQPnsiEW8wSYkLDZyNC5Bsoc=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-44,23,swHTQPnsiEW8wSYkLDZyNC5Bsoc=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-43,23,swHTQPnsiEW8wSYkLDZyNC5Bsoc=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-48,17,yMATdQRek/G7M/s2vNQFl5aONM4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-47,17,yMATdQRek/G7M/s2vNQFl5aONM4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-48,16,yMATdQRek/G7M/s2vNQFl5aONM4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-47,16,yMATdQRek/G7M/s2vNQFl5aONM4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-35,19,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-37,18,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-38,19,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-37,19,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-38,18,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-37,16,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-35,18,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-38,21,IRf6wancOzuWq0bMDVuUtMOd6RY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-36,18,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-38,16,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-37,21,IRf6wancOzuWq0bMDVuUtMOd6RY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-36,17,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-35,17,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-36,16,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-37,17,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-38,17,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-35,16,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-37,20,IRf6wancOzuWq0bMDVuUtMOd6RY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-38,20,IRf6wancOzuWq0bMDVuUtMOd6RY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-42,22,9fm9FKhgXzaXNKfwCg6bVbgO/vY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-41,22,TRD2ffZZ1ZvZN8JQiRPO6VnKeHE=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-42,23,TRD2ffZZ1ZvZN8JQiRPO6VnKeHE=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-41,23,9fm9FKhgXzaXNKfwCg6bVbgO/vY=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-39,23,TRD2ffZZ1ZvZN8JQiRPO6VnKeHE=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-40,22,TRD2ffZZ1ZvZN8JQiRPO6VnKeHE=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-39,22,TRD2ffZZ1ZvZN8JQiRPO6VnKeHE=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-40,23,TRD2ffZZ1ZvZN8JQiRPO6VnKeHE=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-36,19,aWHBEMEtglgBxWcxzyppcv+2hmo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-47,23,o6Gc6Ejuc2cj2hwy/LQDPY9+5bw=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-47,22,o6Gc6Ejuc2cj2hwy/LQDPY9+5bw=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-48,22,o6Gc6Ejuc2cj2hwy/LQDPY9+5bw=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-48,23,o6Gc6Ejuc2cj2hwy/LQDPY9+5bw=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-37,23,TRD2ffZZ1ZvZN8JQiRPO6VnKeHE=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
