8,-11,AtK3zppUDNcJs45BXsWBhLu3RPk=,WjYoJGU4LSFVdYHhNIuIbxlK1wk=
5,-10,AtK3zppUDNcJs45BXsWBhLu3RPk=,Lp+cebZOK6/EaWWLQ5vCEHIBwoY=
6,-10,AtK3zppUDNcJs45BXsWBhLu3RPk=,OQ6rH/aNQpYY1S6vtvm+X1HAqwo=
7,-10,AtK3zppUDNcJs45BXsWBhLu3RPk=,OQ6rH/aNQpYY1S6vtvm+X1HAqwo=
8,-10,AtK3zppUDNcJs45BXsWBhLu3RPk=,OQ6rH/aNQpYY1S6vtvm+X1HAqwo=
9,-10,AtK3zppUDNcJs45BXsWBhLu3RPk=,Seb+6qknOTn2k4Ycab6bwgq4lMk=
2,-9,AtK3zppUDNcJs45BXsWBhLu3RPk=,NjR/8AS5CjmCE+U2MC94KiTM1VY=
3,-9,7sYX4IcT/dTJZua6EmVHkxsFydY=,TM52Bd3+WDvEWqPuTc/l4fRuZ4I=
4,-9,7sYX4IcT/dTJZua6EmVHkxsFydY=,5bGpwhvoA2gth8o2TTCJX9DwQvs=
5,-9,7sYX4IcT/dTJZua6EmVHkxsFydY=,5bGpwhvoA2gth8o2TTCJX9DwQvs=
6,-9,7sYX4IcT/dTJZua6EmVHkxsFydY=,5bGpwhvoA2gth8o2TTCJX9DwQvs=
7,-9,7sYX4IcT/dTJZua6EmVHkxsFydY=,RD2SX3ctx17rnLKq9dDtoQCCYg0=
8,-9,7sYX4IcT/dTJZua6EmVHkxsFydY=,OyX5JT7T3zOnsWTrPjpzXWdmZcw=
9,-9,7sYX4IcT/dTJZua6EmVHkxsFydY=,NjR/8AS5CjmCE+U2MC94KiTM1VY=
2,-8,7sYX4IcT/dTJZua6EmVHkxsFydY=,wGMx3CY8XO5uhwC8/7XM/2uftIs=
3,-8,7sYX4IcT/dTJZua6EmVHkxsFydY=,Sa8MsZ9HklAW0FQhx05ZkUjWCB8=
4,-8,7sYX4IcT/dTJZua6EmVHkxsFydY=,uooeKcK9HHtH8Xd/gIJ/f9ZcOrQ=
5,-8,7sYX4IcT/dTJZua6EmVHkxsFydY=,uooeKcK9HHtH8Xd/gIJ/f9ZcOrQ=
6,-8,7sYX4IcT/dTJZua6EmVHkxsFydY=,lYIJYiRhXWDLuxTFuH0l70/5bro=
2,-7,7sYX4IcT/dTJZua6EmVHkxsFydY=,lattl+Fy/3TuypNBQhznPEFkVY4=
3,-7,+uhOHn5KypLstclF33OCDhCzero=,O89aJGe2/3q0J5LJ6NpUrftuUYU=
4,-7,+uhOHn5KypLstclF33OCDhCzero=,O89aJGe2/3q0J5LJ6NpUrftuUYU=
5,-7,+uhOHn5KypLstclF33OCDhCzero=,jpbHWK9uidvEQ/rq9uyfUPghzW4=
2,-6,+uhOHn5KypLstclF33OCDhCzero=,qaYYw5diK3CcUqgvXMknb8Mocro=
3,-6,+uhOHn5KypLstclF33OCDhCzero=,AcjY8Xafl7jBmpXT6GZFbexz9KU=
4,-6,+uhOHn5KypLstclF33OCDhCzero=,AcjY8Xafl7jBmpXT6GZFbexz9KU=
5,-6,+uhOHn5KypLstclF33OCDhCzero=,GJ+YrqcLqCsTn3sgJENBz4jvQAk=
1,-5,+uhOHn5KypLstclF33OCDhCzero=,8Dxtpz6JbmRNiu2Tdv0SvkAOELQ=
1,-4,pcgB9lpQlqPKx+702Ku7Ya4LfkM=,pz9pWIxt/BZaKYphl9Rpqg0os3E=
5,-4,KdYJnydTp9egOSYC7EcJxft4ew4=,qOz0hZltSqqs05T3yXcgAdB3LKI=
6,-4,KdYJnydTp9egOSYC7EcJxft4ew4=,G7tcHyfhhHJ8rKJrK70k3GczkEw=
5,-3,KdYJnydTp9egOSYC7EcJxft4ew4=,iKIoeQyXvI56ZjkG17cx1FRAoj8=
6,-3,KdYJnydTp9egOSYC7EcJxft4ew4=,RC3Z4Znbb7OjkRygP7bzUmOkRko=
