5,4,3qmUAqW4i6+XftOHv/OCrl4Zi7s=,QHnHaAfrkBU+ZdL5tkJ9SMGlfi0=
6,4,3qmUAqW4i6+XftOHv/OCrl4Zi7s=,tVJkkSbJwZF75Npho2/WK+Unom8=
7,4,3qmUAqW4i6+XftOHv/OCrl4Zi7s=,D5x5ByUfRMZ+OSyft//9ijkdHjA=
5,5,ydeaiCyYwUUYcs+3DKU52X2JOoc=,F+/Bsp+/JEv8dSChhaP/3FK/W+g=
6,5,3qmUAqW4i6+XftOHv/OCrl4Zi7s=,+5wWTrlSBgCdbpz1CpXTHfFKytE=
7,5,GgvzT00iXvHv4btdnzSClobA63I=,HSCVyWrfqpHXx3mxDvEpRB9KGNc=
8,5,GgvzT00iXvHv4btdnzSClobA63I=,h2x86mLTgPrP0BvnMND82IMOJG4=
3,6,9Fj3gS9Iz4Wun5q21VxpySg8kYw=,BJtigwBeIa9jegatbN76vPdk7Jc=
4,6,9Fj3gS9Iz4Wun5q21VxpySg8kYw=,tQkD0KIOmBUKOTHgfDXSR2Bue+g=
5,6,9Fj3gS9Iz4Wun5q21VxpySg8kYw=,BSvYO+EeohrX030egLXcwqAHaLU=
6,6,GgvzT00iXvHv4btdnzSClobA63I=,GfVb/fI8vEi4nqAgxRA6AAch6v4=
7,6,GgvzT00iXvHv4btdnzSClobA63I=,XHQmk+NRo/YDQf8L9QmQfC3pVfk=
8,6,GgvzT00iXvHv4btdnzSClobA63I=,eJiC0IshghMpIf0AsvTEEs+F1zw=
3,7,9Fj3gS9Iz4Wun5q21VxpySg8kYw=,3pJODbYihmx+aAByqJgbQEGjS9Y=
4,7,9Fj3gS9Iz4Wun5q21VxpySg8kYw=,PtZvp88n9S/ig+7R4tcYUh0ymXA=
5,7,9Fj3gS9Iz4Wun5q21VxpySg8kYw=,PtZvp88n9S/ig+7R4tcYUh0ymXA=
6,7,9Fj3gS9Iz4Wun5q21VxpySg8kYw=,PtZvp88n9S/ig+7R4tcYUh0ymXA=
7,7,GgvzT00iXvHv4btdnzSClobA63I=,uJ0qoB2T4HS2OTn66Orpr7pOgRk=
8,7,GgvzT00iXvHv4btdnzSClobA63I=,1sPzlFXPdxj0Vl6sDLbRbbLXT04=
9,7,GgvzT00iXvHv4btdnzSClobA63I=,emR9jUjOWlFmAXXTpss5Cb4B5BU=
4,8,yIqAEgetrYrX3bXzPNGSRziF48c=,fAacX3aZ5Q9f9SumVRGG3OSTUss=
5,8,yIqAEgetrYrX3bXzPNGSRziF48c=,r9VSgCGu6Ps6/sFUPInDRhKSlCk=
6,8,yIqAEgetrYrX3bXzPNGSRziF48c=,r9VSgCGu6Ps6/sFUPInDRhKSlCk=
7,8,yIqAEgetrYrX3bXzPNGSRziF48c=,iRc1Ys4OgIK12pXv3tWc/fbvh60=
8,8,GgvzT00iXvHv4btdnzSClobA63I=,NoWKGsnneVdbOTiwsOFf6VD6Vq8=
9,8,GgvzT00iXvHv4btdnzSClobA63I=,NoWKGsnneVdbOTiwsOFf6VD6Vq8=
10,8,yIqAEgetrYrX3bXzPNGSRziF48c=,oFtpmBWuE8VBbvyqEea4elsKERs=
7,9,yIqAEgetrYrX3bXzPNGSRziF48c=,UqpJX/Em3z//KgStmPOdGsJ0X7I=
8,9,yIqAEgetrYrX3bXzPNGSRziF48c=,0Ucph2m9tv+/ZlcGJSzkROnWsNQ=
9,9,px0Xa/xRpnL5XlEF15f0p/Ur0pQ=,DSE8uTNw/cCtmwzAF/h0snbABtw=
10,9,px0Xa/xRpnL5XlEF15f0p/Ur0pQ=,kP6v7cym+S7tJ4Jyna2K1AkllLU=
8,10,px0Xa/xRpnL5XlEF15f0p/Ur0pQ=,d1zHGWRgxjX5PcJW01P4KV4QXhk=
9,10,px0Xa/xRpnL5XlEF15f0p/Ur0pQ=,DP8LUKEmIP7O3hwTzIYnQCpu4J0=
10,10,px0Xa/xRpnL5XlEF15f0p/Ur0pQ=,x5on+w9ny2PeTSUeUJXS4zA4mQk=
8,11,px0Xa/xRpnL5XlEF15f0p/Ur0pQ=,x5on+w9ny2PeTSUeUJXS4zA4mQk=
9,11,px0Xa/xRpnL5XlEF15f0p/Ur0pQ=,tCfg4fecfAe8bffiPTt2iyd2gSo=
