-39,-6,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-40,-5,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-41,-7,+kwqORa+4eCSA0bELmHFdVO1olQ=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-40,-6,+kwqORa+4eCSA0bELmHFdVO1olQ=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-40,-4,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-38,-11,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-44,-5,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-40,-11,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-42,-7,+kwqORa+4eCSA0bELmHFdVO1olQ=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-43,-7,+kwqORa+4eCSA0bELmHFdVO1olQ=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-39,-11,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-43,-6,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-41,-8,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-44,-7,fPiULZJziEOR9z34x4oHUEkVlNE=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-39,-7,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-42,-8,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-41,-10,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-43,-8,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-45,-6,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-45,-7,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-44,-6,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-40,-7,+kwqORa+4eCSA0bELmHFdVO1olQ=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-40,-10,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-43,-10,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-42,-10,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-45,-8,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-44,-8,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-39,-10,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-41,-4,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-42,-9,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-44,-10,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-38,-4,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-41,-5,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-44,-4,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-41,-11,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-42,-11,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-45,-4,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-45,-10,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-38,-6,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-43,-11,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-42,-4,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-44,-11,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-43,-5,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-43,-4,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-38,-9,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-39,-4,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-39,-9,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-38,-8,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-38,-7,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-40,-9,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-42,-5,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-43,-9,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-39,-8,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-40,-8,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-44,-9,XHk722dHcJ+dnJuhxYSUroftohI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-45,-1,qTDD6yNRx5+HI2KEmRFaYtQHojk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-45,-2,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-44,-1,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-44,-3,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-45,-3,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-44,-2,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-46,-13,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-47,-13,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-46,-12,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-47,-12,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-48,-13,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-48,-12,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-47,-3,+kwqORa+4eCSA0bELmHFdVO1olQ=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-46,-5,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-47,-5,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-46,-3,+kwqORa+4eCSA0bELmHFdVO1olQ=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-46,-1,+kwqORa+4eCSA0bELmHFdVO1olQ=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-48,-5,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-48,-2,+kwqORa+4eCSA0bELmHFdVO1olQ=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-46,-9,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-48,-3,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-48,-9,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-47,-6,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-48,-6,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-46,-11,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-46,-6,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-47,-11,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-48,-1,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-47,-9,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-47,-1,+kwqORa+4eCSA0bELmHFdVO1olQ=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-46,-7,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-48,-11,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-48,-7,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-47,-2,+kwqORa+4eCSA0bELmHFdVO1olQ=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-46,-8,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-47,-7,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-46,-2,+kwqORa+4eCSA0bELmHFdVO1olQ=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-48,-8,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-46,-10,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-47,-8,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-47,-4,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-46,-4,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-48,-4,0H3TypgCjbFvvBMssDgt4K0P90g=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-47,-10,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-48,-10,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-40,-1,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-41,-1,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-40,-3,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-39,-2,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-38,-2,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-39,-3,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-36,-2,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-37,-2,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-39,-1,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-40,-2,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-41,-2,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-36,-3,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-37,-3,+kwqORa+4eCSA0bELmHFdVO1olQ=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-42,-2,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-38,-1,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-36,-1,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-43,-2,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-41,-3,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-37,-1,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-43,-1,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-38,-3,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-42,-1,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-42,-3,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-43,-3,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-34,-4,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-33,-5,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-35,-4,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-33,-4,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-35,-5,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-34,-5,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-35,-11,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-33,-7,+kwqORa+4eCSA0bELmHFdVO1olQ=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-33,-12,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-35,-12,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-33,-8,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-34,-12,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-34,-6,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-33,-13,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-33,-6,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-35,-10,+kwqORa+4eCSA0bELmHFdVO1olQ=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-35,-6,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-35,-8,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-33,-9,+kwqORa+4eCSA0bELmHFdVO1olQ=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-34,-8,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-35,-7,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-35,-13,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-34,-9,+kwqORa+4eCSA0bELmHFdVO1olQ=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-34,-13,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-34,-7,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-33,-11,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-35,-9,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-34,-10,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-33,-10,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-34,-11,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-34,-3,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-33,-2,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-35,-2,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-35,-3,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-33,-1,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-34,-2,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-33,-3,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-35,-1,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-34,-1,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,LFYmmJHmVRHzmJtotLIShs3+7Ss=
-33,-15,fPiULZJziEOR9z34x4oHUEkVlNE=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-35,-14,fPiULZJziEOR9z34x4oHUEkVlNE=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-34,-15,fPiULZJziEOR9z34x4oHUEkVlNE=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-35,-15,fPiULZJziEOR9z34x4oHUEkVlNE=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-37,-15,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-34,-16,fPiULZJziEOR9z34x4oHUEkVlNE=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-33,-16,fPiULZJziEOR9z34x4oHUEkVlNE=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-37,-14,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-36,-15,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-33,-14,fPiULZJziEOR9z34x4oHUEkVlNE=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-36,-14,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-35,-16,fPiULZJziEOR9z34x4oHUEkVlNE=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-36,-16,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-34,-14,fPiULZJziEOR9z34x4oHUEkVlNE=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-37,-16,WVNozBCB+HbTBORq9e6wPv/qSzY=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-40,-14,pXBGV8aUbWuFfRoVQRyMd5pDhyk=,knr2HPg5nnnEQbV3xUugAkvV4HU=
-41,-14,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-43,-14,7ABJ9x+A2na9nxVlFsTs1d39+70=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-47,-14,K26s5Edwv4EewesHF5zP9zD66Nk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-46,-14,K26s5Edwv4EewesHF5zP9zD66Nk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
