100,-128,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
99,-126,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
98,-127,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
97,-126,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
98,-126,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
96,-128,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
97,-127,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
96,-127,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
97,-128,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
98,-128,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
96,-126,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
103,-124,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
101,-125,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
102,-125,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
101,-124,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
102,-124,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
101,-126,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
103,-125,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
101,-127,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
103,-128,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
103,-126,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
101,-128,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
103,-127,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
102,-126,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
102,-128,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
102,-127,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
96,-123,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
98,-121,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
97,-121,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
98,-122,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
97,-123,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
96,-122,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
97,-122,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
98,-123,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
103,-121,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
101,-123,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
103,-122,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
102,-123,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
102,-122,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
101,-121,Z8qJZpOh2/fiWxWIOzqjk/0beYs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
102,-121,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
101,-122,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
103,-123,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
96,-121,pRli7v4sXpmdMNiHusCAZCB3IS4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
