-109,-9,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-4,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-10,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-10,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-4,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-11,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-11,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-98,-12,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-12,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-97,-13,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-98,-13,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-13,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-97,-12,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-3,4zdosGPHUiYML4SaDyE8zSDBY48=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-2,4zdosGPHUiYML4SaDyE8zSDBY48=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-3,4zdosGPHUiYML4SaDyE8zSDBY48=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-2,4zdosGPHUiYML4SaDyE8zSDBY48=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-1,4zdosGPHUiYML4SaDyE8zSDBY48=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-1,4zdosGPHUiYML4SaDyE8zSDBY48=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-16,xvGf0XSTlq3x/w0syS1BLwOIe+g=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-14,xvGf0XSTlq3x/w0syS1BLwOIe+g=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-14,xvGf0XSTlq3x/w0syS1BLwOIe+g=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-15,xvGf0XSTlq3x/w0syS1BLwOIe+g=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-109,-15,xvGf0XSTlq3x/w0syS1BLwOIe+g=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-108,-16,xvGf0XSTlq3x/w0syS1BLwOIe+g=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-4,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-5,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-5,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-5,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-4,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-4,LLxnnf6arqFCC7q50Qnix8XQSIg=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-6,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-8,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-6,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-8,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-7,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-12,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-8,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-9,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-9,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-12,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-6,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-13,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-9,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-10,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-11,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-7,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-7,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-12,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-10,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-13,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-10,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-11,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-11,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-13,5hUWx4onwFKKM/alpKJiow5majA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-97,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-98,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-98,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-97,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-104,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-103,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-103,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-104,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-98,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-97,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-104,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-103,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-14,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-15,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-16,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-3,EVRIvQok+u9QM2DGMamSFZDeZaw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-2,EVRIvQok+u9QM2DGMamSFZDeZaw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-3,EVRIvQok+u9QM2DGMamSFZDeZaw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-2,EVRIvQok+u9QM2DGMamSFZDeZaw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-3,EVRIvQok+u9QM2DGMamSFZDeZaw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-2,EVRIvQok+u9QM2DGMamSFZDeZaw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-110,-1,EVRIvQok+u9QM2DGMamSFZDeZaw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-111,-1,EVRIvQok+u9QM2DGMamSFZDeZaw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-112,-1,EVRIvQok+u9QM2DGMamSFZDeZaw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-103,-3,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-97,-3,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-10,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-6,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-5,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-6,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-103,-5,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-103,-6,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-97,-4,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-4,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-104,-5,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-98,-4,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-104,-6,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-103,-4,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-10,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-97,-7,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-4,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-4,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-5,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-4,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-5,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-4,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-7,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-7,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-7,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-98,-7,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-8,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-8,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-8,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-7,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-7,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-2,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-2,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-104,-4,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-9,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-9,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-9,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-10,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-103,-10,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-104,-7,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-7,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-7,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-103,-7,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-4,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-97,-8,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-97,-5,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-98,-9,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-98,-8,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-98,-5,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-5,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-10,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-10,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-10,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-9,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-9,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-1,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-98,-11,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-11,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-104,-10,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-11,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-3,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-11,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-8,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-11,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-9,wOQC0zecAmVd3Pgcy5zpOeFAWME=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-97,-6,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-98,-6,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-8,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-8,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-6,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-11,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-11,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-11,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-3,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-3,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-105,-5,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-106,-5,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-97,-11,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-104,-3,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-1,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-3,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-99,-3,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-9,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-3,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-107,-5,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-100,-6,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-103,-9,JzQOHoibi5RopFlhly5AR2xcvp8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-101,-6,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-102,-8,GDnlMyMi6SzKimrvW2r8jsqDLVQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
