132,141,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
132,140,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
132,137,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
131,140,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
136,143,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
132,142,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
131,142,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
135,141,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
131,137,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
131,138,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
136,142,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
138,140,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
132,133,yI1dJIrR8FmQgOVWasFDZ0VpTMM=,lp62zF6t6hdnVY7k7O59mbjCNzM=
131,133,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
137,140,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
137,142,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
135,139,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
132,139,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
134,139,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
133,139,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
132,136,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
132,135,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
131,141,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
131,135,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
132,134,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
131,139,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
138,142,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
135,142,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
132,138,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
135,143,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
136,140,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
132,143,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
131,143,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
134,142,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
133,143,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
131,136,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
133,142,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
134,143,Yj7L/5hJKDbFZQQk4pAsM4K2G0s=,UCDois0RFlUgLDGfRNoLVS2VjCI=
129,132,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
128,132,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
130,131,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
129,131,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
128,131,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
130,132,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
129,129,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
129,128,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
128,130,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
128,129,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
130,130,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
128,128,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
129,130,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
130,129,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
130,128,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
129,133,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
130,134,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
130,140,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
129,134,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
129,140,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
128,134,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
128,138,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
129,135,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
128,133,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
128,140,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
128,135,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
129,137,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
130,139,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
130,135,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
130,137,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
130,133,05hDhnstMEL+KoTg5ycK0tx6XY8=,lp62zF6t6hdnVY7k7O59mbjCNzM=
128,139,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
128,137,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
130,138,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
129,138,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
129,136,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
130,136,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
128,143,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
128,136,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
129,142,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
128,142,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
130,143,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
129,143,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
129,141,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
128,141,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
130,142,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
129,139,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
130,141,icU13rghXUGJ0z9hSIzaHW52hR0=,UCDois0RFlUgLDGfRNoLVS2VjCI=
135,137,1tf2yEnBi1kOFjF7eavplvhwQEY=,UCDois0RFlUgLDGfRNoLVS2VjCI=
135,130,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
139,130,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
140,132,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
143,129,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
138,132,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
138,130,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
141,129,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
140,130,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
142,129,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
137,130,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
136,130,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
141,130,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
137,132,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
135,129,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
134,137,82709ZbmhkRmq9P6iGCqmWBNnsc=,UCDois0RFlUgLDGfRNoLVS2VjCI=
143,128,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
142,132,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
133,135,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
141,132,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
139,132,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
136,129,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
140,134,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
140,129,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
135,128,hzZ3OYeONu0UPY2CZqkB4glN9jw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
136,132,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
139,129,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
140,128,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
137,129,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
142,128,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
141,128,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
134,128,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
135,133,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
134,132,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
139,128,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
133,132,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
134,133,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
143,132,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
138,129,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
134,135,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
135,135,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
139,138,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
138,138,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
133,137,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
138,128,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
140,138,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
137,128,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
137,138,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
133,131,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
136,138,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
135,132,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
133,133,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
134,131,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
135,131,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
135,134,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
140,135,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
136,128,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
134,130,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
140,131,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
143,131,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
133,130,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
142,131,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
136,133,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
133,134,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
141,131,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
137,137,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
135,136,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
136,137,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
134,129,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
135,138,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
138,137,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
139,131,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
134,138,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
140,137,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
133,138,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
136,131,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
139,137,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
133,129,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
138,131,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
134,134,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
133,128,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
143,130,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
137,133,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
139,136,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
137,131,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
139,135,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
134,136,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
133,136,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
136,136,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
136,135,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
136,134,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
139,134,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
142,130,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
140,136,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
140,133,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
137,136,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
138,136,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
137,135,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
138,135,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
138,133,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
138,134,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
137,134,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
139,133,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
143,135,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
141,140,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
141,134,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
143,138,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
143,140,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
142,135,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
141,135,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
142,140,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
142,142,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
142,143,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
142,141,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
141,133,yjg2XXgM3kYfNhojdsQrgkETUms=,lp62zF6t6hdnVY7k7O59mbjCNzM=
141,143,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
142,139,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
143,141,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
141,139,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
141,138,FsZSJi57wSHyR+1nY5P/SMKS04A=,UCDois0RFlUgLDGfRNoLVS2VjCI=
