-55,14,v0Rzex0J5NqlosR/5sevcb/kkNc=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-56,15,v0Rzex0J5NqlosR/5sevcb/kkNc=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-54,13,v0Rzex0J5NqlosR/5sevcb/kkNc=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-55,13,v0Rzex0J5NqlosR/5sevcb/kkNc=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-64,6,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-62,7,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-62,5,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-63,7,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-64,7,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-62,6,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-63,6,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-64,5,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-63,5,oAZLwEGiVPeM+yjnWGw5RgkM/eE=,eIoohhPND8WS+yGgyNue0SpdA3c=
-53,8,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-52,6,7uly/E0sgc1Qtu650NgbNPqBHT4=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-52,8,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-55,8,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-56,9,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-53,6,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-54,6,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-52,4,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-53,4,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-55,9,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-52,10,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-54,9,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-55,6,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-56,8,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-53,9,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-56,6,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-57,7,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-58,7,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-56,3,7uly/E0sgc1Qtu650NgbNPqBHT4=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-55,3,7uly/E0sgc1Qtu650NgbNPqBHT4=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-54,8,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-54,10,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-52,9,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-57,4,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-55,10,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-59,7,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-54,3,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-58,5,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-57,5,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-53,3,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-58,4,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-54,4,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-52,3,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-52,7,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-56,5,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-52,5,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-53,7,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-56,7,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-55,7,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-56,10,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-54,7,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-57,6,7uly/E0sgc1Qtu650NgbNPqBHT4=,eIoohhPND8WS+yGgyNue0SpdA3c=
-59,3,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-53,5,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-58,3,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-55,4,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-57,3,7uly/E0sgc1Qtu650NgbNPqBHT4=,eIoohhPND8WS+yGgyNue0SpdA3c=
-56,4,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-59,4,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-58,6,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-55,5,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-59,6,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-54,5,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-59,5,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-53,10,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-51,6,7uly/E0sgc1Qtu650NgbNPqBHT4=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-49,8,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-50,8,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-51,8,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-50,4,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-50,10,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-49,10,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-51,10,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-51,4,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-49,7,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-50,7,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-51,7,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-50,5,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-51,5,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-49,9,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-50,9,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-49,6,7uly/E0sgc1Qtu650NgbNPqBHT4=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-51,3,7uly/E0sgc1Qtu650NgbNPqBHT4=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-50,6,7uly/E0sgc1Qtu650NgbNPqBHT4=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-50,3,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-51,9,Hx3YlyQ2Nak1vUK64VSvahtrfao=,IMX4WvyMhzHuUbbl1fTreIfcUWA=
-49,3,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-49,4,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-49,5,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-57,1,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-52,2,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-57,0,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-58,2,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-59,2,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-54,2,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-55,2,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-56,2,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-53,2,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-50,1,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-51,1,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-58,1,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-50,2,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-53,1,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-54,1,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-52,1,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-55,1,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-56,1,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-54,0,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-56,0,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-59,1,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-58,0,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-59,0,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-51,0,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-55,0,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-53,0,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-51,2,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-49,2,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-57,2,S3T9twj8/gFsbMRM1+sZb/4uW9U=,eIoohhPND8WS+yGgyNue0SpdA3c=
-49,0,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-50,0,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-49,1,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-52,0,S3T9twj8/gFsbMRM1+sZb/4uW9U=,adWGZQ8m2n+0A0AYO7piKr/xCGE=
-53,31,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,28,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,31,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,26,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,31,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,27,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,26,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,24,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,28,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,24,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,26,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,25,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,31,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,26,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,28,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,28,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,30,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,31,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,26,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,24,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,25,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,27,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,27,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,28,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,29,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,27,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,27,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,29,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,29,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,25,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-52,24,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-53,29,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,29,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-49,25,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-51,28,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-50,28,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-50,25,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-49,28,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-51,25,b7OHWvVf/H7l1qLNVVgXQIvaLMA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
