8,5,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
5,10,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
5,12,iEKNYg1NLqfatbo8/HmuXxNDsOI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
8,9,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,nJ/ywGGReK3+45nQoiDff8ux29M=
9,8,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,nJ/ywGGReK3+45nQoiDff8ux29M=
3,10,G8WOEPc8XX/rzkG1ZXkSU3xZY1c=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
4,10,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
3,12,iEKNYg1NLqfatbo8/HmuXxNDsOI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
4,12,iEKNYg1NLqfatbo8/HmuXxNDsOI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
8,12,iEKNYg1NLqfatbo8/HmuXxNDsOI=,nJ/ywGGReK3+45nQoiDff8ux29M=
9,7,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
8,7,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
10,8,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,nJ/ywGGReK3+45nQoiDff8ux29M=
6,7,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,E6vhErLNSHolW9lmbzbSsNjI7zg=
7,7,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,E6vhErLNSHolW9lmbzbSsNjI7zg=
7,9,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
7,11,iEKNYg1NLqfatbo8/HmuXxNDsOI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
9,12,iEKNYg1NLqfatbo8/HmuXxNDsOI=,nJ/ywGGReK3+45nQoiDff8ux29M=
10,11,iEKNYg1NLqfatbo8/HmuXxNDsOI=,nJ/ywGGReK3+45nQoiDff8ux29M=
10,10,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,nJ/ywGGReK3+45nQoiDff8ux29M=
6,9,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
9,10,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,nJ/ywGGReK3+45nQoiDff8ux29M=
5,9,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
8,10,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,nJ/ywGGReK3+45nQoiDff8ux29M=
10,12,iEKNYg1NLqfatbo8/HmuXxNDsOI=,nJ/ywGGReK3+45nQoiDff8ux29M=
6,11,iEKNYg1NLqfatbo8/HmuXxNDsOI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
4,9,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
4,7,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,E6vhErLNSHolW9lmbzbSsNjI7zg=
5,11,iEKNYg1NLqfatbo8/HmuXxNDsOI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
5,7,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,E6vhErLNSHolW9lmbzbSsNjI7zg=
4,11,iEKNYg1NLqfatbo8/HmuXxNDsOI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
8,11,iEKNYg1NLqfatbo8/HmuXxNDsOI=,nJ/ywGGReK3+45nQoiDff8ux29M=
3,7,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,E6vhErLNSHolW9lmbzbSsNjI7zg=
3,11,iEKNYg1NLqfatbo8/HmuXxNDsOI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
9,11,iEKNYg1NLqfatbo8/HmuXxNDsOI=,nJ/ywGGReK3+45nQoiDff8ux29M=
10,6,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
3,9,SQ7+YEpyH4z2ZeAnrLzBrhpHRmE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
3,13,a0X+9nOpCy968GmXJILTMnAxqDI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
4,15,a0X+9nOpCy968GmXJILTMnAxqDI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
4,14,a0X+9nOpCy968GmXJILTMnAxqDI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
3,14,a0X+9nOpCy968GmXJILTMnAxqDI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
3,15,a0X+9nOpCy968GmXJILTMnAxqDI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
4,13,a0X+9nOpCy968GmXJILTMnAxqDI=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
15,7,cYCuCURDu58Fixonn2+vi3pwVhw=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
15,5,YLktFA3Z4DmUI19v5pP6DRcspv0=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
14,7,YLktFA3Z4DmUI19v5pP6DRcspv0=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
15,9,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
14,5,YLktFA3Z4DmUI19v5pP6DRcspv0=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
14,9,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
13,12,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
14,11,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
13,9,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
14,10,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
15,11,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
13,7,YLktFA3Z4DmUI19v5pP6DRcspv0=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
13,6,YLktFA3Z4DmUI19v5pP6DRcspv0=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
15,10,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
15,8,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
13,11,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
14,8,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
13,10,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
14,12,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
15,6,YLktFA3Z4DmUI19v5pP6DRcspv0=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
13,8,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
14,6,YLktFA3Z4DmUI19v5pP6DRcspv0=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
15,12,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
1,12,VaSJU7wG/rS3xenZfrvNR4L3T5g=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
2,12,VaSJU7wG/rS3xenZfrvNR4L3T5g=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
1,11,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
0,11,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
0,12,gGLYGS0GnWXv6c0CNCXU0W6iym8=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
13,5,YLktFA3Z4DmUI19v5pP6DRcspv0=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
2,11,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
15,1,+iJsPUF1PJiWzaUoXvAimXcWIxM=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
14,1,+iJsPUF1PJiWzaUoXvAimXcWIxM=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
13,0,+iJsPUF1PJiWzaUoXvAimXcWIxM=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
13,1,+iJsPUF1PJiWzaUoXvAimXcWIxM=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
15,0,+iJsPUF1PJiWzaUoXvAimXcWIxM=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
14,0,+iJsPUF1PJiWzaUoXvAimXcWIxM=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
13,2,+iJsPUF1PJiWzaUoXvAimXcWIxM=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
15,2,+iJsPUF1PJiWzaUoXvAimXcWIxM=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
14,2,+iJsPUF1PJiWzaUoXvAimXcWIxM=,mcpscH0CWaEEQOFLe/CW4W9SA6M=
2,15,uIH/65cDAIBlWmxhOpyTtB/R2OQ=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
2,13,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
1,15,VaSJU7wG/rS3xenZfrvNR4L3T5g=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
0,15,VaSJU7wG/rS3xenZfrvNR4L3T5g=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
0,14,VaSJU7wG/rS3xenZfrvNR4L3T5g=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
2,14,VaSJU7wG/rS3xenZfrvNR4L3T5g=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
1,13,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
0,13,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
1,14,yGx9vIWusEiP9NgmRqtc0CZJ54g=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
12,15,bYGrGYrT7SbFoviJBnx82dLBSlE=,nJ/ywGGReK3+45nQoiDff8ux29M=
14,15,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
5,15,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
6,15,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
13,15,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
8,13,bYGrGYrT7SbFoviJBnx82dLBSlE=,nJ/ywGGReK3+45nQoiDff8ux29M=
7,14,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
10,15,RlFMrJDviqd/+8f0iKy/PAqiUvs=,nJ/ywGGReK3+45nQoiDff8ux29M=
15,15,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
7,13,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
6,13,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
12,14,RlFMrJDviqd/+8f0iKy/PAqiUvs=,nJ/ywGGReK3+45nQoiDff8ux29M=
14,14,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
9,15,RlFMrJDviqd/+8f0iKy/PAqiUvs=,nJ/ywGGReK3+45nQoiDff8ux29M=
7,15,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
11,15,RlFMrJDviqd/+8f0iKy/PAqiUvs=,nJ/ywGGReK3+45nQoiDff8ux29M=
6,14,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
15,14,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
13,14,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
10,14,RlFMrJDviqd/+8f0iKy/PAqiUvs=,nJ/ywGGReK3+45nQoiDff8ux29M=
8,15,RlFMrJDviqd/+8f0iKy/PAqiUvs=,nJ/ywGGReK3+45nQoiDff8ux29M=
11,14,RlFMrJDviqd/+8f0iKy/PAqiUvs=,nJ/ywGGReK3+45nQoiDff8ux29M=
8,14,bYGrGYrT7SbFoviJBnx82dLBSlE=,nJ/ywGGReK3+45nQoiDff8ux29M=
9,14,RlFMrJDviqd/+8f0iKy/PAqiUvs=,nJ/ywGGReK3+45nQoiDff8ux29M=
5,14,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
14,13,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
9,13,bYGrGYrT7SbFoviJBnx82dLBSlE=,nJ/ywGGReK3+45nQoiDff8ux29M=
15,13,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
11,13,bYGrGYrT7SbFoviJBnx82dLBSlE=,nJ/ywGGReK3+45nQoiDff8ux29M=
5,13,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
13,13,YLktFA3Z4DmUI19v5pP6DRcspv0=,nJ/ywGGReK3+45nQoiDff8ux29M=
12,13,RlFMrJDviqd/+8f0iKy/PAqiUvs=,nJ/ywGGReK3+45nQoiDff8ux29M=
10,13,bYGrGYrT7SbFoviJBnx82dLBSlE=,nJ/ywGGReK3+45nQoiDff8ux29M=
2,1,+iJsPUF1PJiWzaUoXvAimXcWIxM=,E6vhErLNSHolW9lmbzbSsNjI7zg=
2,0,+iJsPUF1PJiWzaUoXvAimXcWIxM=,E6vhErLNSHolW9lmbzbSsNjI7zg=
0,5,VaSJU7wG/rS3xenZfrvNR4L3T5g=,E6vhErLNSHolW9lmbzbSsNjI7zg=
0,3,bB5meNAdrbMnZ75XsgF7qpo4TgE=,E6vhErLNSHolW9lmbzbSsNjI7zg=
0,8,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
1,3,bB5meNAdrbMnZ75XsgF7qpo4TgE=,E6vhErLNSHolW9lmbzbSsNjI7zg=
1,8,bYGrGYrT7SbFoviJBnx82dLBSlE=,WCiSSxKh5F90wHxd6MYkHY6KQrI=
1,5,VaSJU7wG/rS3xenZfrvNR4L3T5g=,E6vhErLNSHolW9lmbzbSsNjI7zg=
2,5,uIH/65cDAIBlWmxhOpyTtB/R2OQ=,E6vhErLNSHolW9lmbzbSsNjI7zg=
2,6,bYGrGYrT7SbFoviJBnx82dLBSlE=,E6vhErLNSHolW9lmbzbSsNjI7zg=
