-7,-44,R4pEObxIdgRmQAJLncTGT3Jx8SE=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-9,-44,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-13,-45,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-13,-47,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-12,-47,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-13,-48,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-11,-44,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-9,-45,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-10,-44,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-10,-45,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-12,-48,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-13,-44,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-12,-44,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-11,-45,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-12,-45,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-8,-44,R4pEObxIdgRmQAJLncTGT3Jx8SE=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-7,-42,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-12,-38,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-11,-38,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-10,-38,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-8,-38,nudZiLHmSp/iLGLrOWvPRQTdElI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-11,-36,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-7,-38,nudZiLHmSp/iLGLrOWvPRQTdElI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-13,-38,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-8,-42,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-10,-36,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-9,-39,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-12,-36,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-10,-39,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-12,-39,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-9,-40,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-10,-40,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-11,-39,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-13,-36,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-8,-41,R4pEObxIdgRmQAJLncTGT3Jx8SE=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-8,-43,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-6,-43,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-13,-39,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-9,-36,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-11,-40,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-8,-36,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-7,-43,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-9,-37,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-9,-41,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-6,-38,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-13,-40,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-8,-40,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-12,-40,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-10,-37,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-8,-39,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-42,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-11,-37,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-7,-36,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-6,-36,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-12,-41,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-11,-41,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-7,-40,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-43,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-13,-41,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-10,-42,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-12,-37,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-13,-37,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-6,-40,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-13,-43,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-12,-43,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-7,-37,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-8,-37,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-11,-42,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-10,-43,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-6,-42,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-6,-37,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-6,-39,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-12,-42,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-7,-39,uicfJ9DPxZirlJbLVIPpnX7ZtTc=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-13,-42,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-7,-41,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-6,-41,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-11,-43,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-9,-38,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-8,-48,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-9,-47,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-6,-48,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-5,-46,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-9,-48,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-11,-46,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-7,-48,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-10,-46,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-9,-46,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-10,-47,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-4,-48,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-4,-46,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-10,-48,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-7,-46,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-6,-46,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-5,-48,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-8,-47,R4pEObxIdgRmQAJLncTGT3Jx8SE=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-11,-47,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-8,-46,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-5,-47,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-11,-48,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-6,-47,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-7,-47,QsqUSRw3KWXxgFWja4hWFP+PIGc=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-4,-47,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-12,-35,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-13,-35,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-13,-33,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-12,-34,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-12,-33,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-13,-34,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-10,-41,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-16,-44,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-14,-44,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-14,-45,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-16,-45,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-15,-45,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-15,-44,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-14,-47,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-14,-46,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-15,-46,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-16,-47,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-15,-47,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-16,-46,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-15,-48,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-16,-48,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-14,-48,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-3,-45,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-2,-48,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-1,-48,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-3,-46,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-1,-46,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-2,-46,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-3,-48,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-1,-47,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-2,-47,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-2,-45,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-3,-47,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-1,-45,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-2,-44,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-3,-44,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-1,-44,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-2,-39,TKAhvxaaWGUuUauDMPSRZjt51sw=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-1,-42,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-2,-42,SAJQaIzkHPgtdXPdhJ+muP5AnU4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-1,-39,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-43,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-1,-43,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-2,-41,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-1,-37,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-1,-40,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-1,-41,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-3,-42,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-3,-43,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-3,-39,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-3,-41,c0rycUDHMgAt1+LIkVOpSTbdFg4=,rrKFuoXqZKb9uxjOfsig4RikO7U=
-1,-36,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-37,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-1,-38,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-3,-38,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-38,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-3,-36,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-36,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-40,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-3,-37,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-3,-40,cXAyDYwUgDrXpWq6tabuiySlm6c=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-14,-38,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-16,-36,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-14,-40,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-15,-36,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-16,-38,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-14,-36,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-14,-39,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-16,-35,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-15,-39,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-16,-41,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-15,-40,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-16,-40,R4pEObxIdgRmQAJLncTGT3Jx8SE=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-15,-41,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-14,-41,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-15,-37,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-15,-42,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-15,-43,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-15,-35,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-14,-43,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-16,-37,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-16,-34,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-14,-37,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-16,-43,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-16,-42,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-15,-34,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-16,-33,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-14,-33,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-14,-34,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-15,-33,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-14,-35,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-15,-38,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-14,-42,QsqUSRw3KWXxgFWja4hWFP+PIGc=,JopgflKg9FceCjbxFTfi4DMd8E4=
-16,-39,QsqUSRw3KWXxgFWja4hWFP+PIGc=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-8,-35,Buiq7QTTsqHFVzDWsuFvi98tjow=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-11,-34,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
-7,-35,Buiq7QTTsqHFVzDWsuFvi98tjow=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-11,-33,7YacE+Jc8Tes20s1j9pPDmFIvv0=,HRsojqeJfiZ5pL7J3Y49CqTAQNs=
