59,-47,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-44,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-39,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
59,-48,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-43,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-41,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-47,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-48,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
60,-38,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
61,-45,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
63,-44,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
62,-44,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
61,-44,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
63,-45,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
62,-45,qw+jDg3h+SgSryx2179M5UHTIhc=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
59,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
59,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
60,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
59,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
60,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
60,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
62,-47,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
63,-47,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
61,-47,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
63,-46,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
62,-46,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
61,-46,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
62,-48,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
63,-48,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
61,-48,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
62,-41,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
61,-41,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
63,-42,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
63,-37,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
63,-38,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
63,-39,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
62,-43,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
63,-40,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
61,-43,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
62,-38,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
62,-40,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
62,-37,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
62,-42,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
61,-42,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
62,-39,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
61,-40,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
61,-39,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
61,-37,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
61,-38,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
63,-36,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
62,-36,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
61,-36,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
63,-41,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
63,-43,CU7gehsVCJzYwG5hVOUu4karoPE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
61,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
63,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
62,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
62,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
63,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
61,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
61,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
62,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
63,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
55,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
58,-37,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
51,-33,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
52,-37,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
52,-35,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
53,-37,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
52,-33,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
54,-37,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
55,-37,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
58,-36,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
57,-36,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
56,-36,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
55,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
54,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
58,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
53,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
52,-34,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
56,-37,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
54,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
57,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
53,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
56,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
55,-36,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
57,-37,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
57,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
58,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
56,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
54,-36,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
53,-36,8ZkChQal1icBhjXAoaWu+MaAoOs=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
52,-36,PiDvm+mtsJR+pNzAFHjeaj5wBpo=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
58,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
54,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
53,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
57,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
56,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
55,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
51,-34,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
48,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
50,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
51,-37,PiDvm+mtsJR+pNzAFHjeaj5wBpo=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
51,-35,kMn4AgFVVipbpmLJax6hU/bvv/E=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
51,-36,PiDvm+mtsJR+pNzAFHjeaj5wBpo=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
49,-36,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
50,-37,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
50,-36,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
50,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
49,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
50,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
48,-36,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
49,-34,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
48,-37,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
49,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
48,-33,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
49,-37,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
48,-35,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
58,-46,aI/WMk/bH3vTsoj6/czlWIjukSU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
57,-46,aI/WMk/bH3vTsoj6/czlWIjukSU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
52,-46,aI/WMk/bH3vTsoj6/czlWIjukSU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
56,-46,aI/WMk/bH3vTsoj6/czlWIjukSU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
57,-42,aI/WMk/bH3vTsoj6/czlWIjukSU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
55,-38,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
54,-38,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
50,-45,aI/WMk/bH3vTsoj6/czlWIjukSU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
57,-38,sLPoz6RQZICovd6hs8faFXWRXqU=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
56,-38,sLPoz6RQZICovd6hs8faFXWRXqU=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
56,-42,aI/WMk/bH3vTsoj6/czlWIjukSU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
56,-39,sLPoz6RQZICovd6hs8faFXWRXqU=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
57,-47,aI/WMk/bH3vTsoj6/czlWIjukSU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
58,-47,aI/WMk/bH3vTsoj6/czlWIjukSU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
58,-43,aI/WMk/bH3vTsoj6/czlWIjukSU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
57,-43,aI/WMk/bH3vTsoj6/czlWIjukSU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
56,-45,aI/WMk/bH3vTsoj6/czlWIjukSU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
56,-43,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
53,-38,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
56,-47,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
52,-38,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
48,-46,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
49,-45,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
52,-45,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
51,-45,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
48,-38,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
53,-47,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
51,-47,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
52,-47,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
53,-39,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
49,-47,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
50,-38,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
53,-46,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
55,-40,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
55,-39,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
48,-47,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
51,-38,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
54,-46,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
54,-45,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
58,-42,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
55,-45,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
49,-46,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
52,-39,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
51,-39,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
50,-46,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
48,-44,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
50,-47,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
53,-45,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
48,-48,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
51,-46,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
50,-39,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
55,-46,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
57,-39,sLPoz6RQZICovd6hs8faFXWRXqU=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
53,-44,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
48,-45,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
49,-38,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
58,-45,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
55,-44,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
56,-40,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
57,-40,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
51,-44,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
49,-43,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
49,-39,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
52,-44,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
51,-43,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
48,-39,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
58,-40,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
58,-39,sLPoz6RQZICovd6hs8faFXWRXqU=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
58,-38,QlwtuvfLAjuCzfTxj8yAx88LX+4=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
54,-39,sLPoz6RQZICovd6hs8faFXWRXqU=,+8td9ItVdTapbGpz5KYGcBoN+Ek=
53,-43,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
56,-48,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
55,-43,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
54,-44,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
48,-42,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
52,-43,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
54,-43,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
50,-44,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
49,-44,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
56,-44,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
57,-44,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
58,-44,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
50,-42,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
57,-48,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
52,-42,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
53,-42,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
50,-43,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
58,-48,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
55,-42,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
48,-43,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
54,-42,sxUGD6BjmFdFR6lGMdK2pKRLr8Q=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
