60,-13,79AegVCjbrPJpCm4poFtyeaPe2M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
58,-4,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
58,-5,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
57,-4,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
52,-5,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
51,-5,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
57,-5,nJzLUT6/7b32eOieoDk+/NLKQUA=,JopgflKg9FceCjbxFTfi4DMd8E4=
56,-5,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
54,-4,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
53,-5,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
55,-4,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
53,-4,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
56,-4,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
51,-4,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
55,-5,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
53,-6,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
57,-10,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
57,-6,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
56,-9,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
56,-6,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
54,-6,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
55,-6,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
53,-7,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
54,-7,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
51,-6,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
57,-9,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
51,-7,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
52,-6,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
51,-2,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
52,-2,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
54,-8,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
52,-1,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
51,-3,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
55,-8,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
52,-7,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
57,-13,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
55,-7,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
51,-13,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
51,-1,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
52,-3,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
53,-8,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
52,-8,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
51,-8,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
56,-10,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
52,-9,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
55,-9,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
56,-7,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
58,-8,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
55,-10,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
58,-11,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
52,-13,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
53,-9,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
54,-9,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
57,-11,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
54,-10,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
57,-8,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
51,-9,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
53,-10,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
51,-10,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
57,-12,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
56,-13,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
58,-6,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
56,-11,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
56,-8,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
52,-10,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
58,-12,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
54,-11,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
58,-7,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
57,-7,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
58,-9,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
54,-12,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
55,-12,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
53,-13,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
58,-10,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
52,-12,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
55,-11,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
53,-11,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
53,-12,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
56,-12,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
51,-12,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
52,-11,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
58,-13,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
51,-11,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
54,-13,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
55,-13,T6OQNpjkbjs9kNVaPKTyrK5BE+E=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
54,-5,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
52,-4,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
63,-12,Z1o0bGuJIdaN74+fhibj0Fd/KHE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
62,-12,Z1o0bGuJIdaN74+fhibj0Fd/KHE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
63,-13,Z1o0bGuJIdaN74+fhibj0Fd/KHE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
62,-13,Z1o0bGuJIdaN74+fhibj0Fd/KHE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
61,-13,Z1o0bGuJIdaN74+fhibj0Fd/KHE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
61,-12,Z1o0bGuJIdaN74+fhibj0Fd/KHE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
63,-10,tZ9Y4h613puMrpNyZ8EcpxNXV94=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
61,-4,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
62,-10,tZ9Y4h613puMrpNyZ8EcpxNXV94=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
62,-4,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
61,-10,tZ9Y4h613puMrpNyZ8EcpxNXV94=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
63,-7,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
61,-9,tZ9Y4h613puMrpNyZ8EcpxNXV94=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
62,-7,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
61,-7,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
62,-9,tZ9Y4h613puMrpNyZ8EcpxNXV94=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
63,-5,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
62,-5,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
63,-11,tZ9Y4h613puMrpNyZ8EcpxNXV94=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
61,-11,tZ9Y4h613puMrpNyZ8EcpxNXV94=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
61,-5,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
63,-8,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
62,-11,tZ9Y4h613puMrpNyZ8EcpxNXV94=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
62,-8,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
61,-6,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
61,-8,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
63,-4,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
63,-6,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
62,-6,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
63,-9,tZ9Y4h613puMrpNyZ8EcpxNXV94=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
50,-5,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
49,-4,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
48,-5,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
49,-5,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
48,-4,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
50,-4,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
59,-1,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
57,-1,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
55,-1,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
58,-1,nJzLUT6/7b32eOieoDk+/NLKQUA=,JopgflKg9FceCjbxFTfi4DMd8E4=
53,-3,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
54,-2,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
48,-12,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-2,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
56,-1,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
50,-13,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
58,-2,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
54,-3,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
53,-2,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
50,-6,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
56,-2,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
48,-6,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
49,-6,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
57,-2,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
58,-3,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
49,-12,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-3,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
59,-2,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
60,-1,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
57,-3,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
59,-3,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
48,-7,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
50,-7,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
50,-9,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
49,-7,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
56,-3,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
48,-8,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
55,-3,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
49,-10,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
53,-1,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
49,-8,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
48,-10,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
54,-1,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
50,-8,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
48,-9,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
48,-13,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
48,-11,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
49,-9,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
49,-11,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
49,-13,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
50,-12,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
50,-11,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
50,-10,I/uj2Saj5tXoyQ1pxYf6ifg3f90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
55,-2,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
63,-1,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
63,-2,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
61,-2,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
62,-3,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
62,-2,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
63,-3,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
61,-1,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
62,-1,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
61,-3,tErK8cEIk7Ds/w0aG3rldfttWRA=,JopgflKg9FceCjbxFTfi4DMd8E4=
50,-2,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
50,-1,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
49,-1,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
48,-1,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
48,-3,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
49,-3,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
49,-2,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
50,-3,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
48,-2,LRIknRYzZFUK4IQ90OmMohplcnk=,JopgflKg9FceCjbxFTfi4DMd8E4=
49,-15,EY44/bfZ/RpmxzQNkijm7e3OPZE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
48,-16,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
48,-15,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
48,-14,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
50,-15,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
50,-16,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
49,-14,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
52,-16,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
49,-16,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
50,-14,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
51,-15,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
51,-14,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
52,-14,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
52,-15,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
51,-16,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
56,-15,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
59,-14,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
57,-14,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
55,-15,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
58,-15,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
56,-14,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
63,-16,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
60,-15,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
62,-16,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
54,-14,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
54,-15,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
53,-15,2KMhtmPFq0U5Qwj7P2wQ/QPhNDc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
