-22,5,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-26,7,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-24,5,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-25,6,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-26,6,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-27,6,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-18,10,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-22,10,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-18,6,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-19,6,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-23,10,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-17,9,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-18,4,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-19,9,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-20,6,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-19,4,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-24,10,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-27,9,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-18,9,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-20,9,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-25,9,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-26,9,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-20,3,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-19,8,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-22,9,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-17,8,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-23,9,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-21,9,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-20,4,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-21,6,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-21,4,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-18,8,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-24,9,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-25,3,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-22,8,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-20,8,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-23,8,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-26,3,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-26,4,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-27,5,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-22,6,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-23,4,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-20,5,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-21,8,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-24,6,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-23,6,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-22,4,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-26,5,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-19,7,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-17,3,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-24,8,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-19,5,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-27,4,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-24,4,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-25,5,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-27,8,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-25,4,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-18,3,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-17,5,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-19,3,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-25,8,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-18,7,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-18,5,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-26,8,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-27,3,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-17,10,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-28,0,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,2,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,1,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,0,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,2,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,1,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-31,11,ucbN+4wTNyguf68NoZNyDiA/x+U=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,11,ucbN+4wTNyguf68NoZNyDiA/x+U=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,8,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,10,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,12,ucbN+4wTNyguf68NoZNyDiA/x+U=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-31,12,ucbN+4wTNyguf68NoZNyDiA/x+U=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,7,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,7,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,12,ucbN+4wTNyguf68NoZNyDiA/x+U=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-31,8,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,10,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,8,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,9,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-31,6,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-31,7,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-31,10,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-31,5,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,11,ucbN+4wTNyguf68NoZNyDiA/x+U=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,6,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,9,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-31,9,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,6,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,5,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,5,gtBGg5iXiYD7f8lW7bojqmuRIHc=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-22,2,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-21,1,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-22,0,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-23,2,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-20,1,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-23,1,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-21,0,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-22,1,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-20,0,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-21,2,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-25,1,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-20,2,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-24,0,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-26,0,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-25,0,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-24,1,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-23,0,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-27,0,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-24,2,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-26,1,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-26,2,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-25,2,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-27,2,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-27,1,sjx/4uyiZBqQeWP+2+rdwnM9wBs=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-18,0,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-17,0,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-19,0,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-17,2,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-17,1,HxwOTbHbfES+sUggMBK3lGmrpY8=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-18,1,HxwOTbHbfES+sUggMBK3lGmrpY8=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-19,1,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-18,2,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-19,2,PyYlheexO9D1hKlqvPFe1W87EGI=,mYp/PZvi/H710VBiFXYXiEiE+zA=
-28,14,GRvbZvYLRWLjgKNJwYMR8B2tujY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,14,GRvbZvYLRWLjgKNJwYMR8B2tujY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-27,14,GRvbZvYLRWLjgKNJwYMR8B2tujY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-31,14,MjDQT/FCBxr5Syvk8Kd7G/N+LSY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-26,14,GRvbZvYLRWLjgKNJwYMR8B2tujY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-26,13,GRvbZvYLRWLjgKNJwYMR8B2tujY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-27,15,GRvbZvYLRWLjgKNJwYMR8B2tujY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,15,GRvbZvYLRWLjgKNJwYMR8B2tujY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-27,13,GRvbZvYLRWLjgKNJwYMR8B2tujY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,15,GRvbZvYLRWLjgKNJwYMR8B2tujY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-28,13,GRvbZvYLRWLjgKNJwYMR8B2tujY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-29,13,GRvbZvYLRWLjgKNJwYMR8B2tujY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,13,MjDQT/FCBxr5Syvk8Kd7G/N+LSY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,15,MjDQT/FCBxr5Syvk8Kd7G/N+LSY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-31,15,MjDQT/FCBxr5Syvk8Kd7G/N+LSY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,15,MjDQT/FCBxr5Syvk8Kd7G/N+LSY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-23,14,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-31,13,MjDQT/FCBxr5Syvk8Kd7G/N+LSY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,13,MjDQT/FCBxr5Syvk8Kd7G/N+LSY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-32,14,MjDQT/FCBxr5Syvk8Kd7G/N+LSY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-30,14,MjDQT/FCBxr5Syvk8Kd7G/N+LSY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-26,15,GRvbZvYLRWLjgKNJwYMR8B2tujY=,1L0VlARUZ8V0NIq6+wDfFTQAnqw=
-22,13,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-24,14,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-24,13,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
-22,14,rHqWbuutGWhHKfgb0t3miNfe+QY=,2uKKgi3x3Io/4/1YEMCana5nyX0=
