-51,103,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-49,102,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-50,102,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-51,102,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-49,101,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-50,101,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,110,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,110,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,110,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,109,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,109,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,109,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,109,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,109,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,111,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,111,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,111,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,111,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,111,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,110,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,110,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,110,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,109,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,109,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,111,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,109,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,111,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,111,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,110,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,110,xoYDNfhdX0Ksdq607ANRcDfR+zU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,101,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,106,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,103,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,106,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,103,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,102,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,102,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,103,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,102,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,105,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,100,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,100,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,100,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,106,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,106,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,101,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,105,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,100,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,105,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,105,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,100,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,105,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,100,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,105,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,103,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,102,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,102,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,102,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,103,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,104,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,103,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,104,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,101,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,104,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,103,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,101,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,100,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,104,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,100,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,104,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,101,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,101,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,99,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,104,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,102,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,99,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,104,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,101,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,106,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,102,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,102,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,103,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,104,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,103,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,106,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,102,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,99,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,101,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,106,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,99,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,101,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,99,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,101,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,99,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,99,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,99,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,106,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,99,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,100,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,100,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,101,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,100,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,99,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,103,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,103,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,102,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,99,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,97,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,97,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,97,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,97,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,97,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,97,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,96,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,96,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,96,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,97,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,98,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,96,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,96,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-55,98,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-54,97,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-56,98,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,96,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,97,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,96,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,96,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,96,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-58,98,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-57,98,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-59,98,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,97,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,98,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,98,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-61,98,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,97,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,96,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-63,98,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,96,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-64,98,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-62,105,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-60,105,t9czdiC6HJGGhPnyx7U/Myl0cyY=,DZw4bAmbZ497MrmlhPw1jyePGtA=
