-2,-9,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,8lLTryhRozktaBxmGqz4R90LyZc=
-1,-9,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,dnO2TRMg7YT47YZgn2zn6noqnGw=
-2,-8,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,gx7Jh+ih9Yg3mXbwxayqRf5yPGE=
-1,-8,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,4b00pzPCxmPm9Iiif/hFUzATEYs=
-2,-7,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,AD5y4naIyyDWs6UCuCWwRaprd0E=
-1,-7,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,4b00pzPCxmPm9Iiif/hFUzATEYs=
-2,-6,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,AD5y4naIyyDWs6UCuCWwRaprd0E=
-1,-6,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,4b00pzPCxmPm9Iiif/hFUzATEYs=
-2,-5,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,smFwtZjpIQvZJCYMK+ANkwxPXVE=
-1,-5,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,vwbWS3GA4y7cKCs4d4xDAAgrfgU=
-2,-4,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,xaVFUw0GpLlrqNyQWg2zdSRoXzc=
-1,-4,TcqWqqh+xiy6IRuhAjfpmNLQ/Ww=,ElMLiF/hiWHgqxhnYp7MU4uXUUE=
-2,-3,xVE4uXtX5soWZG1cXtb0qcAUM/o=,Hal98xCVG1kzarH33sbqiqP0+qM=
-2,-2,xVE4uXtX5soWZG1cXtb0qcAUM/o=,jqPlgPC21bY/GwiJFiJyR98eAoY=
