-5,0,00QnrJabN8KOcQktb/yZoHW2El4=,SKBhgXbA9bS2F4F3YzJoP7cgjOU=
-4,0,00QnrJabN8KOcQktb/yZoHW2El4=,J7TSOQJD1r2DIvS2ExPZVmlQfhE=
-3,0,CnVbpqY+ewmHzIEymc+nntnF5iw=,Uf1UU7qN+10aAgd4Y1nJXmHmQUA=
-2,0,d701tWaag51BWFmbOrCs9Ba7/GI=,KSQZpHakqghlrTiQf2O0zHjKDjQ=
-10,1,00QnrJabN8KOcQktb/yZoHW2El4=,cHZg6OED8Iv1JjAoD7G04qpxgbw=
-9,1,00QnrJabN8KOcQktb/yZoHW2El4=,SuJ5Ps8qct2/RGPEHqFXfZfV35M=
-8,1,00QnrJabN8KOcQktb/yZoHW2El4=,xyTeLcve39WDBSyjUJZ3XMYfY7M=
-7,1,eVCkUeS/L0dHl/+71dxYfBEEHoA=,EYoS4zLWBq6/z9tpV1zDDqy5YmI=
-6,1,eVCkUeS/L0dHl/+71dxYfBEEHoA=,yosx2+0y7BA8ZgHeZvGn9XFkro0=
-5,1,eVCkUeS/L0dHl/+71dxYfBEEHoA=,iBhbb7zM5yItLDAoUlsVJ8uETnY=
-4,1,JHOVG5jWv7RR5NisU2/wf6dTCc0=,Bo7CzknlNMAbrkWR4WTpUCEEHLY=
-3,1,JHOVG5jWv7RR5NisU2/wf6dTCc0=,njQSE4dx3uPWBgYHEuyl8s0k/5M=
-2,1,ScOkWmje0gQmPHFapJmovXJgMDg=,cMP6lQsMqbytG+YTgqQS90ITlU8=
-14,2,5t1aGx7wKGhBe+ycJyJda74Hp+A=,Z5lFzXBCoin4i1/q4gq4aflYYws=
-13,2,5t1aGx7wKGhBe+ycJyJda74Hp+A=,0rDCKhzusZTVOMwiQrCQF+eeXCE=
-12,2,5t1aGx7wKGhBe+ycJyJda74Hp+A=,OUoNZ1dvyYt0kpv/tBVQy+yo0m0=
-11,2,5t1aGx7wKGhBe+ycJyJda74Hp+A=,JlygoeoE3klifCVvjTYSAPk3hho=
-10,2,5t1aGx7wKGhBe+ycJyJda74Hp+A=,qzkLgQ4vKdQbJvCAC1nPDPzHFDg=
-9,2,5t1aGx7wKGhBe+ycJyJda74Hp+A=,4AxaO86bYxKdpAhHuLwdJhafjpo=
-8,2,5t1aGx7wKGhBe+ycJyJda74Hp+A=,xyTeLcve39WDBSyjUJZ3XMYfY7M=
-7,2,5t1aGx7wKGhBe+ycJyJda74Hp+A=,PYHZApLVCSr4U36v251xHY3Uvww=
-15,3,5t1aGx7wKGhBe+ycJyJda74Hp+A=,BwaCM52zDt6vu5L66YBWKJzBk6E=
-14,3,5t1aGx7wKGhBe+ycJyJda74Hp+A=,H0X4imGNLtcKDKGjYzQtSpUAcEQ=
-13,3,5t1aGx7wKGhBe+ycJyJda74Hp+A=,b5GiozSc+cg8FYAC42di2sv88Dg=
-12,3,D4UPTcqnaRTogIx/ltcoaAMk064=,MeZiwZEohJOAA6KglyMG1rNAVRY=
-11,3,D4UPTcqnaRTogIx/ltcoaAMk064=,69QzcoR4QOOqs4Je/5rrmSVeCOI=
-10,3,D4UPTcqnaRTogIx/ltcoaAMk064=,yEbh85izCppbuN6e8D9ehPkIcwU=
-9,3,D4UPTcqnaRTogIx/ltcoaAMk064=,OP/uDB0JzWJzZNE/hPOCbFOhtSE=
-8,3,D4UPTcqnaRTogIx/ltcoaAMk064=,LP+ZjBiecQluEq9Efn9tdBxHvQo=
-15,4,D4UPTcqnaRTogIx/ltcoaAMk064=,BwaCM52zDt6vu5L66YBWKJzBk6E=
-14,4,D4UPTcqnaRTogIx/ltcoaAMk064=,7A9X+q3S28Usv6MBAKxcemB97QE=
-13,4,D4UPTcqnaRTogIx/ltcoaAMk064=,zcSLntZ3b65YIaC5M4UOnOWOMEY=
-12,4,D4UPTcqnaRTogIx/ltcoaAMk064=,c/83t30akGUcYz2X7a9H7DFc05w=
-11,4,D4UPTcqnaRTogIx/ltcoaAMk064=,Ryu1JIv2VysQYrcvGZn481DLnXI=
-10,4,D4UPTcqnaRTogIx/ltcoaAMk064=,bBw1Vabg3AnxAeM5VxjHxKFmXKY=
-9,4,D4UPTcqnaRTogIx/ltcoaAMk064=,WQDIFlvEVEUtB06qKMuxUd5PCI0=
-15,5,D4UPTcqnaRTogIx/ltcoaAMk064=,BwaCM52zDt6vu5L66YBWKJzBk6E=
-14,5,hwA172Or7hrBjZ7vVqmRbQUXhFc=,BCDTQOkOwZghnRBcHcmkdM4V258=
-13,5,WtjPKzlG1VeCDXzuhRSjrJC0/CA=,oq4oSXv8T0vqeSj5usbUxmdqc3I=
-12,5,WtjPKzlG1VeCDXzuhRSjrJC0/CA=,CDKZPBKkHcmwJZPX0riQj4Z8g54=
-11,5,WtjPKzlG1VeCDXzuhRSjrJC0/CA=,oZlBy5p+ixo/Rmjp2bgRvmOddso=
-10,5,WtjPKzlG1VeCDXzuhRSjrJC0/CA=,g+vsLq0zHhoEqs5lC27t0UAcDJA=
-2,2,ScOkWmje0gQmPHFapJmovXJgMDg=,VoPf8ml6mUJb42vDwoZBQxuQVkU=
-2,3,2qg0YREUv32F9KU4W1ITeVoaZDM=,cWM/t0IBZDMWoEsK49i7bWlRCq0=
-6,2,ScOkWmje0gQmPHFapJmovXJgMDg=,fB9GvL/hBWnpAFHG3bphwnM0k5w=
-5,2,ScOkWmje0gQmPHFapJmovXJgMDg=,xyWGvj472YcoxQhL6G85OAMqzrA=
-4,2,ScOkWmje0gQmPHFapJmovXJgMDg=,tGQ08wH9K/pq8l3K4Wb6tXoOokQ=
-3,2,ScOkWmje0gQmPHFapJmovXJgMDg=,aGdOGtEyFiLgO8LpzTySmfTFNNs=
-6,3,ScOkWmje0gQmPHFapJmovXJgMDg=,/dypkQWjPrxe0QLmOAtmwlA/QGk=
-5,3,2qg0YREUv32F9KU4W1ITeVoaZDM=,UwUdHuRrDS2tghqnvwgFomZQ984=
-4,3,2qg0YREUv32F9KU4W1ITeVoaZDM=,Byh8u/KfWleo0CUd9GdSK0Td164=
-3,3,2qg0YREUv32F9KU4W1ITeVoaZDM=,GDKhmoaZiReAG2QAnKr7pTj3bHU=
-7,4,2qg0YREUv32F9KU4W1ITeVoaZDM=,gpNtwv/VHpvj5hr9w9Z/5o41j2c=
-6,4,2qg0YREUv32F9KU4W1ITeVoaZDM=,m4n55iaXp6neFHpdGcLZl9PuPPs=
-5,4,2qg0YREUv32F9KU4W1ITeVoaZDM=,uCk3vkYkNq7hI95ZGbQehTVHYdQ=
-4,4,2qg0YREUv32F9KU4W1ITeVoaZDM=,k6f+/Tnf8FAeNWpH6doCEDgdJZs=
-3,4,2qg0YREUv32F9KU4W1ITeVoaZDM=,Pp0lWT4+BKZT+X+og9hScb1GYQc=
-2,4,1cWFXnJFpImv2A2x0ukQQgT+2HM=,F1RCOIuZqGy70ZzfVothj02dgYQ=
-9,5,1cWFXnJFpImv2A2x0ukQQgT+2HM=,QD2rMWcdysmADoDhHST8jT0eg8Q=
-8,5,1cWFXnJFpImv2A2x0ukQQgT+2HM=,+dMVeWYk8ODHAJDUBy1xvlE0fOI=
-7,5,1cWFXnJFpImv2A2x0ukQQgT+2HM=,iPs0rl0VG26Zt1PyPiO7/D8PUrc=
-6,5,1cWFXnJFpImv2A2x0ukQQgT+2HM=,qZhXsVxmYHMMsnFcFkj+Te9SrC0=
-5,5,1cWFXnJFpImv2A2x0ukQQgT+2HM=,y7TWqoaLpX2bIEnAxPB2ty+mMIQ=
-4,5,1cWFXnJFpImv2A2x0ukQQgT+2HM=,26gd8yEm1uv5YDToqoOeuWkbwA0=
-3,5,1cWFXnJFpImv2A2x0ukQQgT+2HM=,rbUJUQvky8GJ/giFU2KFWjhvJK0=
-2,5,8bwNOF+toyvIPlnp2mjZ97L4Log=,/bWbivy8OTyHTGMkkORygs+V898=
-11,6,4iGpt8tYQ8cIKjj0+CmlXnP2ab0=,upzw+tbTNAlzk5UiBFEfN93JSRc=
-10,6,4iGpt8tYQ8cIKjj0+CmlXnP2ab0=,rd+ZXIQfhNWuRTtcxuUGPHfVF7g=
-9,6,8bwNOF+toyvIPlnp2mjZ97L4Log=,zP2nVssPhENw3LA8oD8iHH9KrNo=
-8,6,8bwNOF+toyvIPlnp2mjZ97L4Log=,FkqZCPm6uJ33AB4MsRUuWCijVVQ=
-7,6,8bwNOF+toyvIPlnp2mjZ97L4Log=,RunYIdvgLhL42HsCz5wZK0BBQPQ=
-6,6,8bwNOF+toyvIPlnp2mjZ97L4Log=,6vEiVtkxrI0+4tab/pf/2MoysL0=
-5,6,8bwNOF+toyvIPlnp2mjZ97L4Log=,KoCewyDLbQluVdETRKhV0nZ9ur8=
-11,7,4iGpt8tYQ8cIKjj0+CmlXnP2ab0=,PTb4j8I5w349dJ1qTTfL2HIcDMc=
-10,7,4iGpt8tYQ8cIKjj0+CmlXnP2ab0=,laWFHi2au+T1hdIRAWMN1kSRmEQ=
-9,7,nwMSNwKbnkW+RiydGD6GqEciAhI=,cCC1uHzjTo3or6f3eYwSf2dd2yw=
-8,7,nwMSNwKbnkW+RiydGD6GqEciAhI=,g/kh6PxlO2IHIOrWyo/9Ng/mKTI=
-7,7,nwMSNwKbnkW+RiydGD6GqEciAhI=,dY/xfsYb9qLl3wG/U/hCkvE7CC0=
-6,7,nwMSNwKbnkW+RiydGD6GqEciAhI=,PkVQgRAWd6rQE0vKU5QR+WNU4zE=
-5,7,nwMSNwKbnkW+RiydGD6GqEciAhI=,gzFQ785OYMAlQ31AfeuZBty2c7g=
-10,8,4iGpt8tYQ8cIKjj0+CmlXnP2ab0=,ZU4Wlp/ntQbys30KMjGc7bBDP5A=
-9,8,4iGpt8tYQ8cIKjj0+CmlXnP2ab0=,ZU4Wlp/ntQbys30KMjGc7bBDP5A=
-8,8,wvKtRG0OPAK91J2dYfmV3m2ER4I=,opfIRsE4O9bpHx2s9AfZXTL9C3o=
-13,6,WtjPKzlG1VeCDXzuhRSjrJC0/CA=,w13kA0b6UFQ9j2d5mC/oXOfGJjY=
-12,6,4iGpt8tYQ8cIKjj0+CmlXnP2ab0=,36xeAFyNu8caxadv/LoqmTkT2QY=
-13,7,4iGpt8tYQ8cIKjj0+CmlXnP2ab0=,qtqe+p733yXPqz2+IOR//MJmyRk=
-12,7,4iGpt8tYQ8cIKjj0+CmlXnP2ab0=,Ds/ZrM4AlN4bCxdTqtVb2O2n4wk=
-13,8,4iGpt8tYQ8cIKjj0+CmlXnP2ab0=,ZU4Wlp/ntQbys30KMjGc7bBDP5A=
-12,8,4iGpt8tYQ8cIKjj0+CmlXnP2ab0=,ZU4Wlp/ntQbys30KMjGc7bBDP5A=
-11,8,4iGpt8tYQ8cIKjj0+CmlXnP2ab0=,ZU4Wlp/ntQbys30KMjGc7bBDP5A=
