1,4,fCuMVCnROOs2tHQ3C/C4BJRRtRg=,xEbdoR3ndsARvJRhAnIzh8NWZuY=
2,4,hWpiN367k5bVn4CgrBT3XZpV5Fg=,RnrPbuW+US4hvlaxLkqpqNSzQUs=
3,4,hWpiN367k5bVn4CgrBT3XZpV5Fg=,GNodPd+/IoTcVSIWOyvoTt68VPE=
4,4,dCOmnihVnfhJlDc7f84oJkoS3Ag=,RyCeB2WkQj9nZRvjO5QknW5cG4U=
5,4,dCOmnihVnfhJlDc7f84oJkoS3Ag=,X/758V9SIqjsDRXiqN/Bls0LKkc=
6,4,dCOmnihVnfhJlDc7f84oJkoS3Ag=,pPJfDXUUBeVlyKDgdDVbrz4MbWc=
7,4,dCOmnihVnfhJlDc7f84oJkoS3Ag=,CoXho7V5Nl2T63c0pqueoV6sMO8=
8,4,dCOmnihVnfhJlDc7f84oJkoS3Ag=,F1L1OaNJlfk1PCpmfbIqK3hPhxE=
9,4,dCOmnihVnfhJlDc7f84oJkoS3Ag=,8VTjNWCIWI2GvdEw7v3X4juuqHA=
0,4,fCuMVCnROOs2tHQ3C/C4BJRRtRg=,oO2uqhIlRgQY1G7KfVYyqXVYUys=
0,5,fCuMVCnROOs2tHQ3C/C4BJRRtRg=,hJnX+R7QTA5GvI/wZ/7DSFgbZGE=
1,5,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,rShKZZIR9+i6APvaG/2m85g7ltA=
0,6,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,6V930RzM2nZti2MLAg9XNwEPk24=
1,6,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,/J99WCelcMiHI8ia8WvZITUMnLs=
0,7,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,GuH6J6liM0c/N8+WRgekuUxhrsY=
1,7,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,GkOeAEDkl/mmQa1f++PIISd4ei0=
0,8,1+I8vk/wayptoerOvph4v8MM87w=,TcqIHhZxCXNCcjCgvJutV4UHHQ4=
1,8,2ix7oDdRllQeHCB+LOxLjMqAkvQ=,p0+2ut7p7zFnPE7E1tSkw9m6Mq8=
2,8,jQ9RWTHxxaiVe8IO5jWYWDkzdfk=,fLqj5EO5ncvirVMHXAEgUU1STQY=
0,9,1+I8vk/wayptoerOvph4v8MM87w=,QLhLcJd+4G3W2hZlY+k4VOOP7Mk=
1,9,1+I8vk/wayptoerOvph4v8MM87w=,iCuLOcpFalZm6rZLeIEdCGlfGkE=
2,9,o05mhuzQsN6WqklTjBuC+yWjkYM=,QvZcbLx4TBzlKdbuv4Pe5th0clg=
0,10,o05mhuzQsN6WqklTjBuC+yWjkYM=,fu4NNiCcFAecIHKZXjzcmg2eipc=
1,10,o05mhuzQsN6WqklTjBuC+yWjkYM=,MoZK0xfOsfX6z8rSm8i9tM/10Dg=
2,10,o05mhuzQsN6WqklTjBuC+yWjkYM=,uvRjUomAxpmJDYkhezZXGOHC3ks=
1,11,o05mhuzQsN6WqklTjBuC+yWjkYM=,WTxGaL8NDRZlZSI6zDPq7N4CH0E=
2,11,o05mhuzQsN6WqklTjBuC+yWjkYM=,ZP7QP3aPx4IdDz7RV8tCRcdLP/k=
