-54,5,x3auZDU6zB5gjN1x3ByvyCBv/WM=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,5,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,3,m9IRh6eYJkvYjCODAmdk2eBYVgA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,3,m9IRh6eYJkvYjCODAmdk2eBYVgA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,5,x3auZDU6zB5gjN1x3ByvyCBv/WM=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,4,m9IRh6eYJkvYjCODAmdk2eBYVgA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,4,m9IRh6eYJkvYjCODAmdk2eBYVgA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,4,m9IRh6eYJkvYjCODAmdk2eBYVgA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,5,m9IRh6eYJkvYjCODAmdk2eBYVgA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,6,IU8at9zg5CiwvppjTLCvI5HuPro=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,6,IU8at9zg5CiwvppjTLCvI5HuPro=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,3,IU8at9zg5CiwvppjTLCvI5HuPro=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,3,IU8at9zg5CiwvppjTLCvI5HuPro=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,4,oCEUOfc7hMyBFxUAiFFUr5XNyfw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,5,oCEUOfc7hMyBFxUAiFFUr5XNyfw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,5,oCEUOfc7hMyBFxUAiFFUr5XNyfw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,4,oCEUOfc7hMyBFxUAiFFUr5XNyfw=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,3,uRecJ360Vhr3BmhpSHV93uEbhC4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,3,uRecJ360Vhr3BmhpSHV93uEbhC4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,4,uRecJ360Vhr3BmhpSHV93uEbhC4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,4,uRecJ360Vhr3BmhpSHV93uEbhC4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,4,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,3,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,4,ihAInVZmJ5Qz63K4WudwDwDGyJ0=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,2,ihAInVZmJ5Qz63K4WudwDwDGyJ0=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,1,ihAInVZmJ5Qz63K4WudwDwDGyJ0=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,3,ihAInVZmJ5Qz63K4WudwDwDGyJ0=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,7,uRecJ360Vhr3BmhpSHV93uEbhC4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,1,ihAInVZmJ5Qz63K4WudwDwDGyJ0=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,7,uRecJ360Vhr3BmhpSHV93uEbhC4=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,2,ihAInVZmJ5Qz63K4WudwDwDGyJ0=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,5,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,6,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,7,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,7,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,6,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,7,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,7,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,0,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,5,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,5,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,6,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,7,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,2,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,2,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,7,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,2,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,1,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,1,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,7,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,0,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,2,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,6,ihAInVZmJ5Qz63K4WudwDwDGyJ0=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,1,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,0,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,5,ihAInVZmJ5Qz63K4WudwDwDGyJ0=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,0,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,0,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,5,ihAInVZmJ5Qz63K4WudwDwDGyJ0=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,3,M8mxAH4fC4q+DKwe6m4UpgLai+Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,3,M8mxAH4fC4q+DKwe6m4UpgLai+Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,6,ihAInVZmJ5Qz63K4WudwDwDGyJ0=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,7,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,7,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,7,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,7,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,2,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,2,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,2,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,2,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,2,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,2,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,2,29O5IFDVui6iKrJlIcRupAbweAk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,3,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,2,ihAInVZmJ5Qz63K4WudwDwDGyJ0=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,4,aeywXXrE6EUZ4rBapeCN4xxVhVs=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,1,ihAInVZmJ5Qz63K4WudwDwDGyJ0=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,7,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,0,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,4,x3auZDU6zB5gjN1x3ByvyCBv/WM=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,4,m9IRh6eYJkvYjCODAmdk2eBYVgA=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,3,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,6,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,4,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,5,d5XwtwSZaf4TEd9ycly2JWI4+0Q=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
