3,11,BaxWELRf314uX0UKT4rbJLFnAmw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
3,12,aEfJGa4VQEtv/KjPt6xj2HSZz60=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
4,11,JKlMwBpUdJK3ODLJ6dSgaO1OaoU=,wtlXiJTNr9qFm1A6wpKfRrUUQXQ=
4,9,j0sbUedpUi+7LQL74iwQhrhumxE=,hMTkcGEYxB6rEyTpPZrvsG9/MKg=
3,10,j0sbUedpUi+7LQL74iwQhrhumxE=,lp62zF6t6hdnVY7k7O59mbjCNzM=
4,10,JKlMwBpUdJK3ODLJ6dSgaO1OaoU=,wtlXiJTNr9qFm1A6wpKfRrUUQXQ=
3,9,j0sbUedpUi+7LQL74iwQhrhumxE=,lp62zF6t6hdnVY7k7O59mbjCNzM=
3,7,Ierxd4x/BJlSRXAJaApqGsyBgHQ=,dUNBy7aQX2tN79T1w0cxc1npPEc=
4,7,Ierxd4x/BJlSRXAJaApqGsyBgHQ=,dUNBy7aQX2tN79T1w0cxc1npPEc=
4,8,LQ+S6bLmKFBXRctyMWN2VlSn+4k=,hMTkcGEYxB6rEyTpPZrvsG9/MKg=
3,8,rZyviK5Fltstct1HkehYgN19PjQ=,lp62zF6t6hdnVY7k7O59mbjCNzM=
3,5,Ierxd4x/BJlSRXAJaApqGsyBgHQ=,dUNBy7aQX2tN79T1w0cxc1npPEc=
3,6,Ierxd4x/BJlSRXAJaApqGsyBgHQ=,dUNBy7aQX2tN79T1w0cxc1npPEc=
4,6,Ierxd4x/BJlSRXAJaApqGsyBgHQ=,dUNBy7aQX2tN79T1w0cxc1npPEc=
4,5,Ierxd4x/BJlSRXAJaApqGsyBgHQ=,dUNBy7aQX2tN79T1w0cxc1npPEc=
3,4,Ierxd4x/BJlSRXAJaApqGsyBgHQ=,dUNBy7aQX2tN79T1w0cxc1npPEc=
4,4,Ierxd4x/BJlSRXAJaApqGsyBgHQ=,dUNBy7aQX2tN79T1w0cxc1npPEc=
4,3,g23ZZ26D2yQNHXuK+besoz1P/sE=,VfS+eUwxwHeUsjcvkO1GktJic80=
4,1,iUoVZMk9Ppy5YqlI0J0cM8fB940=,VfS+eUwxwHeUsjcvkO1GktJic80=
3,3,FfIjKmBtEffCX+EdNyfh2Ah0CAY=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
3,2,bcD5W2hyCzvFHnZSFR/gsVv/RP4=,D9UnpjR5MhIYfDvI/wSuJzh7jdU=
3,1,6yVfd8HJvAmbGIeo9gQlCNzvkDk=,zXfU490Tz4vHcQIENknjHBB/3Cc=
4,2,iUoVZMk9Ppy5YqlI0J0cM8fB940=,VfS+eUwxwHeUsjcvkO1GktJic80=
5,1,iUoVZMk9Ppy5YqlI0J0cM8fB940=,VfS+eUwxwHeUsjcvkO1GktJic80=
6,1,iUoVZMk9Ppy5YqlI0J0cM8fB940=,VfS+eUwxwHeUsjcvkO1GktJic80=
5,2,7NXZxzMi+fIIez0l60ARsqLWkBA=,VfS+eUwxwHeUsjcvkO1GktJic80=
6,2,7NXZxzMi+fIIez0l60ARsqLWkBA=,VfS+eUwxwHeUsjcvkO1GktJic80=
5,4,Ierxd4x/BJlSRXAJaApqGsyBgHQ=,dUNBy7aQX2tN79T1w0cxc1npPEc=
6,4,9xKL1lhlZgV2ImxNr9jprBXzZvQ=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
6,3,fD+lPitVEZCMmRTZ1Gr5+pWGwwA=,VfS+eUwxwHeUsjcvkO1GktJic80=
5,3,fD+lPitVEZCMmRTZ1Gr5+pWGwwA=,VfS+eUwxwHeUsjcvkO1GktJic80=
6,6,rzLacUxYtw2IU0e8JWrcWbfL1TU=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
5,6,Ierxd4x/BJlSRXAJaApqGsyBgHQ=,dUNBy7aQX2tN79T1w0cxc1npPEc=
5,5,Ierxd4x/BJlSRXAJaApqGsyBgHQ=,dUNBy7aQX2tN79T1w0cxc1npPEc=
6,5,rzLacUxYtw2IU0e8JWrcWbfL1TU=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
6,7,WKl2lBPm9uMD1jFGd8zZnGt8DPY=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
6,8,WKl2lBPm9uMD1jFGd8zZnGt8DPY=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
5,7,oZW1c1H7YeBpWo4T7Cb6nA7rBmI=,dUNBy7aQX2tN79T1w0cxc1npPEc=
5,8,WKl2lBPm9uMD1jFGd8zZnGt8DPY=,hMTkcGEYxB6rEyTpPZrvsG9/MKg=
6,10,W9eVDlOc7dFF8TBeCHZQ8lEz+GM=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
5,10,WAnr8mc/VUQ3ABAyRspYiBKUciM=,wtlXiJTNr9qFm1A6wpKfRrUUQXQ=
6,9,BaxWELRf314uX0UKT4rbJLFnAmw=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
5,9,BaxWELRf314uX0UKT4rbJLFnAmw=,hMTkcGEYxB6rEyTpPZrvsG9/MKg=
6,14,AndKd5rEqL9R360FSPFcIswy5yI=,HeMVNOLvFaxkRxckhvAWVhTFPFw=
5,14,AndKd5rEqL9R360FSPFcIswy5yI=,HeMVNOLvFaxkRxckhvAWVhTFPFw=
5,13,AndKd5rEqL9R360FSPFcIswy5yI=,tPCZfAw7bdiGOeGMpZLZu7w9ZAE=
5,11,bf3qMIaJwj9h66Yhabq1pfRuJLw=,wtlXiJTNr9qFm1A6wpKfRrUUQXQ=
5,12,aEfJGa4VQEtv/KjPt6xj2HSZz60=,tPCZfAw7bdiGOeGMpZLZu7w9ZAE=
6,13,AndKd5rEqL9R360FSPFcIswy5yI=,inqgC7CYzVCRWkx2PqB6D5icxuE=
6,11,aEfJGa4VQEtv/KjPt6xj2HSZz60=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
6,12,62/SnCzM+7No/A/ERYTgr118dws=,inqgC7CYzVCRWkx2PqB6D5icxuE=
8,10,/RRxH7U3YgcWuXZ32LQSjLypUXY=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
7,10,/RRxH7U3YgcWuXZ32LQSjLypUXY=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
7,9,BaxWELRf314uX0UKT4rbJLFnAmw=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
8,9,BaxWELRf314uX0UKT4rbJLFnAmw=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
8,14,KrXXHNPfw5KMlswIdD8XfBpAaOg=,unoFuJzCJYx85S8anpLfxOq3xVE=
7,14,mPxdXV2CDH5I416SkJgzuHJ19VA=,HeMVNOLvFaxkRxckhvAWVhTFPFw=
8,12,BaxWELRf314uX0UKT4rbJLFnAmw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
8,11,mPxdXV2CDH5I416SkJgzuHJ19VA=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
7,13,mPxdXV2CDH5I416SkJgzuHJ19VA=,inqgC7CYzVCRWkx2PqB6D5icxuE=
7,11,mPxdXV2CDH5I416SkJgzuHJ19VA=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
7,12,mPxdXV2CDH5I416SkJgzuHJ19VA=,inqgC7CYzVCRWkx2PqB6D5icxuE=
8,13,BaxWELRf314uX0UKT4rbJLFnAmw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
10,11,HtNrdkBXiwMfh+CybiscvB+kmTE=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
9,12,skTnkMtV/nEaAJzjIx59JS+GHmA=,lp62zF6t6hdnVY7k7O59mbjCNzM=
10,12,skTnkMtV/nEaAJzjIx59JS+GHmA=,lp62zF6t6hdnVY7k7O59mbjCNzM=
9,11,HtNrdkBXiwMfh+CybiscvB+kmTE=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
8,15,LmrDFhMZleqdfJoq6+tfbx44amA=,unoFuJzCJYx85S8anpLfxOq3xVE=
7,15,LmrDFhMZleqdfJoq6+tfbx44amA=,HeMVNOLvFaxkRxckhvAWVhTFPFw=
6,15,gjsezGSJ1NfqCW+xVE4g1GsrGDI=,HeMVNOLvFaxkRxckhvAWVhTFPFw=
5,15,gjsezGSJ1NfqCW+xVE4g1GsrGDI=,HeMVNOLvFaxkRxckhvAWVhTFPFw=
9,15,8yh6O9F/FqPrp5BYh+jh6ooh2nk=,unoFuJzCJYx85S8anpLfxOq3xVE=
13,13,4a+5RYku2UBY2aOkdgS0kxy5zVs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
14,14,Xc6Zs892QQIjNOHN1kaIyIANFfc=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
10,15,hI9Y6yQTCmgCYDvjSi28SGp/F18=,J/hYudKbmACBgkMeNgrBC/SEPdo=
13,14,Xc6Zs892QQIjNOHN1kaIyIANFfc=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
9,14,Xc6Zs892QQIjNOHN1kaIyIANFfc=,unoFuJzCJYx85S8anpLfxOq3xVE=
11,13,4a+5RYku2UBY2aOkdgS0kxy5zVs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
3,15,LmrDFhMZleqdfJoq6+tfbx44amA=,6rNmZOjIknZ1ldZbhtJwzqIXARI=
4,15,LmrDFhMZleqdfJoq6+tfbx44amA=,HeMVNOLvFaxkRxckhvAWVhTFPFw=
12,13,4a+5RYku2UBY2aOkdgS0kxy5zVs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
10,13,skTnkMtV/nEaAJzjIx59JS+GHmA=,lp62zF6t6hdnVY7k7O59mbjCNzM=
10,14,9Io7i0cTe3w7Uj5K2wGfuX154/s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
11,15,9Io7i0cTe3w7Uj5K2wGfuX154/s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
9,13,skTnkMtV/nEaAJzjIx59JS+GHmA=,lp62zF6t6hdnVY7k7O59mbjCNzM=
11,14,9Io7i0cTe3w7Uj5K2wGfuX154/s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
12,14,Xc6Zs892QQIjNOHN1kaIyIANFfc=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
12,15,LmrDFhMZleqdfJoq6+tfbx44amA=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
1,15,9Io7i0cTe3w7Uj5K2wGfuX154/s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,15,gjsezGSJ1NfqCW+xVE4g1GsrGDI=,6rNmZOjIknZ1ldZbhtJwzqIXARI=
15,14,Kgt3x3kaAlRKrN6Zyc/zbyjuPEU=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
15,15,62/SnCzM+7No/A/ERYTgr118dws=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
14,15,Xc6Zs892QQIjNOHN1kaIyIANFfc=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
13,15,Xc6Zs892QQIjNOHN1kaIyIANFfc=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
0,0,JKdhrx3sawUk7rmpXNgQxTO5y+0=,5b3RmYqXAWaFIA/8fn9opBZrNII=
0,3,jXGOb6ilYvI6tDvz+7cX9nMESog=,UHjyWd/b1ffhVkBHbFaL5aGShbg=
0,1,JKdhrx3sawUk7rmpXNgQxTO5y+0=,5b3RmYqXAWaFIA/8fn9opBZrNII=
0,2,5yWrNnH2ElD03D7aLVn9L7OL57I=,UHjyWd/b1ffhVkBHbFaL5aGShbg=
0,4,Zd9Vj8gtWzJ86oyCOg3pdhRorhg=,saya0TG3WfTKJVi58ieTHny4XsM=
0,5,MS3OOmALHigkbv15wy/nIX9zkyU=,saya0TG3WfTKJVi58ieTHny4XsM=
0,6,MS3OOmALHigkbv15wy/nIX9zkyU=,t8nQVfri6kXaQ+gpIJv8jXvVCiE=
0,15,iMyalSj/AGWKRQMnuDLpdzoh2oY=,J/hYudKbmACBgkMeNgrBC/SEPdo=
0,7,MS3OOmALHigkbv15wy/nIX9zkyU=,t8nQVfri6kXaQ+gpIJv8jXvVCiE=
0,8,MS3OOmALHigkbv15wy/nIX9zkyU=,VhNcGnkC7/tlhE4RT27qKuvxccs=
0,14,EzhD6mm/1ehbeODueWvz1MlCMVU=,J/hYudKbmACBgkMeNgrBC/SEPdo=
0,12,flVt+nFn1RJbBbskGYp/qtdES40=,lp62zF6t6hdnVY7k7O59mbjCNzM=
0,10,BaxWELRf314uX0UKT4rbJLFnAmw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
0,11,flVt+nFn1RJbBbskGYp/qtdES40=,lp62zF6t6hdnVY7k7O59mbjCNzM=
0,13,PfIkc/hAhNAL+VL/CjfT/fr2OoU=,lp62zF6t6hdnVY7k7O59mbjCNzM=
0,9,5pgbIOs0F1M9/ELv+jH8mv1aQWk=,VhNcGnkC7/tlhE4RT27qKuvxccs=
3,0,JjWCENCr/8bqR40npIkeortA5jg=,zXfU490Tz4vHcQIENknjHBB/3Cc=
4,0,qpRd0xEEnvTjgSN8VyiE2/XSZN4=,VfS+eUwxwHeUsjcvkO1GktJic80=
2,0,JjWCENCr/8bqR40npIkeortA5jg=,zXfU490Tz4vHcQIENknjHBB/3Cc=
1,0,JKdhrx3sawUk7rmpXNgQxTO5y+0=,5b3RmYqXAWaFIA/8fn9opBZrNII=
5,0,7NXZxzMi+fIIez0l60ARsqLWkBA=,VfS+eUwxwHeUsjcvkO1GktJic80=
6,0,7NXZxzMi+fIIez0l60ARsqLWkBA=,VfS+eUwxwHeUsjcvkO1GktJic80=
7,4,Uj3ONkrMFWhmdtaTZopQZUfhFjo=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
8,2,SpjQQosd84KEbZ6YHUnP1TIetKs=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,1,7NXZxzMi+fIIez0l60ARsqLWkBA=,VfS+eUwxwHeUsjcvkO1GktJic80=
8,1,Iq3AuOVr7y7g+bTYePBmDu9OTYU=,lX45+ZpOrXK2u16ldTTRIM+ySjw=
7,2,7NXZxzMi+fIIez0l60ARsqLWkBA=,VfS+eUwxwHeUsjcvkO1GktJic80=
8,3,Iq3AuOVr7y7g+bTYePBmDu9OTYU=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,4,62/SnCzM+7No/A/ERYTgr118dws=,hW81MxozOGgNChajGS6bbt8eBeM=
7,3,iUoVZMk9Ppy5YqlI0J0cM8fB940=,VfS+eUwxwHeUsjcvkO1GktJic80=
8,4,Uj3ONkrMFWhmdtaTZopQZUfhFjo=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
9,3,Iq3AuOVr7y7g+bTYePBmDu9OTYU=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,3,Iq3AuOVr7y7g+bTYePBmDu9OTYU=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,4,/7Ec3ufu99auLJ7EOtJl6W8WNOk=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
10,2,yBWNYFbesko77AeiqrgGLX2gjxU=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,2,yBWNYFbesko77AeiqrgGLX2gjxU=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,1,62/SnCzM+7No/A/ERYTgr118dws=,yzMdrpv0Szqp+K5O5mGDLlzuYVE=
9,1,yBWNYFbesko77AeiqrgGLX2gjxU=,lX45+ZpOrXK2u16ldTTRIM+ySjw=
15,2,OnaOyKlohDNBG9P4SJH+4YIabZw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
15,1,yNCpvI1OMbKGRyD50lmcmusNiMc=,lp62zF6t6hdnVY7k7O59mbjCNzM=
15,0,OnaOyKlohDNBG9P4SJH+4YIabZw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
12,12,Ri973+VjyJpuvobU3QVZhkEHCgY=,lp62zF6t6hdnVY7k7O59mbjCNzM=
11,11,FrdPWCBlyxbaY/LWJCuGErwaClk=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
11,12,HTBPBtcObPyCd1PrOXHiqS4C4D4=,lp62zF6t6hdnVY7k7O59mbjCNzM=
11,9,a0Wgi85WuvK+oXuBwISXtwerWi4=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
11,10,a0Wgi85WuvK+oXuBwISXtwerWi4=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
11,8,/yt2yHbJk6S/zptqgog72ZFYZjo=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
10,10,a0Wgi85WuvK+oXuBwISXtwerWi4=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
10,9,a0Wgi85WuvK+oXuBwISXtwerWi4=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
9,9,skTnkMtV/nEaAJzjIx59JS+GHmA=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
9,10,a0Wgi85WuvK+oXuBwISXtwerWi4=,swt7aqCnfuVIvoy4B0pO9C9wO7o=
10,0,62/SnCzM+7No/A/ERYTgr118dws=,yzMdrpv0Szqp+K5O5mGDLlzuYVE=
8,0,Jj57kNZw8JWRrjC6sUxmaupIT0A=,lX45+ZpOrXK2u16ldTTRIM+ySjw=
9,0,Jj57kNZw8JWRrjC6sUxmaupIT0A=,lX45+ZpOrXK2u16ldTTRIM+ySjw=
11,4,62/SnCzM+7No/A/ERYTgr118dws=,hW81MxozOGgNChajGS6bbt8eBeM=
11,5,62/SnCzM+7No/A/ERYTgr118dws=,hW81MxozOGgNChajGS6bbt8eBeM=
12,3,vvcft4CXOdircfDPqTylWKF7PFY=,lp62zF6t6hdnVY7k7O59mbjCNzM=
7,0,7NXZxzMi+fIIez0l60ARsqLWkBA=,VfS+eUwxwHeUsjcvkO1GktJic80=
11,3,Jj57kNZw8JWRrjC6sUxmaupIT0A=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
13,12,vJnX/gJon7afv6JBOFT6mK5iodQ=,lp62zF6t6hdnVY7k7O59mbjCNzM=
14,2,4a+5RYku2UBY2aOkdgS0kxy5zVs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
15,3,yNCpvI1OMbKGRyD50lmcmusNiMc=,lp62zF6t6hdnVY7k7O59mbjCNzM=
14,3,yNCpvI1OMbKGRyD50lmcmusNiMc=,lp62zF6t6hdnVY7k7O59mbjCNzM=
13,3,yNCpvI1OMbKGRyD50lmcmusNiMc=,lp62zF6t6hdnVY7k7O59mbjCNzM=
11,0,62/SnCzM+7No/A/ERYTgr118dws=,yzMdrpv0Szqp+K5O5mGDLlzuYVE=
12,0,62/SnCzM+7No/A/ERYTgr118dws=,JopgflKg9FceCjbxFTfi4DMd8E4=
12,2,4a+5RYku2UBY2aOkdgS0kxy5zVs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
13,2,4a+5RYku2UBY2aOkdgS0kxy5zVs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
11,2,fFC89IDxFFwrQe63i0GUOAh7bh8=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
11,1,62/SnCzM+7No/A/ERYTgr118dws=,yzMdrpv0Szqp+K5O5mGDLlzuYVE=
12,1,62/SnCzM+7No/A/ERYTgr118dws=,JopgflKg9FceCjbxFTfi4DMd8E4=
14,0,4a+5RYku2UBY2aOkdgS0kxy5zVs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
14,1,4a+5RYku2UBY2aOkdgS0kxy5zVs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
13,0,aEfJGa4VQEtv/KjPt6xj2HSZz60=,JopgflKg9FceCjbxFTfi4DMd8E4=
10,8,/yt2yHbJk6S/zptqgog72ZFYZjo=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
9,8,Ut0bYfa3T91iY/xeiJCb0f74lcI=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
9,5,Uj3ONkrMFWhmdtaTZopQZUfhFjo=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
9,7,Uj3ONkrMFWhmdtaTZopQZUfhFjo=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
9,6,g23rIeuNKQxqz+Id/68QBEf7v+Q=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
7,8,Q9XAM4DC/BS66bzDhLjXxiBU1rA=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
8,6,Uj3ONkrMFWhmdtaTZopQZUfhFjo=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
8,5,Uj3ONkrMFWhmdtaTZopQZUfhFjo=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
7,6,Uj3ONkrMFWhmdtaTZopQZUfhFjo=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
7,7,Q9XAM4DC/BS66bzDhLjXxiBU1rA=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
7,5,Uj3ONkrMFWhmdtaTZopQZUfhFjo=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
8,8,Q9XAM4DC/BS66bzDhLjXxiBU1rA=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
8,7,Q9XAM4DC/BS66bzDhLjXxiBU1rA=,lf0Q4qz1YTE9e1JgrmC3pHJbN7s=
13,1,VZqiHX13uRYRUD/rLb47ZnS6T20=,JopgflKg9FceCjbxFTfi4DMd8E4=
10,5,62/SnCzM+7No/A/ERYTgr118dws=,hW81MxozOGgNChajGS6bbt8eBeM=
13,21,pUo3JxwSUM/6MG7mBHvlJJYGmCA=,yJNx9dCz2Cz0i3gVBGggOSeSLG0=
14,21,pUo3JxwSUM/6MG7mBHvlJJYGmCA=,yJNx9dCz2Cz0i3gVBGggOSeSLG0=
14,22,pUo3JxwSUM/6MG7mBHvlJJYGmCA=,yJNx9dCz2Cz0i3gVBGggOSeSLG0=
13,22,pUo3JxwSUM/6MG7mBHvlJJYGmCA=,yJNx9dCz2Cz0i3gVBGggOSeSLG0=
12,20,cD54yehoA8dqWgSAeyJFryxilLo=,yJNx9dCz2Cz0i3gVBGggOSeSLG0=
11,20,GKhp8qYSlW/8N28Yozff2rpAars=,J/hYudKbmACBgkMeNgrBC/SEPdo=
13,20,1AbreWNES6g4y3f5SJnB6D0bbVA=,yJNx9dCz2Cz0i3gVBGggOSeSLG0=
14,20,1AbreWNES6g4y3f5SJnB6D0bbVA=,yJNx9dCz2Cz0i3gVBGggOSeSLG0=
11,19,aPsgiv+lxfXie3cjUMUAVHcHNS0=,hTABxFJfxjWTqO3DXxLKbSi2CP8=
12,19,aPsgiv+lxfXie3cjUMUAVHcHNS0=,hTABxFJfxjWTqO3DXxLKbSi2CP8=
13,19,jErQ2rm0X6jdv2vIQobR4KH4U0w=,hTABxFJfxjWTqO3DXxLKbSi2CP8=
13,17,aCCXiVtvPBGUyZfZaKbKGEmGr44=,fpC1G2mffQ936Oz6r2IlIKfMc2Y=
14,19,jErQ2rm0X6jdv2vIQobR4KH4U0w=,nRpdnSmTNhU2bTSAkOmzG37xijo=
14,17,aCCXiVtvPBGUyZfZaKbKGEmGr44=,f+9xv3Dz6JxmEoEsLCcSOvxzS5I=
14,18,aCCXiVtvPBGUyZfZaKbKGEmGr44=,nRpdnSmTNhU2bTSAkOmzG37xijo=
13,18,aCCXiVtvPBGUyZfZaKbKGEmGr44=,hTABxFJfxjWTqO3DXxLKbSi2CP8=
10,20,IJRq4l9YMVJ2VigUyftYww1q/Dk=,J/hYudKbmACBgkMeNgrBC/SEPdo=
10,19,aPsgiv+lxfXie3cjUMUAVHcHNS0=,hTABxFJfxjWTqO3DXxLKbSi2CP8=
10,18,hvnw19REQaXQL2o97DNU7FsHiiY=,hTABxFJfxjWTqO3DXxLKbSi2CP8=
10,17,7o+oz65kUBLJDx2jImbh2MuqV4U=,unoFuJzCJYx85S8anpLfxOq3xVE=
