-12,-3,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-11,-3,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-14,-4,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-13,-4,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-14,-3,W9vu7gtutUoNpsuuEckprVvmN1E=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-13,-3,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-12,-5,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-11,-5,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-11,-6,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-12,-6,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-16,-2,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-15,-2,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-16,-1,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-15,-1,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-16,-4,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-15,-4,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-16,-3,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-15,-3,A1XxBlL3PZApkkF5BhA8pmJTcAk=,sEyXDRchRQzy3pFRPjBfkiyRMuo=
-12,-10,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-11,-10,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-12,-9,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-11,-9,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-12,-8,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-11,-7,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-11,-8,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-12,-7,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,blMm1s4z5tIXcBy2+nUagrFYPec=
-9,-11,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-10,-12,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-9,-12,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-7,-11,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-8,-11,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-7,-12,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-8,-12,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-10,-11,A1XxBlL3PZApkkF5BhA8pmJTcAk=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-3,-12,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-4,-12,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-5,-11,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-6,-11,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-4,-11,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-3,-11,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-5,-12,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-6,-12,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-1,-9,vnThSBWOnVWgVctrfHxw+wkAnYc=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-3,-9,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-5,-8,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-2,-9,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-4,-9,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-5,-9,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-6,-9,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-1,-10,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-2,-10,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-6,-8,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-3,-10,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-5,-7,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-4,-10,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-5,-10,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-6,-10,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-6,-7,YVHClX0XrmBvMLFjtEvLOKGYreM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-1,-7,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-1,-8,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-3,-8,YVHClX0XrmBvMLFjtEvLOKGYreM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-4,-8,YVHClX0XrmBvMLFjtEvLOKGYreM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-2,-11,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-2,-12,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-1,-12,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-1,-11,SeLUd1Y2N8sL3VjnQQHQ/05IHbw=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-11,-11,KYDnywR6AIwl66jgYuUYdre7qBo=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-12,-11,KYDnywR6AIwl66jgYuUYdre7qBo=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-11,-12,KYDnywR6AIwl66jgYuUYdre7qBo=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-12,-12,KYDnywR6AIwl66jgYuUYdre7qBo=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-4,-7,YVHClX0XrmBvMLFjtEvLOKGYreM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-2,-7,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-2,-8,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-3,-7,YVHClX0XrmBvMLFjtEvLOKGYreM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-6,-1,SEtxb9CVbtRRvh0hS9WTtvxgP38=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-6,-3,/ndiGkyvMgphVj3epyeSNQPy0vM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-5,-3,/ndiGkyvMgphVj3epyeSNQPy0vM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-5,-1,SEtxb9CVbtRRvh0hS9WTtvxgP38=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-6,-2,SEtxb9CVbtRRvh0hS9WTtvxgP38=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-2,-6,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-4,-4,JMHDQZqhL9pd0yli4fzMlYC6+wc=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-5,-5,/ndiGkyvMgphVj3epyeSNQPy0vM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-4,-6,JMHDQZqhL9pd0yli4fzMlYC6+wc=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-5,-2,SEtxb9CVbtRRvh0hS9WTtvxgP38=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-6,-4,/ndiGkyvMgphVj3epyeSNQPy0vM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-5,-4,/ndiGkyvMgphVj3epyeSNQPy0vM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-5,-6,/ndiGkyvMgphVj3epyeSNQPy0vM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-4,-2,SEtxb9CVbtRRvh0hS9WTtvxgP38=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-3,-2,SEtxb9CVbtRRvh0hS9WTtvxgP38=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-2,-5,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-1,-2,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-1,-4,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-6,-6,JMHDQZqhL9pd0yli4fzMlYC6+wc=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-2,-4,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-6,-5,/ndiGkyvMgphVj3epyeSNQPy0vM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-3,-4,JMHDQZqhL9pd0yli4fzMlYC6+wc=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-1,-1,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-1,-6,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-2,-2,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-1,-5,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-4,-3,JMHDQZqhL9pd0yli4fzMlYC6+wc=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-2,-1,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-2,-3,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-1,-3,qJ1BJZ2Q/ec5sKWYJHxJ3QPY9lw=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-3,-5,/ndiGkyvMgphVj3epyeSNQPy0vM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-3,-3,/ndiGkyvMgphVj3epyeSNQPy0vM=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-4,-1,SEtxb9CVbtRRvh0hS9WTtvxgP38=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-4,-5,/ndiGkyvMgphVj3epyeSNQPy0vM=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-3,-1,SEtxb9CVbtRRvh0hS9WTtvxgP38=,No2EjaO1tyOBEuUrLskz1EbRNRM=
-3,-6,JMHDQZqhL9pd0yli4fzMlYC6+wc=,Xye55iZYzsJ2OtUs0VNiWBbQrpc=
-17,-3,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-18,-4,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-20,-1,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-19,-1,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-19,-4,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-20,-3,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-17,-1,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-18,-3,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-19,-3,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-18,-2,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-19,-2,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-20,-4,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-20,-2,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-17,-2,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-17,-4,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
-18,-1,oaKYSsiVUmiGSBn0vRXn78ydeAg=,JAt04wWRFg2hX3vWpAaLuRE7+To=
