1,-9,xqitZEBVdEqU//MIRIKQlpc/MIo=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
0,-7,xqitZEBVdEqU//MIRIKQlpc/MIo=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
8,-8,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
7,-8,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
6,-8,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
7,-9,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,4hD2d8xKaIgb57jgL/vqrItnwxA=
6,-9,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,4hD2d8xKaIgb57jgL/vqrItnwxA=
7,-7,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
6,-7,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
9,-7,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
8,-7,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
7,-10,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,4hD2d8xKaIgb57jgL/vqrItnwxA=
6,-10,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,4hD2d8xKaIgb57jgL/vqrItnwxA=
9,-8,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
10,-6,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
11,-8,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
10,-7,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
11,-7,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
10,-8,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
10,-4,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
11,-4,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
10,-5,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
11,-3,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
11,-5,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
10,-3,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
11,-6,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,-11,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
4,-12,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,4hD2d8xKaIgb57jgL/vqrItnwxA=
2,-11,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
5,-11,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,4hD2d8xKaIgb57jgL/vqrItnwxA=
4,-11,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,4hD2d8xKaIgb57jgL/vqrItnwxA=
3,-12,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
2,-12,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
5,-12,ZOPQ46GE5CWXqO5UvTncJY/3pYI=,4hD2d8xKaIgb57jgL/vqrItnwxA=
7,-11,edbYybuq7kOTnCvoyEO/k+SXc9U=,4hD2d8xKaIgb57jgL/vqrItnwxA=
6,-11,edbYybuq7kOTnCvoyEO/k+SXc9U=,4hD2d8xKaIgb57jgL/vqrItnwxA=
7,-12,edbYybuq7kOTnCvoyEO/k+SXc9U=,4hD2d8xKaIgb57jgL/vqrItnwxA=
6,-12,edbYybuq7kOTnCvoyEO/k+SXc9U=,4hD2d8xKaIgb57jgL/vqrItnwxA=
0,-12,edbYybuq7kOTnCvoyEO/k+SXc9U=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
1,-11,edbYybuq7kOTnCvoyEO/k+SXc9U=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
0,-11,edbYybuq7kOTnCvoyEO/k+SXc9U=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
1,-12,edbYybuq7kOTnCvoyEO/k+SXc9U=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
11,-1,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
10,-2,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
7,-2,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
8,-2,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
11,-2,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
9,-2,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
9,-1,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
6,-1,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
6,-2,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
7,-1,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
8,-1,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
10,-1,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
5,-2,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
4,-2,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
5,-5,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
4,-3,edbYybuq7kOTnCvoyEO/k+SXc9U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,-6,RRi+HxsRwPwmMunoZ/iMg67Agpw=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
1,-5,RRi+HxsRwPwmMunoZ/iMg67Agpw=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
5,-4,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eXqRjMhSFnj612Md+wfjvjNfb9A=
2,-1,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
4,-5,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eXqRjMhSFnj612Md+wfjvjNfb9A=
5,-3,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eXqRjMhSFnj612Md+wfjvjNfb9A=
4,-1,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,-5,RRi+HxsRwPwmMunoZ/iMg67Agpw=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
2,-6,RRi+HxsRwPwmMunoZ/iMg67Agpw=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
1,-6,RRi+HxsRwPwmMunoZ/iMg67Agpw=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
2,-5,RRi+HxsRwPwmMunoZ/iMg67Agpw=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
4,-4,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,-1,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
5,-6,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eXqRjMhSFnj612Md+wfjvjNfb9A=
0,-5,RRi+HxsRwPwmMunoZ/iMg67Agpw=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
5,-1,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eXqRjMhSFnj612Md+wfjvjNfb9A=
0,-4,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
1,-1,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
1,-3,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
4,-6,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,-2,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
0,-3,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
2,-2,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
1,-4,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
3,-3,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
1,-2,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
2,-4,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
2,-3,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
3,-4,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
0,-2,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
0,-1,RRi+HxsRwPwmMunoZ/iMg67Agpw=,eoZsqExUR/yaaIaViMr+jPhDH20=
0,-6,RRi+HxsRwPwmMunoZ/iMg67Agpw=,aRUKiM5oOGgtW8J0uIqr4HWgT7E=
17,-1,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
18,-1,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
16,-1,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
19,-2,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
16,-2,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
18,-2,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
19,-5,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
16,-5,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
19,-6,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
19,-3,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
19,-1,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
18,-6,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
18,-3,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
19,-7,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
18,-7,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
17,-3,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
19,-4,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
17,-6,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
16,-6,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
16,-3,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
17,-5,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
19,-8,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
18,-4,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
18,-8,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
17,-8,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
16,-8,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
17,-7,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
16,-4,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
16,-7,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
18,-5,sTqa9+gxMWcyE9+8DDB3Ojv971k=,DZw4bAmbZ497MrmlhPw1jyePGtA=
17,-4,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
17,-2,sTqa9+gxMWcyE9+8DDB3Ojv971k=,ur6sM5NAflmVZrX6n7VD8Qr3t9Y=
