4,6,KGYXuaAWJx3GfvsfXx+fRearInk=,J/hYudKbmACBgkMeNgrBC/SEPdo=
5,9,WVyH7pxOht22h1S8RHu6Dpzbnk8=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
4,9,WVyH7pxOht22h1S8RHu6Dpzbnk8=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
3,6,ndjHO+jd7IOZVifozjN95QNCO+4=,bCDgdUGg5y581AfDQ//KkwsvK9s=
3,8,sA50xroyzbyEpDj/eYzwhnCptqE=,bCDgdUGg5y581AfDQ//KkwsvK9s=
5,8,WVyH7pxOht22h1S8RHu6Dpzbnk8=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
2,6,ndjHO+jd7IOZVifozjN95QNCO+4=,bCDgdUGg5y581AfDQ//KkwsvK9s=
4,8,WVyH7pxOht22h1S8RHu6Dpzbnk8=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
5,7,KGYXuaAWJx3GfvsfXx+fRearInk=,J/hYudKbmACBgkMeNgrBC/SEPdo=
4,7,KGYXuaAWJx3GfvsfXx+fRearInk=,J/hYudKbmACBgkMeNgrBC/SEPdo=
3,9,sA50xroyzbyEpDj/eYzwhnCptqE=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,7,ndjHO+jd7IOZVifozjN95QNCO+4=,bCDgdUGg5y581AfDQ//KkwsvK9s=
9,5,523lzpbnM4IGIuQSue4ey6UeIM4=,zjwf382uOmi+F0xOfApTmAf/km8=
8,5,523lzpbnM4IGIuQSue4ey6UeIM4=,zjwf382uOmi+F0xOfApTmAf/km8=
9,4,523lzpbnM4IGIuQSue4ey6UeIM4=,zjwf382uOmi+F0xOfApTmAf/km8=
8,4,523lzpbnM4IGIuQSue4ey6UeIM4=,zjwf382uOmi+F0xOfApTmAf/km8=
9,3,vc60i6KZ5ivdRpZEroTenoUnNX8=,DnY16bvBkgA942LtEQD8QvUa82E=
8,3,vc60i6KZ5ivdRpZEroTenoUnNX8=,DnY16bvBkgA942LtEQD8QvUa82E=
9,2,vc60i6KZ5ivdRpZEroTenoUnNX8=,DnY16bvBkgA942LtEQD8QvUa82E=
8,2,vc60i6KZ5ivdRpZEroTenoUnNX8=,DnY16bvBkgA942LtEQD8QvUa82E=
7,3,vc60i6KZ5ivdRpZEroTenoUnNX8=,18QrxS2z64aOLAFVSTf5hA3jkdw=
6,3,vc60i6KZ5ivdRpZEroTenoUnNX8=,18QrxS2z64aOLAFVSTf5hA3jkdw=
7,2,vc60i6KZ5ivdRpZEroTenoUnNX8=,18QrxS2z64aOLAFVSTf5hA3jkdw=
6,2,vc60i6KZ5ivdRpZEroTenoUnNX8=,18QrxS2z64aOLAFVSTf5hA3jkdw=
7,5,0+sIe15L9htMwANzLphwgsgs8/Y=,J/hYudKbmACBgkMeNgrBC/SEPdo=
6,5,0+sIe15L9htMwANzLphwgsgs8/Y=,J/hYudKbmACBgkMeNgrBC/SEPdo=
7,4,0+sIe15L9htMwANzLphwgsgs8/Y=,J/hYudKbmACBgkMeNgrBC/SEPdo=
6,4,0+sIe15L9htMwANzLphwgsgs8/Y=,J/hYudKbmACBgkMeNgrBC/SEPdo=
11,1,xpVy8hf19bfLw70DbFIi2m89Ero=,DnY16bvBkgA942LtEQD8QvUa82E=
10,1,xpVy8hf19bfLw70DbFIi2m89Ero=,DnY16bvBkgA942LtEQD8QvUa82E=
9,1,vc60i6KZ5ivdRpZEroTenoUnNX8=,DnY16bvBkgA942LtEQD8QvUa82E=
11,0,xpVy8hf19bfLw70DbFIi2m89Ero=,DnY16bvBkgA942LtEQD8QvUa82E=
10,0,xpVy8hf19bfLw70DbFIi2m89Ero=,DnY16bvBkgA942LtEQD8QvUa82E=
9,0,vc60i6KZ5ivdRpZEroTenoUnNX8=,DnY16bvBkgA942LtEQD8QvUa82E=
8,1,vc60i6KZ5ivdRpZEroTenoUnNX8=,DnY16bvBkgA942LtEQD8QvUa82E=
8,0,vc60i6KZ5ivdRpZEroTenoUnNX8=,DnY16bvBkgA942LtEQD8QvUa82E=
7,1,vc60i6KZ5ivdRpZEroTenoUnNX8=,18QrxS2z64aOLAFVSTf5hA3jkdw=
6,1,vc60i6KZ5ivdRpZEroTenoUnNX8=,18QrxS2z64aOLAFVSTf5hA3jkdw=
7,0,vc60i6KZ5ivdRpZEroTenoUnNX8=,18QrxS2z64aOLAFVSTf5hA3jkdw=
6,0,vc60i6KZ5ivdRpZEroTenoUnNX8=,18QrxS2z64aOLAFVSTf5hA3jkdw=
0,6,ndjHO+jd7IOZVifozjN95QNCO+4=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,6,ndjHO+jd7IOZVifozjN95QNCO+4=,bCDgdUGg5y581AfDQ//KkwsvK9s=
0,8,ndjHO+jd7IOZVifozjN95QNCO+4=,bCDgdUGg5y581AfDQ//KkwsvK9s=
0,9,sA50xroyzbyEpDj/eYzwhnCptqE=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,8,sA50xroyzbyEpDj/eYzwhnCptqE=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,9,sA50xroyzbyEpDj/eYzwhnCptqE=,bCDgdUGg5y581AfDQ//KkwsvK9s=
0,7,ndjHO+jd7IOZVifozjN95QNCO+4=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,7,ndjHO+jd7IOZVifozjN95QNCO+4=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,11,+R6HkZtZ3PiFDEo9Vb0jxdQUs1I=,bCDgdUGg5y581AfDQ//KkwsvK9s=
0,10,+R6HkZtZ3PiFDEo9Vb0jxdQUs1I=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,10,+R6HkZtZ3PiFDEo9Vb0jxdQUs1I=,bCDgdUGg5y581AfDQ//KkwsvK9s=
0,11,+R6HkZtZ3PiFDEo9Vb0jxdQUs1I=,bCDgdUGg5y581AfDQ//KkwsvK9s=
5,11,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
3,11,+R6HkZtZ3PiFDEo9Vb0jxdQUs1I=,bCDgdUGg5y581AfDQ//KkwsvK9s=
3,10,+R6HkZtZ3PiFDEo9Vb0jxdQUs1I=,bCDgdUGg5y581AfDQ//KkwsvK9s=
4,11,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
5,10,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
4,10,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
5,13,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
4,13,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
5,12,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
4,12,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
2,11,+R6HkZtZ3PiFDEo9Vb0jxdQUs1I=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,10,+R6HkZtZ3PiFDEo9Vb0jxdQUs1I=,bCDgdUGg5y581AfDQ//KkwsvK9s=
9,13,eJaHiHX97dZbbiWMqAaGC1EBT4Q=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
8,13,eJaHiHX97dZbbiWMqAaGC1EBT4Q=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
9,12,eJaHiHX97dZbbiWMqAaGC1EBT4Q=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
6,12,eJaHiHX97dZbbiWMqAaGC1EBT4Q=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
7,12,eJaHiHX97dZbbiWMqAaGC1EBT4Q=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
8,12,eJaHiHX97dZbbiWMqAaGC1EBT4Q=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
9,11,eJaHiHX97dZbbiWMqAaGC1EBT4Q=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
8,11,eJaHiHX97dZbbiWMqAaGC1EBT4Q=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
9,10,eJaHiHX97dZbbiWMqAaGC1EBT4Q=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
7,11,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
8,10,eJaHiHX97dZbbiWMqAaGC1EBT4Q=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
6,11,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
7,10,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
6,10,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
7,13,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
6,13,ymlR8UDI7/TaLuZPzz98Q6qRq1w=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
13,13,+MuWFNrsGI4U+enZ2gFDwhmbJtI=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
10,10,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
11,10,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
12,13,+MuWFNrsGI4U+enZ2gFDwhmbJtI=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
13,12,+MuWFNrsGI4U+enZ2gFDwhmbJtI=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
12,12,+MuWFNrsGI4U+enZ2gFDwhmbJtI=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
11,13,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
10,11,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
11,11,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
10,13,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
11,12,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
10,12,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
5,15,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
4,14,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
5,14,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
4,15,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
15,13,gcf26De+yypzknb4cqF5EWVWiok=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
14,13,gcf26De+yypzknb4cqF5EWVWiok=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
15,12,gcf26De+yypzknb4cqF5EWVWiok=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
14,12,gcf26De+yypzknb4cqF5EWVWiok=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
15,15,gcf26De+yypzknb4cqF5EWVWiok=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
14,15,gcf26De+yypzknb4cqF5EWVWiok=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
15,14,gcf26De+yypzknb4cqF5EWVWiok=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
14,14,gcf26De+yypzknb4cqF5EWVWiok=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
13,15,gcf26De+yypzknb4cqF5EWVWiok=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,14,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
7,14,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
6,15,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
7,15,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
8,14,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
9,14,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
10,14,fObSrJHQA19GQf3bLVRyHoNm9hI=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
11,14,fObSrJHQA19GQf3bLVRyHoNm9hI=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
8,15,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
9,15,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
10,15,fObSrJHQA19GQf3bLVRyHoNm9hI=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
11,15,fObSrJHQA19GQf3bLVRyHoNm9hI=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
12,14,gcf26De+yypzknb4cqF5EWVWiok=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
13,14,gcf26De+yypzknb4cqF5EWVWiok=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
12,15,gcf26De+yypzknb4cqF5EWVWiok=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
10,8,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
15,7,r2q+3mLLZYekJ1NZTBqs8UJu9jQ=,zjwf382uOmi+F0xOfApTmAf/km8=
11,8,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
10,2,eY5lT0N7NqHsEvI5r9dG1F+7g5U=,DnY16bvBkgA942LtEQD8QvUa82E=
11,9,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
11,2,eY5lT0N7NqHsEvI5r9dG1F+7g5U=,DnY16bvBkgA942LtEQD8QvUa82E=
14,7,r2q+3mLLZYekJ1NZTBqs8UJu9jQ=,zjwf382uOmi+F0xOfApTmAf/km8=
10,3,eY5lT0N7NqHsEvI5r9dG1F+7g5U=,DnY16bvBkgA942LtEQD8QvUa82E=
13,7,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
11,3,eY5lT0N7NqHsEvI5r9dG1F+7g5U=,DnY16bvBkgA942LtEQD8QvUa82E=
12,7,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
10,4,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
15,6,r2q+3mLLZYekJ1NZTBqs8UJu9jQ=,zjwf382uOmi+F0xOfApTmAf/km8=
11,4,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
14,6,r2q+3mLLZYekJ1NZTBqs8UJu9jQ=,zjwf382uOmi+F0xOfApTmAf/km8=
10,5,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
11,5,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
10,6,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
13,6,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
10,7,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
11,7,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
12,4,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
13,4,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
14,4,r2q+3mLLZYekJ1NZTBqs8UJu9jQ=,zjwf382uOmi+F0xOfApTmAf/km8=
15,4,r2q+3mLLZYekJ1NZTBqs8UJu9jQ=,zjwf382uOmi+F0xOfApTmAf/km8=
14,5,r2q+3mLLZYekJ1NZTBqs8UJu9jQ=,zjwf382uOmi+F0xOfApTmAf/km8=
15,5,r2q+3mLLZYekJ1NZTBqs8UJu9jQ=,zjwf382uOmi+F0xOfApTmAf/km8=
11,6,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
13,5,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
12,5,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
12,6,N1SYMvirMgbt1V4d8kOHEn13kI4=,zjwf382uOmi+F0xOfApTmAf/km8=
10,9,sl+Q3yjLJPWmE6AAeBoIhZMhKsw=,Ge8p7kQYxqDe8RB70wQa3lxOZFU=
0,5,AOKreFCKIiDFcgVjkbmy1gnq+IA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,4,AOKreFCKIiDFcgVjkbmy1gnq+IA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,5,AOKreFCKIiDFcgVjkbmy1gnq+IA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,1,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
5,5,D/rit3mglXo3fsnt2Ki+Ys4rCcg=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,0,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
0,2,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
3,0,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
2,2,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
3,5,z7pmUfR5yPCuSA0C8Q7zL9/HyRU=,bCDgdUGg5y581AfDQ//KkwsvK9s=
5,3,/PeG8zqcgUablDwQfw4hAaTHB1k=,18QrxS2z64aOLAFVSTf5hA3jkdw=
2,3,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
1,1,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
1,3,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
3,1,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
0,1,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
0,3,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
3,3,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
4,3,/PeG8zqcgUablDwQfw4hAaTHB1k=,18QrxS2z64aOLAFVSTf5hA3jkdw=
4,1,/PeG8zqcgUablDwQfw4hAaTHB1k=,18QrxS2z64aOLAFVSTf5hA3jkdw=
5,1,/PeG8zqcgUablDwQfw4hAaTHB1k=,18QrxS2z64aOLAFVSTf5hA3jkdw=
3,4,AOKreFCKIiDFcgVjkbmy1gnq+IA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
0,4,AOKreFCKIiDFcgVjkbmy1gnq+IA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
5,2,/PeG8zqcgUablDwQfw4hAaTHB1k=,18QrxS2z64aOLAFVSTf5hA3jkdw=
5,0,/PeG8zqcgUablDwQfw4hAaTHB1k=,18QrxS2z64aOLAFVSTf5hA3jkdw=
1,2,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
4,4,D/rit3mglXo3fsnt2Ki+Ys4rCcg=,J/hYudKbmACBgkMeNgrBC/SEPdo=
4,2,/PeG8zqcgUablDwQfw4hAaTHB1k=,18QrxS2z64aOLAFVSTf5hA3jkdw=
4,0,/PeG8zqcgUablDwQfw4hAaTHB1k=,18QrxS2z64aOLAFVSTf5hA3jkdw=
5,4,D/rit3mglXo3fsnt2Ki+Ys4rCcg=,J/hYudKbmACBgkMeNgrBC/SEPdo=
3,2,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
1,0,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
4,5,D/rit3mglXo3fsnt2Ki+Ys4rCcg=,J/hYudKbmACBgkMeNgrBC/SEPdo=
0,0,/PeG8zqcgUablDwQfw4hAaTHB1k=,PA+evC9TGQVmjSLZAAounyef91k=
2,5,AOKreFCKIiDFcgVjkbmy1gnq+IA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,4,AOKreFCKIiDFcgVjkbmy1gnq+IA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
9,18,OckiGX1e6exqJGruIMbUHBMJ17Y=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
8,19,OckiGX1e6exqJGruIMbUHBMJ17Y=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
9,17,OckiGX1e6exqJGruIMbUHBMJ17Y=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
8,18,OckiGX1e6exqJGruIMbUHBMJ17Y=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
8,17,OckiGX1e6exqJGruIMbUHBMJ17Y=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
9,16,OckiGX1e6exqJGruIMbUHBMJ17Y=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
8,16,OckiGX1e6exqJGruIMbUHBMJ17Y=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
9,19,OckiGX1e6exqJGruIMbUHBMJ17Y=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
11,19,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
10,19,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
10,18,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
11,18,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
14,19,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
15,17,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
14,17,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
13,19,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
15,19,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
12,19,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
13,17,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
15,18,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
14,18,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
13,18,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
12,18,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
11,17,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
15,16,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
14,16,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
10,17,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
12,17,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
10,16,UfCNmQLcYZf9iCLU1pZl92pECKc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
