5,2,2BSsTyQtgD5XUIUSGa4NloPZIT0=,zjwf382uOmi+F0xOfApTmAf/km8=
7,2,1GNuUQA4F6q39i9MsV/bak9Ed0I=,zjwf382uOmi+F0xOfApTmAf/km8=
5,3,1GNuUQA4F6q39i9MsV/bak9Ed0I=,zjwf382uOmi+F0xOfApTmAf/km8=
6,3,1GNuUQA4F6q39i9MsV/bak9Ed0I=,zjwf382uOmi+F0xOfApTmAf/km8=
6,2,2BSsTyQtgD5XUIUSGa4NloPZIT0=,zjwf382uOmi+F0xOfApTmAf/km8=
2,0,ddhOcTt1jfxKtJipmhVJC77y/4g=,LBEGOuE1w/AGFb60+U+innAVakQ=
4,0,GfCp2bp3DyuWHJXOZSoifOFEU6w=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
3,0,GfCp2bp3DyuWHJXOZSoifOFEU6w=,LBEGOuE1w/AGFb60+U+innAVakQ=
1,0,ddhOcTt1jfxKtJipmhVJC77y/4g=,rf0i7LngOBo3A1RGc1lqJvc72kk=
6,0,GfCp2bp3DyuWHJXOZSoifOFEU6w=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
7,0,GfCp2bp3DyuWHJXOZSoifOFEU6w=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
7,1,ddhOcTt1jfxKtJipmhVJC77y/4g=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
6,1,ddhOcTt1jfxKtJipmhVJC77y/4g=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
