37,-5,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-2,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-5,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-2,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-5,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-2,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-1,Fuxgi3CBmrDuKpJx/9TJ9JBWeic=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-4,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-5,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-4,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-1,Fuxgi3CBmrDuKpJx/9TJ9JBWeic=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-3,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-1,Plqi/AMB+sMAdDo3OdMttzsr9Ig=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-3,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-1,Fuxgi3CBmrDuKpJx/9TJ9JBWeic=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-3,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-2,Fuxgi3CBmrDuKpJx/9TJ9JBWeic=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-3,5vH4pC3sCTH9mTsl1X7+0e7UuH0=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-2,Fuxgi3CBmrDuKpJx/9TJ9JBWeic=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-9,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-9,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-9,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-12,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-13,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-9,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-8,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-14,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-16,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-16,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-7,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-7,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-6,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-6,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-6,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-14,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-14,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-12,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-12,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-15,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-16,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-10,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-10,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-14,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-13,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-15,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-15,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-8,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-8,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-8,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-12,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-8,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-13,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-15,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-11,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-13,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-11,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-7,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-15,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-15,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-11,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-11,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-16,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-11,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-16,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-16,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-13,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-13,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-13,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-11,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-10,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-15,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-12,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-7,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-14,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-12,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-15,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-12,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-14,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-14,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-6,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-6,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-7,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-10,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-6,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-11,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-7,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-6,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-10,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
38,-9,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-16,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-11,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-6,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-7,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
34,-16,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-12,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-14,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-10,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
32,-7,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-10,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-10,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
37,-9,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-8,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-9,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-8,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
36,-9,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
39,-8,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
33,-13,cYkBcQRQSRCtOSi+p5I0FQ7EJ0U=,p8/gLsD1ebU1XpA/non9p0FLQ1E=
35,-23,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
35,-24,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
36,-24,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
35,-19,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
35,-21,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
36,-21,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
38,-18,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
37,-21,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
36,-23,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
35,-18,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
35,-22,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
37,-24,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
38,-24,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
37,-23,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
38,-23,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
39,-24,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
37,-22,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
39,-23,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
38,-22,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
39,-22,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
38,-21,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
36,-22,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
36,-19,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
37,-19,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
39,-18,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
36,-20,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
37,-20,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
38,-20,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
39,-20,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
38,-19,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
39,-19,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
39,-21,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
35,-17,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
36,-17,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
37,-17,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
38,-17,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
39,-17,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
36,-18,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
37,-18,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
35,-20,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
33,-20,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
32,-24,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
34,-17,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
34,-20,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
33,-17,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
34,-21,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
33,-24,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
33,-22,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
33,-19,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
34,-24,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
32,-22,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
33,-21,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
33,-23,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
32,-20,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
32,-21,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
34,-23,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
32,-19,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
32,-18,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
32,-23,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
33,-18,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
34,-18,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
34,-19,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
34,-22,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
32,-17,tTw2y+RvmJgmWqW517bS9AqepMQ=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
