95,-45,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-41,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-41,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-41,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-46,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-45,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-45,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-44,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-44,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-48,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-42,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-44,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-42,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-48,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-42,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-48,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-46,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-43,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-43,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-43,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-52,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-54,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-56,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-56,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-56,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-55,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-55,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-55,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-54,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-49,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-50,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-49,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-49,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-54,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-49,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-51,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-50,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-50,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-51,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-50,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-51,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-50,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-51,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-49,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-51,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-52,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-52,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-52,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-52,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
90,-53,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
89,-53,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
88,-53,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-55,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-53,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-55,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-56,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-56,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-53,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-52,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-53,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-52,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-53,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
92,-54,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-53,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-52,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
91,-54,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-49,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-49,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-51,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-51,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-50,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-51,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-49,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-50,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-54,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-56,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-50,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-55,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-54,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-55,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
95,-54,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-55,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
94,-56,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
93,-56,sp0W37bV+/y24FRw2LrKryf5Coc=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
