7,11,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
9,11,rGtjHFSfM+am/gcf3t3aiEIZeM4=,J/hYudKbmACBgkMeNgrBC/SEPdo=
4,12,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
6,11,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
10,11,rGtjHFSfM+am/gcf3t3aiEIZeM4=,J/hYudKbmACBgkMeNgrBC/SEPdo=
4,11,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
5,11,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
7,15,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
6,15,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
6,13,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
12,15,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
11,15,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
5,13,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
12,13,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
9,13,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
11,13,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
7,13,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
10,15,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
9,15,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
10,13,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
8,14,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
9,14,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
10,14,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
11,14,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
12,14,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
8,15,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
8,13,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
5,15,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
5,14,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
6,14,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
7,14,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
13,11,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
14,11,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
15,11,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
15,12,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
14,12,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
13,12,PIdlgL0bp0pxN44ZTnGcMmSSLUA=,J/hYudKbmACBgkMeNgrBC/SEPdo=
13,14,VT+JB8urCXpjOgxA2o6N5qQkq5I=,J/hYudKbmACBgkMeNgrBC/SEPdo=
15,13,VT+JB8urCXpjOgxA2o6N5qQkq5I=,J/hYudKbmACBgkMeNgrBC/SEPdo=
14,14,VT+JB8urCXpjOgxA2o6N5qQkq5I=,J/hYudKbmACBgkMeNgrBC/SEPdo=
15,14,VT+JB8urCXpjOgxA2o6N5qQkq5I=,J/hYudKbmACBgkMeNgrBC/SEPdo=
13,13,VT+JB8urCXpjOgxA2o6N5qQkq5I=,J/hYudKbmACBgkMeNgrBC/SEPdo=
13,15,VT+JB8urCXpjOgxA2o6N5qQkq5I=,J/hYudKbmACBgkMeNgrBC/SEPdo=
14,15,VT+JB8urCXpjOgxA2o6N5qQkq5I=,J/hYudKbmACBgkMeNgrBC/SEPdo=
15,15,VT+JB8urCXpjOgxA2o6N5qQkq5I=,J/hYudKbmACBgkMeNgrBC/SEPdo=
14,13,VT+JB8urCXpjOgxA2o6N5qQkq5I=,J/hYudKbmACBgkMeNgrBC/SEPdo=
0,13,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,13,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
0,14,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,14,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,14,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,13,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
1,15,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
0,15,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,15,vWbU25uWjz/BBhFKGqm0Y6pAObA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
14,9,mMFuM2f51RvczqjEGa0mYNEnVLI=,J/hYudKbmACBgkMeNgrBC/SEPdo=
15,9,mMFuM2f51RvczqjEGa0mYNEnVLI=,J/hYudKbmACBgkMeNgrBC/SEPdo=
15,7,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
14,7,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
12,7,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
13,7,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
11,7,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
15,6,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
14,6,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
13,6,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
12,6,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
11,6,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
15,5,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
14,5,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
13,5,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
11,5,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
12,5,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
14,1,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
13,9,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
12,9,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
11,1,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
12,1,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
15,10,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
14,10,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
15,8,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
14,8,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
13,8,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
12,8,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
13,10,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
12,10,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
11,10,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
15,4,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
14,4,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
15,1,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
11,8,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
11,3,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
11,2,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
12,2,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
13,4,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
11,4,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
11,0,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
12,0,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
15,0,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
13,2,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
15,2,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
12,3,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
12,4,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
13,1,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
14,2,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
15,3,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
14,0,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
13,0,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
13,3,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
11,9,d8SFD3VJckVZhfYau1TJXV4pg6s=,J/hYudKbmACBgkMeNgrBC/SEPdo=
14,3,MtF6npB5OtepPMAgdy+qLlyaUMM=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
1,10,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
3,10,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
0,10,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
4,1,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
3,9,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
7,2,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
2,6,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
7,1,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
6,1,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
5,1,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
6,0,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
3,6,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
6,2,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
10,7,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
3,4,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
5,2,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
10,9,G7dvwrnrbW4WCRzHkkMymNdakf0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
4,2,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
3,8,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
10,1,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
9,6,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
7,9,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
3,1,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
8,6,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
7,10,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,8,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
8,5,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
9,5,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
1,9,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
6,10,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
9,3,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
0,8,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
8,3,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
10,4,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
10,2,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
8,2,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
10,3,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
10,6,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
9,8,G7dvwrnrbW4WCRzHkkMymNdakf0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,1,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
8,4,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
10,8,G7dvwrnrbW4WCRzHkkMymNdakf0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
9,1,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
9,4,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
4,3,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
5,4,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
0,9,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
10,5,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
9,2,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
8,8,G7dvwrnrbW4WCRzHkkMymNdakf0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
9,10,G7dvwrnrbW4WCRzHkkMymNdakf0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
4,5,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
10,10,G7dvwrnrbW4WCRzHkkMymNdakf0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
0,0,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
5,3,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
4,6,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
4,10,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
4,4,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
5,5,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
10,0,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
1,2,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
8,10,G7dvwrnrbW4WCRzHkkMymNdakf0=,J/hYudKbmACBgkMeNgrBC/SEPdo=
0,2,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
6,4,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
5,6,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
9,0,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
1,0,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
8,0,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
5,10,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
7,4,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
7,6,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
6,6,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
7,5,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
0,4,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
6,5,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
3,2,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
1,4,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
1,7,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
4,8,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
0,1,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
2,7,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
5,8,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,2,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
2,5,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
3,7,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
0,7,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
1,1,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
1,3,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
5,9,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
4,7,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
4,9,eNS7CAPQx9FRUGYKX++VLwd/vgA=,bCDgdUGg5y581AfDQ//KkwsvK9s=
7,7,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
3,0,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
2,0,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
6,7,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
0,5,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
1,5,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
3,5,zZ86wRfFr5XbkNfqfDSdGzrBIy0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
