-39,61,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-36,61,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-40,61,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-35,61,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-33,60,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-33,59,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-38,62,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-39,63,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-39,62,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-40,60,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-37,63,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-38,63,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-40,62,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-34,60,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-34,61,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-33,61,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-36,59,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-34,63,qVsiSoD4S32aQIDdHYOB4oR4S6Y=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-36,54,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-40,53,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-40,50,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-36,53,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-34,49,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-38,54,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-35,49,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-37,53,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-39,58,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-39,54,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-36,49,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-40,58,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-37,49,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-40,57,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-33,58,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-38,49,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-39,49,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-40,49,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-33,48,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-33,56,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-34,53,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-35,52,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-34,58,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-34,56,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-34,52,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-36,52,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-34,48,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-35,56,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-35,48,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-37,52,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-40,54,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-38,52,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-35,58,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-40,52,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-39,52,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-36,48,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-33,51,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-36,58,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-37,58,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-37,48,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-34,57,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-33,57,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-35,57,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-33,55,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-34,55,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-34,51,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-36,51,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-35,55,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-35,51,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-38,48,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-37,51,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-40,51,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-38,51,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-33,50,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-37,56,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-36,56,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-36,55,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-34,50,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-39,48,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-40,48,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-36,57,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-35,50,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-37,57,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-38,57,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-37,55,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-39,57,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-38,55,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-39,55,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-40,55,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-36,50,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-37,50,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-38,58,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-38,50,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-38,56,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-39,56,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-38,53,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-39,53,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-39,51,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-40,56,SHrFKW3E+DD6pR9A0JV/7PsOdK0=,M0gCFfI2W7hEYtaFIX/+L8hLfVk=
-39,50,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-35,54,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-34,54,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-33,54,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-33,53,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-33,52,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-35,53,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-37,54,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
-33,49,dV6B7RgDHhIC+0oTSOl1iTAA5U8=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
