-4,3,z4s2ZNGXfjRPZNqIa0yg+MYuHNM=,o7QAEo+KR4V8ITJKyAAh/qP7VC4=
-3,3,z4s2ZNGXfjRPZNqIa0yg+MYuHNM=,xmFYfXhb4xrXDuM0tJsMziD9ASk=
-2,3,X2Vealopu5BXqqCXsu/Qo50QI/E=,aOuO6jesy9/cEVvV+2fAU2HXsyM=
-1,3,55ZgmmnPHFdWce2FqhjYk4mbraw=,VR6QBAtxOGSXbZ6kj8oxFJityI8=
-7,4,Z2CbKLX4kIQfZb8r/2eKjabSU0E=,JvRLY3o7zqXdf4stICte6OB/cE0=
-6,4,Z2CbKLX4kIQfZb8r/2eKjabSU0E=,+SVPNvdDSXOSNbMaI3QfiBV6Xtk=
-5,4,Z2CbKLX4kIQfZb8r/2eKjabSU0E=,1MLLB3lv0xlZhq3yb+R3g2Akjw8=
-4,4,Z2CbKLX4kIQfZb8r/2eKjabSU0E=,60H22flDXVdfYD7svoTwikaIruo=
-3,4,Z2CbKLX4kIQfZb8r/2eKjabSU0E=,kEOFxVmRHMGP7hyoFrno2Mbx9zY=
-2,4,nZaQgrf1EVE+Fvcs9HncwQnIQvo=,hhBtWa8pbQRdhmcAXdQcSC8CXqA=
-1,4,wcsMdBJv2gVlnfTIdtliPgZ3Euk=,vt3GGwgAWPIYqTJjqPvY3/K1/sI=
-7,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,DZEG4Yu3VLRSnqbLIX02xWKmpsg=
-6,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,GtgWmqf7/U6RsLCdH6kmGmTzoh8=
-5,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,ujxqHbXqKAOEj6hoKNmcksKuPHc=
-4,5,xzxRRXaGrpGeMqPy1+zwqRjEk0g=,0LlYRLOk4FQqwIwS42hc1DA0j2w=
-2,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,H6j/zRomz/a4d+F6QgbSrVLzrYI=
-1,5,UYa7w9smjANcOQQwPUR84uaiDiM=,/gjW3/3WbFUNpuIAhhmPruefpMo=
-6,6,KR2H96QiEzoTtrwdUnCZQbxO6gU=,7pWUY1DLtvynwegipeuUh/isGUI=
-5,6,mPIkFINXaYFQ9dqiroeN2psPM/I=,yA0GMH2RlnqJuotYdF+O4I9ORjY=
-4,6,Kpy3SshxCA97NEd3GjTAJ8eRBr8=,qGCLrW3sm/Tq/np0T/8pT6LopDE=
-2,6,KR2H96QiEzoTtrwdUnCZQbxO6gU=,M/jh7fxp56LKtgmUx8iHfDToUCI=
-1,6,KR2H96QiEzoTtrwdUnCZQbxO6gU=,N9xkh1lSwh7QT0hpiaeeveCu6q8=
-7,7,v/LSChrBtWHxIxHCKdnhz33Pn+4=,UT6HI9kpFAl3+HYlnET8tl+dwIQ=
-6,7,C0JoSHph5YaYGn2stUzL7lYtoiw=,jadXarAMLv0yuGH2rdJ25NUuG1U=
-5,7,mPIkFINXaYFQ9dqiroeN2psPM/I=,r/OFy4mk+qTVBRrPpTFwxTIqsDU=
-4,7,mPIkFINXaYFQ9dqiroeN2psPM/I=,qDJVlOh9ayAAA/2//E3z4OyIdGg=
-2,7,v/LSChrBtWHxIxHCKdnhz33Pn+4=,sOE1/UhOMI4hZoxYHUKoFiDD4ks=
-1,7,v/LSChrBtWHxIxHCKdnhz33Pn+4=,21kf3mS37qztoCXflGXytlexGIM=
-8,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,s3WQBy6ihBQUpNr7z8Pct4uAJSs=
-7,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,1Oq4DbKzmBlxBcAydscVhrViW2A=
-6,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,YoEZfsfflnxwy2Kgyev6ozEh9Ig=
-5,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,WWZvewrK5f51zVAgfgZbODMGUKE=
-4,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,nRPplOqnp0erMcmvdXa2+Zkkg9c=
-1,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,oEDY3yGIJAB9iURCWju4/yKOl9c=
-10,9,VRAqYuMYHrpALtKSdzKGbcNurUk=,RT7vUXA2mBCXP2L4gNCl6LFIIcA=
-9,9,VRAqYuMYHrpALtKSdzKGbcNurUk=,x8oerzwlEt7CtVkeWCyiSYJQqF0=
-8,9,VRAqYuMYHrpALtKSdzKGbcNurUk=,JyglTsRxSEbIufIOLJrd9dKJ5gE=
-7,9,VRAqYuMYHrpALtKSdzKGbcNurUk=,6t+VRAiylkNoSqq7bf/2N7z57to=
-6,9,VRAqYuMYHrpALtKSdzKGbcNurUk=,W8w86yGmI+9wFRejR39/3/GFFX4=
-5,9,VRAqYuMYHrpALtKSdzKGbcNurUk=,GRLhwKFhATfcG+1oRs2hwM30E3s=
-10,10,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,hHwe1rSlFCZP8qXGgXBVyi14amA=
-9,10,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,DvUcWQC4PDdOW4+NbBFleIMzJGM=
-8,10,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,dklntvxXw6Af6e48JAAP8q0TGP4=
-7,10,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,oEDY3yGIJAB9iURCWju4/yKOl9c=
-6,10,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,/jK9FmgikTxXCbepnulRGpyB9pQ=
-10,11,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,9xxcVi8OAkSmdFFwXnmK++MjJeE=
-9,11,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,SD6wJ/mFqHvAPhxjN0xAbCt67kw=
-8,11,8FgzVFdeD/zOtr9snlOoiiuLWUI=,dklntvxXw6Af6e48JAAP8q0TGP4=
-7,11,8FgzVFdeD/zOtr9snlOoiiuLWUI=,VnpInvUpDYUCcSFYIjqsqRYrBbA=
-11,12,8FgzVFdeD/zOtr9snlOoiiuLWUI=,rAuX0kaNCZVRsaZR4kCjoV2fOJU=
-10,12,8FgzVFdeD/zOtr9snlOoiiuLWUI=,JGzsmbNC7giEX+/ozmQ152n6lIA=
-9,12,8FgzVFdeD/zOtr9snlOoiiuLWUI=,oxcx50TksKglSyHqaVP+ruXNvhw=
-8,12,8FgzVFdeD/zOtr9snlOoiiuLWUI=,DD8xs4f4MIwHD4QnNiKuvBtp+YE=
-7,12,8FgzVFdeD/zOtr9snlOoiiuLWUI=,VRcLLvFjmrF/erndG0PmfRpq65Y=
-11,13,8FgzVFdeD/zOtr9snlOoiiuLWUI=,7PjHfZUM/F7dWzrfDB2bqiirr9A=
-10,13,8FgzVFdeD/zOtr9snlOoiiuLWUI=,nciInZnBQxY+raYIQxsC/KIHn2I=
-9,13,8FgzVFdeD/zOtr9snlOoiiuLWUI=,G6ozdp1uH3+NlfJoc+CR85sLqo4=
-8,13,FWotxgFwdb52IcX0KozsMhG8HPE=,/jK9FmgikTxXCbepnulRGpyB9pQ=
-11,14,FWotxgFwdb52IcX0KozsMhG8HPE=,mMNBYLfHRIfa52YF0F795quIsMI=
-10,14,FWotxgFwdb52IcX0KozsMhG8HPE=,7Qa8RflqHKcg4CdjRGg5Z3wQefc=
-9,14,FWotxgFwdb52IcX0KozsMhG8HPE=,k/W+MVJ6FM1W8XWFSRvHHOfskdc=
-31,0,1RMwDaqlggp+i94FcNALTiTiD0A=,aFn3zLd8TG8zoyv5evVlqByKhFs=
-30,0,1RMwDaqlggp+i94FcNALTiTiD0A=,lFm9RbRIt7mEgo4oDeO2eV9OoNo=
-29,0,sgzbklGoMhjygOz8mQneYewkfZo=,f4y8XCEDxqpHCxJR/Tg93GqI69k=
-22,0,sgzbklGoMhjygOz8mQneYewkfZo=,23g/OHn5mAFu86BEWOg14Yrp0IU=
-21,0,sgzbklGoMhjygOz8mQneYewkfZo=,iZTQpYjUPm4sjAkKCvqF/txhlqk=
-20,0,sgzbklGoMhjygOz8mQneYewkfZo=,tE4Jp6ZVz0qxTrhSJaS+8czB3/E=
-18,0,sgzbklGoMhjygOz8mQneYewkfZo=,b49HUnJL+Eg5VInZVzLzS91ax0I=
-17,0,sgzbklGoMhjygOz8mQneYewkfZo=,2/BD48qv0+JBWsvOucEt12vNou0=
-16,0,sgzbklGoMhjygOz8mQneYewkfZo=,QGNahlzIRkjiorhL5iAZIV2tiYA=
-15,0,sgzbklGoMhjygOz8mQneYewkfZo=,FQSMS77NLdopGewvroLCRUYPMiE=
-14,0,sgzbklGoMhjygOz8mQneYewkfZo=,4JS0LIboh3iXA0y54ZlhOHRBSjg=
-13,0,sgzbklGoMhjygOz8mQneYewkfZo=,k11pKDhdxaY9SmUC9S+dvkyP0oo=
-12,0,sgzbklGoMhjygOz8mQneYewkfZo=,Aq2iGJkovRNEw3DWicIkSz8pHog=
-11,0,sgzbklGoMhjygOz8mQneYewkfZo=,bbOy1TETfAWg4HpFjwIrrtzq9ZE=
-10,0,EXQsRKEY+qte7/RKYDSPiNu21/Y=,+wRzcwiha1S1ZAYhExdY3eqaXPA=
-9,0,EXQsRKEY+qte7/RKYDSPiNu21/Y=,t8O7I2hxIY9HfLa6zJuzS7j5mrg=
-31,1,9cQXJPSuud0gLtVwB4Av2S0LKBI=,zYafpW6Mwi+kx0x1N/wC5OlJCzA=
-30,1,9cQXJPSuud0gLtVwB4Av2S0LKBI=,I42NH9KB6urb/D4iof9/ENFoEbs=
-29,1,9cQXJPSuud0gLtVwB4Av2S0LKBI=,aR498GE1dlfnb0crvMvNKRg+ygE=
-28,1,9cQXJPSuud0gLtVwB4Av2S0LKBI=,4wVj1aVEWRD6jx1W0mIZBUrPwgc=
-27,1,9cQXJPSuud0gLtVwB4Av2S0LKBI=,tnXNqKI6nWwnlk76bvOvSiFnNKI=
-26,1,9cQXJPSuud0gLtVwB4Av2S0LKBI=,djY2Bk/de0xTkqMi9pkrDcNXMSY=
-25,1,9cQXJPSuud0gLtVwB4Av2S0LKBI=,QZYXNnOTiyCdK/xZVrjTN6LAMKE=
-24,1,9cQXJPSuud0gLtVwB4Av2S0LKBI=,o/hD6T71di7cr7V7qcvGSoBXRgs=
-23,1,9cQXJPSuud0gLtVwB4Av2S0LKBI=,o/hD6T71di7cr7V7qcvGSoBXRgs=
-22,1,OG7hlhnqfTYk1o/bzmVc1RltvtY=,Q5kdGmCl94HhrEFeUIvj0y93cGk=
-21,1,OG7hlhnqfTYk1o/bzmVc1RltvtY=,Yag9htPqNYN4qetG81Vzq3bEqn4=
-20,1,OG7hlhnqfTYk1o/bzmVc1RltvtY=,DWxVmLeNlOhlrroBvhSSqsG96hY=
-19,1,OG7hlhnqfTYk1o/bzmVc1RltvtY=,wFFfqFMEQAVTOlfAqiJgsvqN3xs=
-18,1,OG7hlhnqfTYk1o/bzmVc1RltvtY=,ZHGAsaLvAmEZjn1zRaCaQ4vzY4Y=
-17,1,OG7hlhnqfTYk1o/bzmVc1RltvtY=,WAnvue6zM2LY9N3vH5ei1XeQhuU=
-16,1,OG7hlhnqfTYk1o/bzmVc1RltvtY=,vb5M5VraIbx5TSwjVnxBVxODzXs=
-15,1,OG7hlhnqfTYk1o/bzmVc1RltvtY=,5OMKMXLSZxHAKw/Ges7UvGbteM4=
-14,1,OG7hlhnqfTYk1o/bzmVc1RltvtY=,vYevoIq2NOUMT/5Edm6x8Nr4YN0=
-13,1,OG7hlhnqfTYk1o/bzmVc1RltvtY=,pE6XQVxsYyMdsogJqyYp3HW7x+4=
-12,1,OG7hlhnqfTYk1o/bzmVc1RltvtY=,1gfD4+jV/48EogzvrLloQUPocak=
-11,1,GcQE8Ii9jqWQJCP9OXHbBHTkDYs=,/B9z8YKVgQJ1s056HQjdpLy/7rE=
-10,1,GcQE8Ii9jqWQJCP9OXHbBHTkDYs=,nWZsjP5Q7pKwQxzOgSHXklx30fI=
-31,2,GcQE8Ii9jqWQJCP9OXHbBHTkDYs=,o4++34XU5MSXdWhdMWrL1DU6VvE=
-30,2,GcQE8Ii9jqWQJCP9OXHbBHTkDYs=,F0tG8FjbFfJMZTfcm2Uzqs/f+ys=
-29,2,GcQE8Ii9jqWQJCP9OXHbBHTkDYs=,xF/vbwDly7PFUfkx+eJPd79PM74=
-28,2,GcQE8Ii9jqWQJCP9OXHbBHTkDYs=,ICEn3xRGn7QLQZRrBvwilhBducQ=
-27,2,GcQE8Ii9jqWQJCP9OXHbBHTkDYs=,PFxxCkjfLKxPAavXa7uKuOPRvHg=
-26,2,GcQE8Ii9jqWQJCP9OXHbBHTkDYs=,qkbGLcq4IRM2k0wiUMxbsOGvVlo=
-25,2,GcQE8Ii9jqWQJCP9OXHbBHTkDYs=,eClKb0IFnfz92Mxg1E7ueXuw37k=
-24,2,GcQE8Ii9jqWQJCP9OXHbBHTkDYs=,0Bx87TGltXxyhQOOAMGrHPLi2UM=
-23,2,GcQE8Ii9jqWQJCP9OXHbBHTkDYs=,ELGPJC/FbjpABDctW68r7OjEy24=
-22,2,uJE1f9TGikb9ZIjnK5sBLWpvfkk=,wjmdneuXH4kq9+4mqobYHfNA4Us=
-21,2,uJE1f9TGikb9ZIjnK5sBLWpvfkk=,ytxKbLjqqVsQ3XG7uJ8AqwdSLLY=
-20,2,uJE1f9TGikb9ZIjnK5sBLWpvfkk=,GIG42eOQnku0EryySGohdpy8LPs=
-19,2,uJE1f9TGikb9ZIjnK5sBLWpvfkk=,wglLiU3P9Yqp8XGfi1CDxB+6nHQ=
-18,2,uJE1f9TGikb9ZIjnK5sBLWpvfkk=,a53zA0xBbstYcEiG6U12ULkSDTI=
-17,2,uJE1f9TGikb9ZIjnK5sBLWpvfkk=,WAnvue6zM2LY9N3vH5ei1XeQhuU=
-16,2,uJE1f9TGikb9ZIjnK5sBLWpvfkk=,uc+qDF/Z5je3YE8FtVOAIjT4xqk=
-15,2,uJE1f9TGikb9ZIjnK5sBLWpvfkk=,xPsyc9HGEBR06HEn9JTLq04k8kY=
-31,3,uJE1f9TGikb9ZIjnK5sBLWpvfkk=,xfvrDwZ8AtSV7K7sd0mGb2mxe0g=
-30,3,uJE1f9TGikb9ZIjnK5sBLWpvfkk=,Q92THlNi9rYqck02xpjuwLTbFp8=
-29,3,LboqSPDbfaJbVd39AJHgwQIukbo=,bHIgBa4VtBxBFa2lO8LlMefkcdI=
-28,3,LboqSPDbfaJbVd39AJHgwQIukbo=,pnK6ADmVzGuJTLKOCthMTn3u4wo=
-27,3,LboqSPDbfaJbVd39AJHgwQIukbo=,2vwHOeWKy0EIFBtmC6ugVGFbu08=
-26,3,LboqSPDbfaJbVd39AJHgwQIukbo=,eClKb0IFnfz92Mxg1E7ueXuw37k=
-25,3,eucN+nwFvEvBaxeDD6gfLcvLOHY=,q1QZIfDdCvspUOB2GLW26SKLg2E=
-24,3,eucN+nwFvEvBaxeDD6gfLcvLOHY=,J4r6wVt0JzdjR29Mh2ql6AiqOWc=
-23,3,eucN+nwFvEvBaxeDD6gfLcvLOHY=,NN2nQWaAuOs1v/Tdcqt5PvUb1vM=
