4,-5,j5jzccQ6PD+YiTDfgHahTv6/UtY=,Fi9g5cD3hEys8NVunVamCxtItac=
5,-5,j5jzccQ6PD+YiTDfgHahTv6/UtY=,t9Cw6KbpZURC52waexOJZq1LNeA=
6,-5,ef2j0PpYGNI2fQH2Jm2LAZq9MIA=,MtqdgXzkkd5lefws1WYT9sdUsbU=
7,-5,ef2j0PpYGNI2fQH2Jm2LAZq9MIA=,OUV9+iEpOxfDQ393APoIhfQtaSk=
0,-4,YH8JB01W06kCdRg5KQYP5VGiOWI=,behrmcZnK7cP28BliE8KdiuP3G4=
1,-4,YH8JB01W06kCdRg5KQYP5VGiOWI=,p4ET315zqJ4pAtjdVN1EDPG4Tdg=
2,-4,5OpXUz8eMKEHMWFvfU/BuGofIDk=,CeC1Zuw+K4SbIQtvCkXuBPj43t4=
3,-4,5OpXUz8eMKEHMWFvfU/BuGofIDk=,sjSpzFLompec0GThQIxwqycMSrg=
4,-4,5OpXUz8eMKEHMWFvfU/BuGofIDk=,F8tFQ+j2+z19qSowawJUWR8Xha8=
5,-4,5OpXUz8eMKEHMWFvfU/BuGofIDk=,re263CiBN6iZQiPPvBlVP8bODpc=
6,-4,efpA+hgCtXT1dA/U2dJ78VmEA+E=,ttJJjDU3lTuaKBVGB3vCCnZXrwQ=
7,-4,efpA+hgCtXT1dA/U2dJ78VmEA+E=,5tbZD0umjH7DWeN0Rjz0oXtfmwk=
0,-3,YH8JB01W06kCdRg5KQYP5VGiOWI=,hw5Y9ZuSbZ858o4ZzbZRfQjO7j4=
1,-3,YH8JB01W06kCdRg5KQYP5VGiOWI=,OnPGvM4vJnE9PIGfmrBrTPkpcn0=
2,-3,dMn5nTnGkuA44DHy90OZwVA0OfM=,1b8aperDtqWJ8wVuFn+ntHN0mZM=
3,-3,5OpXUz8eMKEHMWFvfU/BuGofIDk=,RTlaRki+jzpyNiduyVe8CABHUTg=
4,-3,5OpXUz8eMKEHMWFvfU/BuGofIDk=,yAXNHH1eoPD1W/DcHAV9+i+6vf4=
5,-3,5OpXUz8eMKEHMWFvfU/BuGofIDk=,CUE2NhZMakzXwQ/SWyBC2vYDMnE=
6,-3,efpA+hgCtXT1dA/U2dJ78VmEA+E=,mVeps9njXeva7qBiQzVDlZRCiwA=
7,-3,efpA+hgCtXT1dA/U2dJ78VmEA+E=,dNjBTom6h6GAjeymWSGEgTmbwHU=
8,-3,efpA+hgCtXT1dA/U2dJ78VmEA+E=,gVhzjY+fV4ymXNuWtVAeRb5jytA=
0,-2,joUaVLJGeU8NV7alWiPIB+Wf5fI=,TsN4iFXtaiLe0HeO+Q+WCHrN0yc=
1,-2,efpA+hgCtXT1dA/U2dJ78VmEA+E=,MbXaxOmZtphz0hs8wl2rW1dMGms=
2,-2,23cs6ig3vbCYQThQSOcytYE4DNo=,8OboCVTSdvx50xObS8Qnxzea5pY=
3,-2,23cs6ig3vbCYQThQSOcytYE4DNo=,w1JTqW3y//CrX6rVQjUI2GyZm0o=
4,-2,5zyJBv1fV88o59biqciy638Qtjw=,CoIm8+1+It1cuySeYvRjZ+XzY9k=
5,-2,5zyJBv1fV88o59biqciy638Qtjw=,6KyvIT6sbyQtPYWUc+WiF3afFk4=
6,-2,rlx/qgwAtyT1XL9sgmlkAK/P8ys=,wrF8X4C0Q05wcc3n4cK8WrukXMU=
7,-2,BrVp5vDNzDNvXDi8uohf2qynlVA=,JprRubSVuXaOJwuopZ70B+AH45U=
8,-2,BrVp5vDNzDNvXDi8uohf2qynlVA=,XQ/OC5jgH1pBS0y7SVqrV7jsZ0k=
0,-1,9A9Uv4vNcj5PD9vBRCSfEqqDX7M=,S5BmxSH88k34Y4mAO6R5J1G3ZJw=
1,-1,9A9Uv4vNcj5PD9vBRCSfEqqDX7M=,KQzVZDxYHrZrcJnYJ3FVeV+RZQM=
2,-1,ut0faVXfeScaAxvQvL8heoQj4Z0=,YMW4wur8HvPVOS6X6Krs0ybjNog=
3,-1,5zyJBv1fV88o59biqciy638Qtjw=,zQt1gzw3XKbQlilaVPVspiR1mmA=
4,-1,5zyJBv1fV88o59biqciy638Qtjw=,TiizLt6f/wXEk/0abtKe2NBohc8=
5,-1,5zyJBv1fV88o59biqciy638Qtjw=,i006YSDnlxtFooF+ozK5OTXwS/E=
6,-1,LyvTSW7r/739qNB/Ry1rO1l5nR8=,+/lNqBIUqweJaYpRckjS7xy/OA8=
7,-1,LyvTSW7r/739qNB/Ry1rO1l5nR8=,KTNCMKvzRs4EqIaJ77tcCNCD6oU=
8,-1,b3BI9nr0Bl1rjFlolGY2ObSYyaE=,sXXrLK+ht248JVWAlg5wwK6x5dw=
14,-21,DjDEutyQcF/gODVw/ilnkO6hRTc=,MNXK8Krpw1QWAy+ANPmklhHN4sk=
15,-21,DjDEutyQcF/gODVw/ilnkO6hRTc=,Kbd/uBx6+3ddwIQjrsYhhMPzB4Y=
16,-21,DjDEutyQcF/gODVw/ilnkO6hRTc=,SpS5KHRmVnIvEM5sdbMqN7YwT2I=
17,-21,DjDEutyQcF/gODVw/ilnkO6hRTc=,3dxNZ0wLwDfdzudwtoMHYTyUW0U=
12,-20,DjDEutyQcF/gODVw/ilnkO6hRTc=,ARVK0WswMzDRiNLXNj3Ew4TvUQs=
13,-20,DjDEutyQcF/gODVw/ilnkO6hRTc=,MNXK8Krpw1QWAy+ANPmklhHN4sk=
14,-20,DjDEutyQcF/gODVw/ilnkO6hRTc=,oemP1N4SSH5ukRSrw7TVxDKMLTA=
15,-20,DjDEutyQcF/gODVw/ilnkO6hRTc=,LE44C305pDNTm8nMO/cByznF6GE=
16,-20,DjDEutyQcF/gODVw/ilnkO6hRTc=,scxcfbFGxgwxkE7N5SZNzz+PS1A=
17,-20,DjDEutyQcF/gODVw/ilnkO6hRTc=,KND/yKrQurv68EfcLhBlfw/tGVk=
18,-20,WGkMxgNLvddzGoFt1Eu1D+l23yA=,HDUcI2G3GHsuGLVO1nbvIafq8YM=
11,-19,WGkMxgNLvddzGoFt1Eu1D+l23yA=,ARVK0WswMzDRiNLXNj3Ew4TvUQs=
12,-19,WGkMxgNLvddzGoFt1Eu1D+l23yA=,L1OCzTVFGJHDK6jEXX5Bn0vttfI=
13,-19,WGkMxgNLvddzGoFt1Eu1D+l23yA=,aVU2DaZ8n3x5ATZh0JFzzP4EFcA=
14,-19,WGkMxgNLvddzGoFt1Eu1D+l23yA=,vOC3enk1HKwXerJAWt6lwMP2efc=
15,-19,WGkMxgNLvddzGoFt1Eu1D+l23yA=,LE44C305pDNTm8nMO/cByznF6GE=
16,-19,WGkMxgNLvddzGoFt1Eu1D+l23yA=,Y2fkW0L3W59GfYPcmEagLmimm3k=
17,-19,WGkMxgNLvddzGoFt1Eu1D+l23yA=,1i//HkUAT3ZBOgP538kTNPYXPvI=
18,-19,WGkMxgNLvddzGoFt1Eu1D+l23yA=,k6cnlDXAhUQ+VNvqF2AFhBGcqw8=
7,-18,WGkMxgNLvddzGoFt1Eu1D+l23yA=,8blAyrMK/rRobrmWLhs1+gHmNcc=
8,-18,njbgfqPiZcKyzZJgbwlVMP6JpmI=,uYlHhXE58Y79hOYiGQ3tpJY3YpM=
9,-18,njbgfqPiZcKyzZJgbwlVMP6JpmI=,Gs/G3hWg5N53nGTdkjW3fdua3ZA=
10,-18,njbgfqPiZcKyzZJgbwlVMP6JpmI=,0WrpHu4AEibE5HcAipTdOxg1nRg=
11,-18,njbgfqPiZcKyzZJgbwlVMP6JpmI=,TBxwie2TSfZFjmRR6TwfeUtmhbM=
12,-18,njbgfqPiZcKyzZJgbwlVMP6JpmI=,b3r2u5ZGJyID73KU3cJ7ks/4cFA=
13,-18,njbgfqPiZcKyzZJgbwlVMP6JpmI=,ZMO+wzIrL5b8t1l1UAnB+2TAQFs=
14,-18,njbgfqPiZcKyzZJgbwlVMP6JpmI=,s34gPBUXBqoKX2WPl7xrsPjvydE=
15,-18,njbgfqPiZcKyzZJgbwlVMP6JpmI=,xqwPyvGcYJNPtOJNIds/RxQ+UNg=
16,-18,njbgfqPiZcKyzZJgbwlVMP6JpmI=,lsJV+csdNfSA3UAMbjLZTf8334A=
17,-18,njbgfqPiZcKyzZJgbwlVMP6JpmI=,o9SiM5cJC+VdrFNu8fNUywDTWBs=
18,-18,njbgfqPiZcKyzZJgbwlVMP6JpmI=,HDUcI2G3GHsuGLVO1nbvIafq8YM=
5,-17,njbgfqPiZcKyzZJgbwlVMP6JpmI=,sse89WHBHw/xjlO+Y3PjYgAwgrE=
6,-17,J0IoXqJdpEmJTvIHciwKAYgI2Wc=,YoJX4dux886AoBijQya8Gg+KtmQ=
7,-17,J0IoXqJdpEmJTvIHciwKAYgI2Wc=,NL5ZcvznKSRubEXEC5CtFndBaVk=
8,-17,J0IoXqJdpEmJTvIHciwKAYgI2Wc=,xm/1tdib+r5uMNm9QuDuDjtqmRo=
9,-17,J0IoXqJdpEmJTvIHciwKAYgI2Wc=,Yagls+icM6LkQFVrJ5ZzbPhCbz0=
10,-17,J0IoXqJdpEmJTvIHciwKAYgI2Wc=,veGT2VuB9AVmoer8aXJG0MHKefI=
11,-17,J0IoXqJdpEmJTvIHciwKAYgI2Wc=,DhWNKpns8XqhssCcX/+4jcFPeAw=
12,-17,J0IoXqJdpEmJTvIHciwKAYgI2Wc=,tt2AmAiz78okVkWB0/WGmJ9cg0w=
13,-17,J0IoXqJdpEmJTvIHciwKAYgI2Wc=,zulVrASr8tTW7sknSLuKLI36y+8=
14,-17,J0IoXqJdpEmJTvIHciwKAYgI2Wc=,pb23pE3PBb6GZw3XlbJ/WW0XxK0=
4,-16,J0IoXqJdpEmJTvIHciwKAYgI2Wc=,Y6OEm6DXXpa2jRLvvbt5pnVN3Js=
5,-16,J0IoXqJdpEmJTvIHciwKAYgI2Wc=,3RhF/eN1DfmR5MZK7HuhjcRvQ5c=
6,-16,nr/7UXg+DP+8QVmeCn/qDzxLNyY=,PtavceYz3cme4U0B9F4I/dY+DXs=
7,-16,nr/7UXg+DP+8QVmeCn/qDzxLNyY=,YoUh5Nh+1wg2DxLBp/8Bns4oCtY=
8,-16,nr/7UXg+DP+8QVmeCn/qDzxLNyY=,gAWJa3eHMan8dNeVp1ocCaxYC48=
9,-16,nr/7UXg+DP+8QVmeCn/qDzxLNyY=,PdRvglNINyfDoVh1JZc+8zZMYA8=
10,-16,nr/7UXg+DP+8QVmeCn/qDzxLNyY=,3/ekU+OUec0K27H2+fHnYb7bUJs=
11,-16,nr/7UXg+DP+8QVmeCn/qDzxLNyY=,5xz9zy27mDoj2StDajq6pAh+frw=
12,-16,nr/7UXg+DP+8QVmeCn/qDzxLNyY=,LqUoVUOr4CFrLZVq7rKOiKJ1cis=
4,-15,nr/7UXg+DP+8QVmeCn/qDzxLNyY=,EQeO/eJaIGUCUGhEJbh1qGJC6RY=
5,-15,nr/7UXg+DP+8QVmeCn/qDzxLNyY=,ny5IoM7DKG6nrd5f2G+xghmaEoc=
6,-15,nr/7UXg+DP+8QVmeCn/qDzxLNyY=,zrzUh1lDKsmWe6sulh58y+w8gZg=
7,-15,Y0n0KC/h550INUKuhdi9aq3S+h8=,muc7eRby16oNsxuovdhHCuVHzNs=
8,-15,Y0n0KC/h550INUKuhdi9aq3S+h8=,KEvXmCEm16C+KmLQvl3mulDrFgw=
9,-15,Y0n0KC/h550INUKuhdi9aq3S+h8=,b0NtfABCMs/DmFLXYE2JomADTKY=
10,-15,Y0n0KC/h550INUKuhdi9aq3S+h8=,/jj36Gi1DknMVukFdrD4Uihpbh8=
11,-15,Y0n0KC/h550INUKuhdi9aq3S+h8=,E2aSu3j8M5ctWH1yxdTBaMznv4w=
5,-14,Y0n0KC/h550INUKuhdi9aq3S+h8=,h0uMhELdOdLWp1Fn6x6QpNmxv+U=
6,-14,Y0n0KC/h550INUKuhdi9aq3S+h8=,VSL4PMdT4m+7HMYGAT+Bfspn1AY=
7,-14,Y0n0KC/h550INUKuhdi9aq3S+h8=,3/4bjidfS849sgl5I1dg1hZPpMA=
8,-14,Y0n0KC/h550INUKuhdi9aq3S+h8=,MjHipajkPdRXQPBwJp8JwZl6I1o=
9,-14,Y0n0KC/h550INUKuhdi9aq3S+h8=,TZIpKZrYYwSNYjFKyw/oZ/rL/ks=
10,-14,Y0n0KC/h550INUKuhdi9aq3S+h8=,4V+2AakHCVzhnduQEUcZB/H42Og=
11,-14,WtLlcolHkd2OG1HizYp/i2bBpXs=,+SrUD1hKfYCWYjnWncnflwU6S/A=
5,-13,WtLlcolHkd2OG1HizYp/i2bBpXs=,h0uMhELdOdLWp1Fn6x6QpNmxv+U=
6,-13,WtLlcolHkd2OG1HizYp/i2bBpXs=,zdFjZOKUPboYmrlExJkOLcXEndM=
7,-13,WtLlcolHkd2OG1HizYp/i2bBpXs=,/R0idChTdv+gWrzc89S0vkYs9z4=
8,-13,WtLlcolHkd2OG1HizYp/i2bBpXs=,mWbILtFLu8PPPuq2gPY0uAqTvZA=
9,-13,WtLlcolHkd2OG1HizYp/i2bBpXs=,6hL503GizjFTgzMCTNSHy2g1J/E=
10,-13,WtLlcolHkd2OG1HizYp/i2bBpXs=,1EUUtQcPTRb9HYF8WQ3RYVjL/QQ=
5,-12,WtLlcolHkd2OG1HizYp/i2bBpXs=,fbyUU3TsYVhbSQ21qLvGDpPGCz4=
6,-12,WtLlcolHkd2OG1HizYp/i2bBpXs=,PkGmDjYnYaEE3oYaTAYY4WrRwsU=
7,-12,WtLlcolHkd2OG1HizYp/i2bBpXs=,37+fP6AN6ZDOFReeIpyzJcB+s+w=
8,-12,WtLlcolHkd2OG1HizYp/i2bBpXs=,sWcWJDMVJhd5YU/mqElwzmP11uU=
9,-12,WtLlcolHkd2OG1HizYp/i2bBpXs=,Xv4dOiuLRwSc++5SQRIJcjsDcFk=
10,-12,EHCmv+lpSHf+OPyPmWlF4BUaVz4=,YZo3X2n9XTyQbq3hN/zK8XgtQ2c=
4,-11,EHCmv+lpSHf+OPyPmWlF4BUaVz4=,h0uMhELdOdLWp1Fn6x6QpNmxv+U=
5,-11,EHCmv+lpSHf+OPyPmWlF4BUaVz4=,OIiqbiVXCZEaulCs6fX/1KhdcI0=
6,-11,EHCmv+lpSHf+OPyPmWlF4BUaVz4=,9tO9GVRccudLeBvtyme2jpXogjM=
7,-11,EHCmv+lpSHf+OPyPmWlF4BUaVz4=,2JWF+93qs/8eEJv4+wIEW5mqcrg=
8,-11,EHCmv+lpSHf+OPyPmWlF4BUaVz4=,sd4aC7DWOqSGA0WI12y7/NbueS4=
9,-11,EHCmv+lpSHf+OPyPmWlF4BUaVz4=,SgLUgKwpn+0VqYOxavpjrbaomig=
4,-10,EHCmv+lpSHf+OPyPmWlF4BUaVz4=,TQhzkAhEhsBsbz5vYylpPgbsYoo=
5,-10,EHCmv+lpSHf+OPyPmWlF4BUaVz4=,azjtkLgWkcvAlqY4uPp0/x3sB7k=
3,-9,ZSYWPSy/24yuQP8c6O3tprN6vas=,sjvCvXaMgLiAK5OD4apfdJ/bg2I=
4,-9,ZSYWPSy/24yuQP8c6O3tprN6vas=,Dgdxtl6UQ9TF01sB+MafElyDF8E=
2,-8,ZSYWPSy/24yuQP8c6O3tprN6vas=,jNSFWdLNCPgSqI2t6qCPgC4ILJA=
3,-8,ZSYWPSy/24yuQP8c6O3tprN6vas=,hRwVE4Uozf280XiZPyCEnvPY12w=
4,-8,ZSYWPSy/24yuQP8c6O3tprN6vas=,05fqzrfEzZE1BYI3l+pR7Q4DrbI=
2,-7,BWEDwF9CAMIpgH3g5ZjgAGtjDpM=,MMtj0bsJloDkg96G9dLm5Yr9Ngw=
3,-7,BWEDwF9CAMIpgH3g5ZjgAGtjDpM=,F6ySVlLi0SbvzmquirFKIBIw3bc=
4,-7,BWEDwF9CAMIpgH3g5ZjgAGtjDpM=,9yyxHdK9UP1ew1s1gVBDC+T/jFA=
1,-6,BWEDwF9CAMIpgH3g5ZjgAGtjDpM=,C5SCNGxiy37JIQBHZzLiYRhtu/8=
2,-6,j5jzccQ6PD+YiTDfgHahTv6/UtY=,wD21m9Ocdl8JkRVZguJvX0MRLqg=
3,-6,j5jzccQ6PD+YiTDfgHahTv6/UtY=,YBtaDSUrzrZwj7BvoBh9IjHW8tg=
2,-5,j5jzccQ6PD+YiTDfgHahTv6/UtY=,HQ5QTT1ILAFYlphRWweUdFVq2g0=
11,-8,uqGeSgp7AbWhy5vnxfpP3vufrIU=,XTHz2xaEEh7txwIYsfRuKIltObE=
12,-8,uqGeSgp7AbWhy5vnxfpP3vufrIU=,TI2aLFk4EOHjNetTKINtuVIcYVQ=
13,-8,Qm4xCOXAiqx+Xy8sqo+r46a5S0Y=,qkxhRwT//5BxtqnZB8vx/Q80I/0=
11,-7,ef2j0PpYGNI2fQH2Jm2LAZq9MIA=,wUzGV8EbNO1PEFKekpDlfWr9Rgc=
12,-7,ef2j0PpYGNI2fQH2Jm2LAZq9MIA=,lW+xjhYmsG/tgvV+UgglMCmSenQ=
13,-7,Qm4xCOXAiqx+Xy8sqo+r46a5S0Y=,sGtwDA4GYbEAyTH4Hx4xkfhPEmk=
11,-6,ef2j0PpYGNI2fQH2Jm2LAZq9MIA=,6dKxYEV9MyL24tIpfm2j7pQ4lWs=
12,-6,ef2j0PpYGNI2fQH2Jm2LAZq9MIA=,a+Uw1qg4CW2lI/Hd6yig2KKdHVw=
13,-6,Qm4xCOXAiqx+Xy8sqo+r46a5S0Y=,9BJrrv4nxU126XkXuxQCNsttHHk=
11,-5,efpA+hgCtXT1dA/U2dJ78VmEA+E=,GDLO+/Yt/lJia9P/xEArMAaSUDE=
12,-5,efpA+hgCtXT1dA/U2dJ78VmEA+E=,Pkaewmj5f2dKO812MqgBGBqZ5oA=
13,-5,Qm4xCOXAiqx+Xy8sqo+r46a5S0Y=,0KeSfHM6VbIl/FUSlIHS3EvuOgo=
8,-5,efpA+hgCtXT1dA/U2dJ78VmEA+E=,Y/Ax3HGZACKbwkziVW2824CYWF4=
8,-4,efpA+hgCtXT1dA/U2dJ78VmEA+E=,1WwpAkYfy+iyqOEoZ/hfUChTkVo=
