0,3,55ZgmmnPHFdWce2FqhjYk4mbraw=,Bqsntsk94IzRJv/gRkvdVQIEQ6Q=
1,3,S+FAJTIUrkyl6kvn+UNwAicrr6U=,lA8RN34kkDMn1Bb8+xfMUrTa5ck=
2,3,55ZgmmnPHFdWce2FqhjYk4mbraw=,OSQu1O4eZY5Kwkh6Z8Hru80n6lM=
3,3,55ZgmmnPHFdWce2FqhjYk4mbraw=,6Ko+6phVfLUalV6fydTtuRJWPK4=
4,3,wcsMdBJv2gVlnfTIdtliPgZ3Euk=,WWmaKWQ3/xmlZMz6ChAA0fkzagw=
0,4,wcsMdBJv2gVlnfTIdtliPgZ3Euk=,epk1d9O/rNUOBXYyHd4/L35Um+E=
1,4,wcsMdBJv2gVlnfTIdtliPgZ3Euk=,c+27kBiQOgkVYd0AhcefHvwRgEw=
2,4,UYa7w9smjANcOQQwPUR84uaiDiM=,ohKmb3C3Ky9ZStOxwPJ0aUmsw20=
3,4,UYa7w9smjANcOQQwPUR84uaiDiM=,/eQSVkUnIdZO4UdIfNMd+uJGfhY=
4,4,UYa7w9smjANcOQQwPUR84uaiDiM=,BZMa6El4RmWXs5cCnj2lz3GMk/4=
5,4,UYa7w9smjANcOQQwPUR84uaiDiM=,Vm6CbzxX82ptmhueuZdsY237B0Q=
0,5,UYa7w9smjANcOQQwPUR84uaiDiM=,aJcJHvzZOaTwgGIGFxHd/8JwMwY=
1,5,VC0fmrumMF3WO5TG/Q04q58khIk=,TSLIlvrOJAoY4+9h/0xlrmbMXGo=
2,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,AUmy6B2iYwQrRUE+OPuKWegOcvE=
3,5,VC0fmrumMF3WO5TG/Q04q58khIk=,Bx/cXZZKSqVkBvW29GYTf7/1Uvo=
4,5,VC0fmrumMF3WO5TG/Q04q58khIk=,tUNnVLq0pHjF33x/jyueI9v80QI=
5,5,VC0fmrumMF3WO5TG/Q04q58khIk=,U4ZQrFIuDTuv3rllV/iSpgWTVqA=
0,6,XjahLJhvMipBt3b0w5FtY9902DQ=,kDb6uPkMU6OSlynaDGU3Tx4xUtA=
1,6,XjahLJhvMipBt3b0w5FtY9902DQ=,uEMDUzC01TCEJWSNzfoc7ZuPEnM=
2,6,XjahLJhvMipBt3b0w5FtY9902DQ=,oK8tbz/S3vZjqxwsGKCfQmjBTO0=
3,6,XjahLJhvMipBt3b0w5FtY9902DQ=,SMENMGyv9FqSUCSq5ylnGpl3CgE=
4,6,XjahLJhvMipBt3b0w5FtY9902DQ=,Z//YVsT+5DtYn+HBj6gV1Nx5Xdc=
5,6,XjahLJhvMipBt3b0w5FtY9902DQ=,bxem9uoWRb9rcAWs/rhAqJtkksk=
6,6,XjahLJhvMipBt3b0w5FtY9902DQ=,L6cooOZNtdMBrhF6ZU7ql7QayXc=
0,7,7RtOq39n+syGWPuhoFyNQM3uEjA=,lyUSOMsCel1VKdFXAczbARYbvts=
1,7,o2GXCN0qJF8QSHt82DhbbBs+dbQ=,bkzfttOkTCGjZZrlqmF01eO4vX4=
2,7,o2GXCN0qJF8QSHt82DhbbBs+dbQ=,Fl2BgfMp3XFCfoBuOgwM60ZXGGs=
3,7,o2GXCN0qJF8QSHt82DhbbBs+dbQ=,CjKgjqRXSHpZedxXpwe9GYiXy3U=
4,7,o2GXCN0qJF8QSHt82DhbbBs+dbQ=,5yfDUSGXx8CzN973on6zgDj+R+Q=
5,7,7RtOq39n+syGWPuhoFyNQM3uEjA=,tmEUzmzzVax+wVGEpsoBUwVhgIw=
6,7,o2GXCN0qJF8QSHt82DhbbBs+dbQ=,yi9Pwov5XYK11LO1jw0KnHHVirU=
7,7,o2GXCN0qJF8QSHt82DhbbBs+dbQ=,/SWJikTzx47YBJxCup4Ft1vX54U=
8,7,HEHFE4/CsdQCvAI8b+u7pNcerkg=,aqqea92pM56Yz4nxi7Jny/HnO2Q=
0,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,LelSw1sBYlHfgdZL0CIc11uXMBE=
1,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,uPIDYpX9fkOy/DxKksAg7m+utUI=
2,8,HEHFE4/CsdQCvAI8b+u7pNcerkg=,RVcVtC9YovidIhDfkFyuKTcDPHQ=
3,8,HEHFE4/CsdQCvAI8b+u7pNcerkg=,5sc85EtTwhiuYMdBpNEWdK3GbDY=
5,8,HEHFE4/CsdQCvAI8b+u7pNcerkg=,B/adRJ2L0lvwm46lLxEdqteFm58=
6,8,HEHFE4/CsdQCvAI8b+u7pNcerkg=,HJJx6DZwaL7FSBv2GXc5hz6Nc2w=
7,8,upEkG/sCoPP1A0K3kXlFhNVcIFM=,7C52yxLD6sPSUwVBH0Xjy8r3cK0=
8,8,upEkG/sCoPP1A0K3kXlFhNVcIFM=,2QIqml8dXcS0mG62f6NKHUpdpJw=
9,8,upEkG/sCoPP1A0K3kXlFhNVcIFM=,iGXGTqGbWTm5z4K1cEm807y9xso=
5,9,upEkG/sCoPP1A0K3kXlFhNVcIFM=,qrOwrTSUte6gpY33Q2VRKjlULVM=
6,9,upEkG/sCoPP1A0K3kXlFhNVcIFM=,pL5MX5X9cXArTy491h9DvKLS7po=
7,9,YJvMAFoXYaHs3vh5FiQ/3QJpmdg=,ow2t1N07F35HLCLhyhMU4ffpoMk=
8,9,YJvMAFoXYaHs3vh5FiQ/3QJpmdg=,A+oC+VDyh27Upu22pojw1BW2MY0=
9,9,YJvMAFoXYaHs3vh5FiQ/3QJpmdg=,brIrCTUURAlRiL4H/At6ZabVKFQ=
5,10,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,XWshb+5AvbkqPvrlDCFmIbibEMA=
6,10,YJvMAFoXYaHs3vh5FiQ/3QJpmdg=,BLybgcuAEXRGt5IZ5qUzy4g38K8=
7,10,YJvMAFoXYaHs3vh5FiQ/3QJpmdg=,9Uut7YfTpBduBibnyZEFf4OMjdc=
8,10,YJvMAFoXYaHs3vh5FiQ/3QJpmdg=,vmcEhFZqjsj7IR3wSlVNa8dbMYA=
9,10,YJvMAFoXYaHs3vh5FiQ/3QJpmdg=,KdqacwHX5gZ9JSZWlBCa5xGDxvI=
5,11,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,j/BVvgbe2ftcuicUjYOdNexb9hk=
6,11,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,fuZubmVxMg/xnmEJESlLhhUcozg=
7,11,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,oL0R090e0Q/nDskg1tIcjZ+BVnQ=
8,11,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,AyPELEqHuWw5g+V3ZQufAqdgvfo=
9,11,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,Z/0lA4YoDXS1IZlkio5aXa5Vom0=
6,2,55ZgmmnPHFdWce2FqhjYk4mbraw=,uhZmJxiyFLj2Uq7ushRdhsudZ0c=
7,2,55ZgmmnPHFdWce2FqhjYk4mbraw=,WvuO7VTampA2RnjPT68wWc834Dg=
8,2,55ZgmmnPHFdWce2FqhjYk4mbraw=,R+1bi4THULPu0orAJKA5rJS6ICc=
5,3,wcsMdBJv2gVlnfTIdtliPgZ3Euk=,ccJG6oRruJ4HqmzQjyg4fV3Xk0Y=
6,3,wcsMdBJv2gVlnfTIdtliPgZ3Euk=,w6JfRV/QOpnsuN+eXVJr+e8Ixp0=
7,3,wcsMdBJv2gVlnfTIdtliPgZ3Euk=,kLFDEAwJL2ZQdHayIIquEFDsiwM=
8,3,wcsMdBJv2gVlnfTIdtliPgZ3Euk=,nsPvJ2gLFuEni3ScURb8fIXMFAc=
6,4,UYa7w9smjANcOQQwPUR84uaiDiM=,8fNF1G/kNfd7Ln4Hxq7QmbZNHp0=
7,4,UYa7w9smjANcOQQwPUR84uaiDiM=,dI1nt/m8hThebXv5N8ypdZUYBEs=
8,4,UYa7w9smjANcOQQwPUR84uaiDiM=,A81krR86Jx7q45+iREluG+6vS4E=
9,4,UYa7w9smjANcOQQwPUR84uaiDiM=,/essKRLu9sU1ydaPCT6n69p5Mmw=
6,5,VC0fmrumMF3WO5TG/Q04q58khIk=,hjBlEsF3aKd0TznMMrKjWNLeSGU=
7,5,VC0fmrumMF3WO5TG/Q04q58khIk=,QaYtBY+HWyLTkqr5r9tX4Ft1BEk=
8,5,VC0fmrumMF3WO5TG/Q04q58khIk=,bpGyF0WdZFav6zcGPdODlLF+xL0=
9,5,VC0fmrumMF3WO5TG/Q04q58khIk=,+nBrJh/92nrjORdK30nUWSw5Two=
10,5,VC0fmrumMF3WO5TG/Q04q58khIk=,irws/JL/Br49a0+xbRxq+1Re5dw=
7,6,XjahLJhvMipBt3b0w5FtY9902DQ=,WTMjtl/h1U/5lTat2V+a25MZbKk=
8,6,o2GXCN0qJF8QSHt82DhbbBs+dbQ=,vYwXxw3t1F8P33WmLR9JYGqZeoY=
9,6,o2GXCN0qJF8QSHt82DhbbBs+dbQ=,Gz6ITYsj3NgMTRWURDvplThntuA=
10,6,o2GXCN0qJF8QSHt82DhbbBs+dbQ=,qNSmVGx6Vf0qLQosVJAr2T8gc/8=
11,6,o2GXCN0qJF8QSHt82DhbbBs+dbQ=,DH3IZamJlFgZC6Alh/RjdCbTfhs=
12,6,o2GXCN0qJF8QSHt82DhbbBs+dbQ=,OYtxsDAtvnfnv8VMApZJmXRVKj0=
9,7,HEHFE4/CsdQCvAI8b+u7pNcerkg=,HIcW5nl77vmYItyJzqlX2vRMC6c=
10,7,HEHFE4/CsdQCvAI8b+u7pNcerkg=,OtvT5zYfr2PEcJd3e6uiuqxGsvQ=
11,7,HEHFE4/CsdQCvAI8b+u7pNcerkg=,q20FC4EqQW1EEeDidrDvLXl6iXw=
12,7,HEHFE4/CsdQCvAI8b+u7pNcerkg=,SddQiCCilC1346LWY4qYD30DaP0=
13,7,HEHFE4/CsdQCvAI8b+u7pNcerkg=,fQ8kI72NL1IHijVnJRmtTobY4i4=
4,8,HEHFE4/CsdQCvAI8b+u7pNcerkg=,7dfgaxJ0Sgx0NoaGQlkoPJrwljo=
10,8,upEkG/sCoPP1A0K3kXlFhNVcIFM=,YiQc2vwnhLwS0faM46ljI/88VY8=
11,8,upEkG/sCoPP1A0K3kXlFhNVcIFM=,ItU3OfsUA4QYBAWzKr64llpt3vg=
12,8,upEkG/sCoPP1A0K3kXlFhNVcIFM=,jpxJ+S3cTspyKNZlb4GJpP4NdSA=
13,8,upEkG/sCoPP1A0K3kXlFhNVcIFM=,UTwpZPtKooNv+IYs1Efy3bF9EfE=
3,9,upEkG/sCoPP1A0K3kXlFhNVcIFM=,48T12f0BiU3cJF85HE2D+LEGhfg=
4,9,upEkG/sCoPP1A0K3kXlFhNVcIFM=,zQMCOLulSaQrwEBL2bP5/LDJQSg=
10,9,YJvMAFoXYaHs3vh5FiQ/3QJpmdg=,wAddBBs8B1Ox4XyoiK7ho4ceaAI=
11,9,YJvMAFoXYaHs3vh5FiQ/3QJpmdg=,+bqWbuSgOT9mJ3E7+t5eoZdIJJE=
12,9,YJvMAFoXYaHs3vh5FiQ/3QJpmdg=,sAAvF3GM0mDhXETQpGW3nvrOGEQ=
13,9,YJvMAFoXYaHs3vh5FiQ/3QJpmdg=,eNAntK9rf/m35RZ0gG+9GIwYVwI=
14,9,YJvMAFoXYaHs3vh5FiQ/3QJpmdg=,6zJiwxsymx2asdp9hRUGhpRboJs=
10,10,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,VNbhQ7Ll7e5g6G/Q4Xj+1Kq/Tr8=
11,10,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,mC/6VZgoztdTT+qVoHgsdDz61Jo=
12,10,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,vYMsUOwmQIt/4hwTnWIOQ/wOcHo=
13,10,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,9BcVjIGT50qNlRUXtBdZJ/MxhdM=
14,10,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,daansavIC8IsuheWZiPEz6b7src=
15,10,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,38Go0At8zD/6PjkM7iHxMjPcyBE=
10,11,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,VS4X5K22UBhnPdqzajM5v+83LAk=
11,11,6KI4Yjhz0ScAj1pTp2vum/HMBAM=,O0AVfHL2pMb3VGn3BWxcVUrqvFc=
12,11,fWm6aZ6TBUTJfhm0Mfgbj+vDN30=,u9de1xYSxiggVDLXwSfRAcErLU0=
13,11,fWm6aZ6TBUTJfhm0Mfgbj+vDN30=,sc4A0Pkm8Wx54uC4vha7UzgOXWw=
14,11,fWm6aZ6TBUTJfhm0Mfgbj+vDN30=,hpTsWkkkgaVkdXRunAbtXhloqVg=
15,11,fWm6aZ6TBUTJfhm0Mfgbj+vDN30=,Acyp8CFhzV27tCPW2v4xWYrYXUw=
16,11,fWm6aZ6TBUTJfhm0Mfgbj+vDN30=,s0+Qvg8SOEKKd0vVksRrN6RlTJA=
7,12,fWm6aZ6TBUTJfhm0Mfgbj+vDN30=,NXgE9PKs6H0hRxdx/2+FYomMXVo=
8,12,fWm6aZ6TBUTJfhm0Mfgbj+vDN30=,4FwlDlgA+HoYdrPrDcl2inKVWY0=
9,12,fWm6aZ6TBUTJfhm0Mfgbj+vDN30=,4HNMI5H/5bZoKztqwHG0FfYjpfc=
10,12,fWm6aZ6TBUTJfhm0Mfgbj+vDN30=,EVGQ0eF/k+GlaGa9E0FzylwJRqQ=
11,12,fWm6aZ6TBUTJfhm0Mfgbj+vDN30=,4ZAH3CKnPtt3Lcv4nR9BIzMVyn8=
12,12,Lna5igwkCSWbDShKD7aFzOS0oes=,uvMj+if0+X9DRQA4JMhn+aw/Ep4=
13,12,Lna5igwkCSWbDShKD7aFzOS0oes=,MFZ7gCUQc6gJmFVojDtK2BSUi18=
14,12,Lna5igwkCSWbDShKD7aFzOS0oes=,cX5s1wasg2fMSXYtP5Qm9DOoQms=
15,12,Lna5igwkCSWbDShKD7aFzOS0oes=,2ioFTQagu6sHUvYWIaTl7yEupCU=
16,12,Lna5igwkCSWbDShKD7aFzOS0oes=,5iAcfu/XX1ha1tfmFqNa3l/C3BM=
7,13,Lna5igwkCSWbDShKD7aFzOS0oes=,3Yy/nxiGf78sEJcTZ/0T04swlcE=
8,13,Lna5igwkCSWbDShKD7aFzOS0oes=,XlQM8lnTZxeHm32uB5/tAMyNKHM=
9,13,Lna5igwkCSWbDShKD7aFzOS0oes=,UtKGuHEzXjz5tqMjzdkGSQcOf8k=
11,13,Lna5igwkCSWbDShKD7aFzOS0oes=,ZOt5/pCcqZsFLQgXAg5FPs/z2ZE=
12,13,Lna5igwkCSWbDShKD7aFzOS0oes=,aCNlHbCTKCwFJ+aRqc/Rk3wsGtk=
13,13,Lna5igwkCSWbDShKD7aFzOS0oes=,Ulvl3QVmr71SKEaeVy1ZEAjWzbQ=
14,13,iWxG1nhcx2umzuiIXGP9xG8Z5Rk=,AbBcyOxL9WwpXSUXIOenYLcHwts=
15,13,iWxG1nhcx2umzuiIXGP9xG8Z5Rk=,lIxKAcaW8/XeYQn/hNeE8htmllw=
16,13,iWxG1nhcx2umzuiIXGP9xG8Z5Rk=,AJ/FOt0HGcJmsQK1edoUCD/8gDs=
17,13,iWxG1nhcx2umzuiIXGP9xG8Z5Rk=,uPzr1ZKcwCTlQsRXrC1VpLsgsps=
7,14,iWxG1nhcx2umzuiIXGP9xG8Z5Rk=,KD8oq8uurh6plrjIZ0K95fz7a9s=
8,14,iWxG1nhcx2umzuiIXGP9xG8Z5Rk=,d3pVLQ7OrwN+6jLv0mlNKs9/mVQ=
9,14,iWxG1nhcx2umzuiIXGP9xG8Z5Rk=,KlanalaHTNZlsM5EBUc4Sh+rZUs=
10,14,iWxG1nhcx2umzuiIXGP9xG8Z5Rk=,6AucVEW2Cu7zmFlH+TOzChoIq8U=
11,14,iWxG1nhcx2umzuiIXGP9xG8Z5Rk=,xL9PUWoKnJfkddySQ6bNJfRJ9mU=
12,14,iWxG1nhcx2umzuiIXGP9xG8Z5Rk=,Cn9pZufBePvIz5rJBF9eSod3IEM=
13,14,iWxG1nhcx2umzuiIXGP9xG8Z5Rk=,wCggeWhC1M+dcHbP3VLSDfc1Uzc=
14,14,eWhBmeTTTWz5wJWmwmDaYX8wQ+o=,ZBFwTm2Fivp5fvJLScGuu9AKYco=
15,14,eWhBmeTTTWz5wJWmwmDaYX8wQ+o=,wxVsE+mB642ZUdvhjc7h4hN77oQ=
16,14,eWhBmeTTTWz5wJWmwmDaYX8wQ+o=,radXSzZHXJ9/gMUCmaUcCBwenJA=
17,14,eWhBmeTTTWz5wJWmwmDaYX8wQ+o=,UXrIvoGSTlTnHv49TySUQECNHnk=
18,14,eWhBmeTTTWz5wJWmwmDaYX8wQ+o=,+0iFlbzRHOgTds+/5p5qt+C2Lko=
8,15,eWhBmeTTTWz5wJWmwmDaYX8wQ+o=,sUNLq4Zj1Io60VJMG36b8bsiHJA=
9,15,eWhBmeTTTWz5wJWmwmDaYX8wQ+o=,ltU95bPccoXYXcLY4W+6hNubpBk=
10,15,eWhBmeTTTWz5wJWmwmDaYX8wQ+o=,vtGyIEJhZCk9v2O8IUjcWTPfDIQ=
11,15,eWhBmeTTTWz5wJWmwmDaYX8wQ+o=,EXqCmZ5NkaLP2VQ30fz/JfmJJoM=
12,15,eWhBmeTTTWz5wJWmwmDaYX8wQ+o=,/9WpfgjrELa6Cyqhz2uyn4/pJnY=
13,15,eWhBmeTTTWz5wJWmwmDaYX8wQ+o=,gqCiCT2w5+3eXulrndgqZUZd9XU=
14,15,eWhBmeTTTWz5wJWmwmDaYX8wQ+o=,0Af03D/sIBJypodwxpSWLpseu/U=
15,15,8VjUeN+fpRrMBJEbanJYDKEAaJA=,pBSd6rCEzLq/N3My/E4NpqoOdro=
16,15,8VjUeN+fpRrMBJEbanJYDKEAaJA=,cuvuyiwrb/bNpljRyuYvy8JvUEM=
17,15,8VjUeN+fpRrMBJEbanJYDKEAaJA=,bfSbvQ0MD6MWEMvlnstYFx19DRU=
18,15,8VjUeN+fpRrMBJEbanJYDKEAaJA=,4Tx4QztDUc9NAnN/sOFZzaesmEQ=
19,15,8VjUeN+fpRrMBJEbanJYDKEAaJA=,OCWTNaE1PdBdubdZt0UwmzS1SzQ=
9,16,8VjUeN+fpRrMBJEbanJYDKEAaJA=,S/DlVPUa0WQyw3VuplOTyuXGhEY=
10,16,8VjUeN+fpRrMBJEbanJYDKEAaJA=,EymlUqWt6GITuMGIuLVNlXn08gc=
11,16,8VjUeN+fpRrMBJEbanJYDKEAaJA=,hHbOWFALD7LSLpKin/0RQSzVWhk=
12,16,8VjUeN+fpRrMBJEbanJYDKEAaJA=,7pwJN+AqX6hrF4s6Lm9rXot4Qg8=
13,16,8VjUeN+fpRrMBJEbanJYDKEAaJA=,yowd7r22AnNhAMgmD8CviYBwQAY=
14,16,54WYgt27LaMEqIRzl0i1KybnP44=,Ffimy7UB4jwq9pBkIJMcF40ET58=
15,16,54WYgt27LaMEqIRzl0i1KybnP44=,yXBz2vgrHNryIJwyykIl0/PtRXU=
16,16,54WYgt27LaMEqIRzl0i1KybnP44=,EnAjjc5BiDzDjFEjoUfSvnEYS6A=
17,16,54WYgt27LaMEqIRzl0i1KybnP44=,eXrZjbUsMSdpF6wFkE4yLEuj/Qc=
18,16,54WYgt27LaMEqIRzl0i1KybnP44=,NTQeFnM6IwBZ8G5vCJkaYKVsYYc=
19,16,54WYgt27LaMEqIRzl0i1KybnP44=,i1DF2es65C8oV6A4+goxLdwozLs=
20,16,54WYgt27LaMEqIRzl0i1KybnP44=,jY7TUGTgyACOrpXEpxtELlXXQG0=
10,17,54WYgt27LaMEqIRzl0i1KybnP44=,OUKQghfXhRRHj6cpDKZ7sRk+qBc=
11,17,54WYgt27LaMEqIRzl0i1KybnP44=,D2GhpFoRTXUyeLwAWk256SB+0gE=
12,17,54WYgt27LaMEqIRzl0i1KybnP44=,0/CDi2sFqmEtjsNFZDBpDE9xfkY=
13,17,54WYgt27LaMEqIRzl0i1KybnP44=,G/rq9xF/ZfmMzfzCHkLnOYfmv2w=
14,17,cTQ1WgyC+Hxk+M9P/Xk4Lyc3q3o=,EEhRekc1fqJy5XfhSHz9AxLJkJ8=
15,17,cTQ1WgyC+Hxk+M9P/Xk4Lyc3q3o=,Y8iEsIfIF2jrIxWSwEos+aq/aNA=
16,17,cTQ1WgyC+Hxk+M9P/Xk4Lyc3q3o=,SPr+ZNtK7Yv8gM3+pzIMxLfwOjk=
17,17,cTQ1WgyC+Hxk+M9P/Xk4Lyc3q3o=,PsDMLhOrAj3iPob0keJp/QzA0Zk=
18,17,cTQ1WgyC+Hxk+M9P/Xk4Lyc3q3o=,zx/mxKmcZfFbLLog7ly2XJ5kpkc=
19,17,cTQ1WgyC+Hxk+M9P/Xk4Lyc3q3o=,8AtW+KUfOgBPrPI4muJwhY3XA6k=
20,17,cTQ1WgyC+Hxk+M9P/Xk4Lyc3q3o=,RmjtcCor+U3rI4+U0lmnXLm/Y6s=
14,18,cTQ1WgyC+Hxk+M9P/Xk4Lyc3q3o=,456Zn1dez+DjvGx0iOm9SbpScLo=
15,18,cTQ1WgyC+Hxk+M9P/Xk4Lyc3q3o=,HEd1gxSKtgfEbk+nOJrqZImhA9E=
16,18,cTQ1WgyC+Hxk+M9P/Xk4Lyc3q3o=,v6iy8QymPm++zkljcfPwLNB9wEM=
17,18,Uj0DWwWBCdiQHCXv/xkqO9CwReM=,Qg3EkWkcSrp0KB0kuxummwc/9V8=
18,18,Uj0DWwWBCdiQHCXv/xkqO9CwReM=,NSUI/F3cKxdekcyJzUh39Rrn4BU=
19,18,Uj0DWwWBCdiQHCXv/xkqO9CwReM=,DkmRFndLKnr5ZCVGwcLNSoMqirc=
20,18,Uj0DWwWBCdiQHCXv/xkqO9CwReM=,yyje6PGUDhhM7mKuNZtxR3npxVA=
16,19,Uj0DWwWBCdiQHCXv/xkqO9CwReM=,+FfJD5hI6IlV250us6udM/YhTGs=
17,19,Uj0DWwWBCdiQHCXv/xkqO9CwReM=,UtijlJI+t0D+W/7Ou9p43Lc+3cA=
18,19,Uj0DWwWBCdiQHCXv/xkqO9CwReM=,GsYjxkCk+Ua57XNjLvpJTXrUPuo=
19,19,Uj0DWwWBCdiQHCXv/xkqO9CwReM=,Ud9hOotebtmZeVAWpI/m0JL9bpM=
20,19,Uj0DWwWBCdiQHCXv/xkqO9CwReM=,WrppdgUFie0+mtwMh9W+3qAqINY=
16,20,Uj0DWwWBCdiQHCXv/xkqO9CwReM=,EmZ1KV/lPSUoEHf2OuNLUYV06qI=
17,20,Uj0DWwWBCdiQHCXv/xkqO9CwReM=,sa20/DPwRv2z/DK4ypawWxGaPpk=
18,20,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,HCBuehBWDSIrU5wvjg9K4k5wUyg=
19,20,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,jNZB/Jg5xolqtCrtlrBVg+jvJ8s=
20,20,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,nJpbiAoIRI7bJhd7kswXq9mphrc=
16,21,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,rY+ClmB9sVZDC6fh+3VPUh9GD5E=
17,21,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,AeRcXEiFumIPnhmLhsW+UAUfVp8=
18,21,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,4SKgNMCw3OFbF8d//X3Q4jkTuiU=
19,21,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,nyr+f96C1prBKVX4Al23hPYOcoI=
20,21,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,ggzI3hPJJJ4gwQuurItGo6voAX8=
16,22,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,8PomrsaxDIWmsZH/rTMCZIalL0M=
17,22,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,EAd/ya4ObA5a0oBKl/LtWtkELn0=
18,22,7Vr+8dgJda/VwzB0mhnJ72zXUTQ=,5f/TkaublnYpzbUTiwtiu+54BII=
