-3,-12,sHirKmUDnyoiyb4551k3AFpfZK4=,6Y6sf1zDIgEjLqzvtUhJ7FvYqnk=
-2,-12,4L60v0RgDMuxC/9XE/66y4vHwOs=,AY8TdOoEcWKHdJEj3VviLq8nGwk=
-1,-12,4L60v0RgDMuxC/9XE/66y4vHwOs=,gjVJO9AjB1yBZ2ipa+JREPOGzxE=
-9,-11,sHirKmUDnyoiyb4551k3AFpfZK4=,HjkeLXGKxP54/uevVOlpcMrh0t4=
-8,-11,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,mR2sVg3gOlUvP5FV+3mRu5RvoeY=
-7,-11,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,n+8aXEWY/bfgLFoG1KgxMMI522E=
-6,-11,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,3h0n+gCKXAcCklX8bGWHurmHE6Y=
-3,-11,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,du97hNDf04jHLhP6QxKb2LGckQQ=
-2,-11,4L60v0RgDMuxC/9XE/66y4vHwOs=,8usqfgOMjwRz0vPp+oOY0yEl8DE=
-1,-11,4L60v0RgDMuxC/9XE/66y4vHwOs=,ai5dReV1Qi83VmFiHpMiI6fIzP4=
-8,-10,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,HM9JaifM5SLbKMCEnSRx2nmXCjs=
-7,-10,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,VIjrPzO9eVi/5P5PXnfN/TXGrww=
-6,-10,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,REwCnVJO/GxkH2BGbPPjDrCgCwU=
-5,-10,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,/kGgNEe8XmdLFsrNPgXF0V7v2us=
-4,-10,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,8p14ut9iqvQM5pmU0Ki/PzwSsNw=
-3,-10,9SNbkw+ystzW9thtVeN8BkF5Glw=,uzBkbSBUcvsrYltg87MGnqzLupc=
-2,-10,9SNbkw+ystzW9thtVeN8BkF5Glw=,jGW9I3s7iuVIwhHrcbFrwc/QqJ4=
-1,-10,9SNbkw+ystzW9thtVeN8BkF5Glw=,hk88fRLEVfJLpvv5A5RY+FNulwE=
-8,-9,9SNbkw+ystzW9thtVeN8BkF5Glw=,fnDb2brrGU0FriD6Cq1DWlBDFjU=
-7,-9,9SNbkw+ystzW9thtVeN8BkF5Glw=,vdnvEGSciNfNf/ZtkUaWXlhHXFo=
-6,-9,9SNbkw+ystzW9thtVeN8BkF5Glw=,uU0W3Jx4RE9j9ne6Z/xyqcOrzs8=
-5,-9,9SNbkw+ystzW9thtVeN8BkF5Glw=,1T7lrbZqMXIgnL4w7gpJwvyxScg=
-4,-9,dZlzTpEv/2KTuxkMfa9sxtupLrQ=,dAGqFS15ekONY7yfFJGA3WRu4go=
-3,-9,dZlzTpEv/2KTuxkMfa9sxtupLrQ=,I78bqkmSByI6nYssIPEoTkxRUzY=
-2,-9,dZlzTpEv/2KTuxkMfa9sxtupLrQ=,B7IlTIogaFHWUADAoUZWgRJ4mu0=
-1,-9,dZlzTpEv/2KTuxkMfa9sxtupLrQ=,ZV74Nircf6V6pIytDQZMD/0ZFs4=
-7,-8,wivQMUROzy718a8Lg2dzgld6Llc=,Ku1vMvNSe6djvglb69YvFxpdTvI=
-6,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,f5Vc6LWCdEeW8SEn/K+5mmA1OEI=
-5,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,Z14CKwSzFIxIIUZsILCJBkxAn2Y=
-4,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,WvJcX/YK7b+743T+Jl49EaRAb2I=
-3,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,EGgtOBP6IqHL9dfz4t754iVm2yg=
-2,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,pr98QBymHOqzasYW2mpAMnjx9sg=
-1,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,L0tPh/4maWiiRVmU5d695LJt7JY=
-5,-7,SKRdkunZi3A5MnOGQxaNIZahJps=,/YVko0IOkfvuCGMV5OuN2o4ZWwA=
-4,-7,SKRdkunZi3A5MnOGQxaNIZahJps=,Y968V+ndrSFcxCoCktmsp019kgY=
-3,-7,SKRdkunZi3A5MnOGQxaNIZahJps=,xe95UmSLe5l5e3CYY5AJMxh3/8E=
-2,-7,KYy/LJIoMmvojfO5tnZwvGbbM8Y=,mmn5FttQ+MILZqxEiUbM7ClTFZM=
-1,-7,KYy/LJIoMmvojfO5tnZwvGbbM8Y=,5lTcA3Ym7IooJXoT5aenEWqnGzE=
-4,-6,KYy/LJIoMmvojfO5tnZwvGbbM8Y=,/dYdR8fEDWYlxKHI6W5/n+LnK/s=
-3,-6,KYy/LJIoMmvojfO5tnZwvGbbM8Y=,R7+j8yqAJXWNwA1FtsC/RtRyD9s=
-2,-6,KYy/LJIoMmvojfO5tnZwvGbbM8Y=,sZtvd34HMumGPn41pXwU/Oro+HY=
-1,-6,x3ITjTJi9PlH5EuEMAKw4u8cDGc=,irutAzTWZhOI27Xv+I8vo+HVWS8=
-7,-5,sc4f/9MO6AYwzcfbsJHb8+6YbQ4=,9AiWRTc/aXdOOQd+Gb2LVqjUkKc=
-6,-5,sc4f/9MO6AYwzcfbsJHb8+6YbQ4=,9AiWRTc/aXdOOQd+Gb2LVqjUkKc=
-5,-5,x3ITjTJi9PlH5EuEMAKw4u8cDGc=,h3ds/4MTMA6WI753+F/tZ0S1w1c=
-4,-5,x3ITjTJi9PlH5EuEMAKw4u8cDGc=,kUAlk/JKccTHSlhoU7qtTyEJaJ8=
-3,-5,x3ITjTJi9PlH5EuEMAKw4u8cDGc=,s5DUcvWqJQehwEYnQFXexvDERYo=
-2,-5,x3ITjTJi9PlH5EuEMAKw4u8cDGc=,X3XFzmHLvPX/ZhQV50hlMTBVqJo=
-1,-5,bAWXhwPrzaKjzM7BNTFoBe8BE98=,bR+uPLljQlo2TImIP+tJsI0PTNE=
-8,-4,PbMIAyBZwTJIj1ajipNuN24cNzY=,8V0iC0HRwm9PW/uOSR7SmDBi4Us=
-7,-4,PbMIAyBZwTJIj1ajipNuN24cNzY=,f02KQjM3uhe1NZonWpWyiKhjBXU=
-6,-4,PbMIAyBZwTJIj1ajipNuN24cNzY=,awCTGi3kkEakCZ+IGhOdUcAUisw=
-5,-4,tSMN+JFerEfhQyjKPQqgMix29OQ=,KSpS4a6JY9Ue7iRhB/9rdxT5e70=
-4,-4,tSMN+JFerEfhQyjKPQqgMix29OQ=,IgzR9Fu9Gpmr0cv5vytFHgkq2tE=
-3,-4,P1nMUDJXWts92t332WfwJ+gDW3M=,EiBgQYUiH170GxFOz2PSk33ur+o=
-2,-4,P1nMUDJXWts92t332WfwJ+gDW3M=,7Mn/xWEFdcMS0gJJJQTn178MWSk=
-1,-4,YH8JB01W06kCdRg5KQYP5VGiOWI=,Tf/RbFxOWGsInXJV3UIcpcage2k=
-8,-3,nvYQyRBEbHW4ei4ok0+XUdz9xRk=,pcdmByu8AqldBkrlNhb0j74UTJw=
-7,-3,GSwXrooN7uiO3s683eP7DE5HVr4=,6AfoF5Ots1tONKjGgw6LEIp2xmk=
-6,-3,h0ozsp9LnbkcKDwl3YL0JP7voko=,6P+QuEvyRMolsY4ujyE47O1cL40=
-5,-3,h0ozsp9LnbkcKDwl3YL0JP7voko=,PGprj21T2QPqNF0deIf+6bb89AU=
-4,-3,nvYQyRBEbHW4ei4ok0+XUdz9xRk=,5YzPh6av0rZT57vrkymu6zc1oe8=
-3,-3,nvYQyRBEbHW4ei4ok0+XUdz9xRk=,0APt+DkDpFS4q4xZcLIfeT0uA/I=
-2,-3,aMHmL5flgNuLKTXLfJOCod1YP/w=,tEmBK+s+a/T0wWC3HwKu8xlpHS8=
-1,-3,aMHmL5flgNuLKTXLfJOCod1YP/w=,ap7fCWE2iwxtjerdyQEcvrKVjYw=
-8,-2,uCNltV2VJBZF+NIr9YAcmyvywQY=,337xkI2ksN6CIdpbCBE3gIBXxpU=
-7,-2,T6HqTQVOxFNaC9ur/dw0RdhL0fI=,1uFOnw3bkC5VSWYUxDgSxDPMwpE=
-6,-2,KsBzDYlfqHwJeKz0D0KEBjyeiGg=,n+Boj58kih8A2j7DmGC2V2eparU=
-5,-2,T6HqTQVOxFNaC9ur/dw0RdhL0fI=,ouIv4dsxYXl4NqK4wCjUFuF/AZs=
-4,-2,8FrUqrRthwmhKjfyycOxYlInCSs=,KzSk90BAbd+EJe3pC0CZYIkhg4Q=
-3,-2,8FrUqrRthwmhKjfyycOxYlInCSs=,i3eMtkGnB+4yBUBT0CzY8XFSnEw=
-2,-2,joUaVLJGeU8NV7alWiPIB+Wf5fI=,xlHmH7U672ReAHmcypOpdDzcegY=
-1,-2,joUaVLJGeU8NV7alWiPIB+Wf5fI=,M2G1RqbP2eRhdo9wCupbPsM3hOk=
-8,-1,1RMwDaqlggp+i94FcNALTiTiD0A=,7xfm0mg4DYYMf4b4zzRhUW/QF4k=
-7,-1,1RMwDaqlggp+i94FcNALTiTiD0A=,FrfjmMi8jPZCJYM8QQ+K3ae6sZ8=
-6,-1,BDX6EhtTL8mlZLx/WcOiuj5vq/w=,0tiXivM1shDBCWAFWC0lereZnEo=
-5,-1,5zyJBv1fV88o59biqciy638Qtjw=,MY0td7nBzWgviAWSK9mLsJEQKAE=
-4,-1,5zyJBv1fV88o59biqciy638Qtjw=,LhpNfH4OmuGXliv6Ub9RQWVF00U=
-3,-1,efpA+hgCtXT1dA/U2dJ78VmEA+E=,trQ6tWeQBY8Cpy4c+wMlhur8wh4=
-2,-1,efpA+hgCtXT1dA/U2dJ78VmEA+E=,XCaie7F5r+/byE7q8VsuUihxuQ8=
-1,-1,AbLnY1+dBptzysZZ97X3vJ8qUy4=,pMmQD3XDkKiw2LDOJ6ecf4oSRUI=
-5,-6,KYy/LJIoMmvojfO5tnZwvGbbM8Y=,zCc4qLPpbMvi0asKwGudo/mJGUY=
-19,-5,hzmca2cfXzmmygKoiwOr7rGzwPE=,WK284lx1veW2O+9iHS7LhXVRJz0=
-18,-5,hzmca2cfXzmmygKoiwOr7rGzwPE=,rBgT65jmz/op98zDxMah/BSm2Cw=
-17,-5,hzmca2cfXzmmygKoiwOr7rGzwPE=,QKCla7ACBPeJMaoDbSnCEQ45b0o=
-16,-5,hzmca2cfXzmmygKoiwOr7rGzwPE=,v9BmGjNX3eT/qcMIe6MGZ6fUiJg=
-15,-5,hzmca2cfXzmmygKoiwOr7rGzwPE=,naG48mqm+q4UN0Ex5zKrBrdhQeQ=
-21,-4,hzmca2cfXzmmygKoiwOr7rGzwPE=,HUJ6a+62uAXO2PLLTae1RHd/mwY=
-20,-4,hzmca2cfXzmmygKoiwOr7rGzwPE=,nq/vYdTn+KYfIkUM02XejKgGu0M=
-19,-4,hzmca2cfXzmmygKoiwOr7rGzwPE=,jvMIN6v7oPrXkwMQj2yR/NutLN0=
-18,-4,hzmca2cfXzmmygKoiwOr7rGzwPE=,THtDg5gd7BJFk5Q/aM4lankeSZY=
-17,-4,PbMIAyBZwTJIj1ajipNuN24cNzY=,Ez1WAJ5n1Tw8ik/jR7tSKGxmIfI=
-16,-4,PbMIAyBZwTJIj1ajipNuN24cNzY=,9+6vgZ1lZ7bzcy8oSUuDGguhPsQ=
-15,-4,PbMIAyBZwTJIj1ajipNuN24cNzY=,nxVtfc0WYAEa9pKLV+i67objcRA=
-14,-4,PbMIAyBZwTJIj1ajipNuN24cNzY=,3xxB8Nh/cUYpQDgcs8/l+QuEgJY=
-13,-4,PbMIAyBZwTJIj1ajipNuN24cNzY=,piy/EQtzUQ4YWHkC+qV4cEFxvXI=
-12,-4,PbMIAyBZwTJIj1ajipNuN24cNzY=,v9BmGjNX3eT/qcMIe6MGZ6fUiJg=
-31,-3,PbMIAyBZwTJIj1ajipNuN24cNzY=,tAfuOfgpGlp5dHqMv35iVS3uQIg=
-30,-3,PbMIAyBZwTJIj1ajipNuN24cNzY=,tAfuOfgpGlp5dHqMv35iVS3uQIg=
-29,-3,LW9jDmcqxKqEnarItrh13pPIj6E=,dn32rvakCo0eZGaVgr3Q8TR4AkE=
-28,-3,LW9jDmcqxKqEnarItrh13pPIj6E=,mtpBienJL/+rDlk96Gkp+TPSO3w=
-27,-3,LW9jDmcqxKqEnarItrh13pPIj6E=,vnSsjuf5uGoX7hdo6lLs7+O85VI=
-26,-3,LW9jDmcqxKqEnarItrh13pPIj6E=,Gno+Zj4dk+IKnkrRkgwaAqNb0/8=
-25,-3,LW9jDmcqxKqEnarItrh13pPIj6E=,z8Pf4z3HWjhb/qysvbR5MCiXzy8=
-24,-3,LW9jDmcqxKqEnarItrh13pPIj6E=,sicocMKMRP11aCBaDvPI4qSkd6c=
-23,-3,LW9jDmcqxKqEnarItrh13pPIj6E=,siRx+knna8YH8+utKuW5D7UGyEk=
-22,-3,LW9jDmcqxKqEnarItrh13pPIj6E=,CpO8/GsaCekYlEMkKGPHnPwfnk8=
-21,-3,LW9jDmcqxKqEnarItrh13pPIj6E=,EXUGpnWAcGw+Nw0mZvOpqBjnZvE=
-20,-3,LW9jDmcqxKqEnarItrh13pPIj6E=,sttvfnArufTA5ysgKUl6o0pGih4=
-19,-3,YH8JB01W06kCdRg5KQYP5VGiOWI=,q9DK2E+rWLmoCIgMqbwdVD4KcHI=
-18,-3,LW9jDmcqxKqEnarItrh13pPIj6E=,2+cUyIAEKGx36gQOlZP/8Eoz6KI=
-17,-3,LW9jDmcqxKqEnarItrh13pPIj6E=,Lu3KBwK4ntB4IWILNOffBEuFa1Y=
-16,-3,nvYQyRBEbHW4ei4ok0+XUdz9xRk=,9S0smXqtsXSo2pigt3k9XRtgZzI=
-15,-3,nvYQyRBEbHW4ei4ok0+XUdz9xRk=,LoPxqbD1/8Sao2HZu0dAghmbn+4=
-14,-3,nvYQyRBEbHW4ei4ok0+XUdz9xRk=,ifUGGY88upKZ/JjxWjfRKbfxjsE=
-13,-3,nvYQyRBEbHW4ei4ok0+XUdz9xRk=,C+ZUXSgX1Uq8T7g4nMFPaGQOsKs=
-12,-3,nvYQyRBEbHW4ei4ok0+XUdz9xRk=,svPFxwrWCJe4ZWfOuNl5/C8fgtY=
-11,-3,nvYQyRBEbHW4ei4ok0+XUdz9xRk=,V64IbkTmjL0UmYQkozR5YcQvO1s=
-10,-3,nvYQyRBEbHW4ei4ok0+XUdz9xRk=,4xMWgAZiz9itlzhMP8cO5j9ka5o=
-9,-3,nvYQyRBEbHW4ei4ok0+XUdz9xRk=,JbLH0uKUzybUpqJ00sc+pnhTK3g=
-31,-2,nvYQyRBEbHW4ei4ok0+XUdz9xRk=,dn32rvakCo0eZGaVgr3Q8TR4AkE=
-30,-2,bguCd+cpamOEoF2D62vvi+Z9Swk=,tAfuOfgpGlp5dHqMv35iVS3uQIg=
-29,-2,bguCd+cpamOEoF2D62vvi+Z9Swk=,5ScAszxG4HlwIJvNxZazzSygMeY=
-28,-2,bguCd+cpamOEoF2D62vvi+Z9Swk=,510IZWk+ZpbuhEpvB3fyxE3mUh0=
-27,-2,bguCd+cpamOEoF2D62vvi+Z9Swk=,HKR+Ar8Bmo7mq5sOARA7WWif/5s=
-26,-2,bguCd+cpamOEoF2D62vvi+Z9Swk=,TaihfmTNHvPGz7JThSgqF1Pyxp8=
-25,-2,bguCd+cpamOEoF2D62vvi+Z9Swk=,1qCtX6cmu+E/dy6jNQjA65/d0J4=
-24,-2,bguCd+cpamOEoF2D62vvi+Z9Swk=,8PIuRMItAukkS94lWyf64wXBkOI=
-23,-2,bguCd+cpamOEoF2D62vvi+Z9Swk=,S9YNyUVDFlbK2Yymp3PKIauuUHI=
-22,-2,bguCd+cpamOEoF2D62vvi+Z9Swk=,XX8RIXWyVMWXdgAvCzBwf26vW6Q=
-21,-2,uCNltV2VJBZF+NIr9YAcmyvywQY=,0H6rqSB43pVlZcMiC64Hs3CFVRk=
-20,-2,uCNltV2VJBZF+NIr9YAcmyvywQY=,fvqFn9ZDPrzAulpn12u0/hsogPc=
-19,-2,uCNltV2VJBZF+NIr9YAcmyvywQY=,RIocgQ/FkERHR6QCWL9XnbwBzlI=
-18,-2,uCNltV2VJBZF+NIr9YAcmyvywQY=,hqzvlFpUer7QaLtQtgiepq5Kjlc=
-14,-2,uCNltV2VJBZF+NIr9YAcmyvywQY=,ayr/f6CbVflS8ezryKvXD0Yxp28=
-13,-2,uCNltV2VJBZF+NIr9YAcmyvywQY=,XRfavTvHx8T3hGacjueDVnuB3Uc=
-12,-2,uCNltV2VJBZF+NIr9YAcmyvywQY=,nZBZ+Lcya4PuYkmd/mSmom9U7ww=
-11,-2,uCNltV2VJBZF+NIr9YAcmyvywQY=,3NkMAQeXxYnruVs0qzaTuBittko=
-10,-2,uCNltV2VJBZF+NIr9YAcmyvywQY=,y2W5R2drIMObRJh5ai5cfZNSD0k=
-9,-2,uCNltV2VJBZF+NIr9YAcmyvywQY=,TjAoTRXbd0fgNpvng3vt5ddq7SY=
-31,-1,uCNltV2VJBZF+NIr9YAcmyvywQY=,NMNAqxf9iSHQmBqO+zlf6fnmcCo=
-30,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,tAfuOfgpGlp5dHqMv35iVS3uQIg=
-29,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,tkOH4ehOR/+4aB+3WnILLA9olkU=
-28,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,x0072dU1RSOeNtdfMdnUOVs4ftU=
-27,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,gv8AC+gYhBvZFibmpP/Ng4b6cdA=
-26,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,kqoJ16i1oOZBrMuenKh4458Hon8=
-25,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,JqIOOaid4B4NJQ96tSDf7O5we3k=
-24,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,ib3j4GG1zOxw862MxwCOkSMtaAg=
-23,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,MqMw9GxZW8KK+2muK9+NMHf89PE=
-22,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,TEjJKU1MMVji4wYJQcEsw5O1Fws=
-21,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,0H6rqSB43pVlZcMiC64Hs3CFVRk=
-18,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,P0+po/9AFacFky4hRF7iDSvUH+w=
-17,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,N5s4h+mUI9gjkyjLZ/Iak7PXBSQ=
-16,-1,9/1CLdUhz5S0mvWFESLdMl46YlM=,TeZ3llDqgXfPuuSIoJVoMXpXrcQ=
-15,-1,1RMwDaqlggp+i94FcNALTiTiD0A=,EcreLKhzerbZuI4aiV8dEiVIRnE=
-14,-1,1RMwDaqlggp+i94FcNALTiTiD0A=,LbCPdODyLWdjm5FWFcb4T7LBRAE=
-13,-1,1RMwDaqlggp+i94FcNALTiTiD0A=,5xkx/bGTdchU2Runb01Fdri49kg=
-12,-1,1RMwDaqlggp+i94FcNALTiTiD0A=,E0D+F7mkD4SQmJxL1RLHAyKSoQQ=
-11,-1,1RMwDaqlggp+i94FcNALTiTiD0A=,ZlCWUTXT264Nn5zx3MbGaLtSqeM=
-10,-1,1RMwDaqlggp+i94FcNALTiTiD0A=,G7ry7ZlrheIADiWsm1HcNVtGd3I=
-9,-1,1RMwDaqlggp+i94FcNALTiTiD0A=,II/105lMFTfUZGkQ6nvQbxLXs8E=
