-77,70,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-78,70,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-79,70,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-80,70,Q9HneLNvT3/qDld+LBmvLyeWNPI=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-69,69,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-65,71,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-67,68,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-68,68,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-73,68,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-69,68,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-65,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-74,71,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-65,67,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-70,69,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-74,68,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-75,68,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-75,71,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-66,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-74,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-66,67,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-71,69,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-67,67,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-73,69,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-74,69,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-68,67,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-69,67,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-75,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-75,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-70,67,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-71,67,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-75,69,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-69,71,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-70,71,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-72,67,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-65,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-71,71,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-70,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-68,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-66,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-75,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-72,71,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-65,70,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-73,67,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-66,70,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-67,70,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-68,70,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-69,70,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-74,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-70,70,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-74,67,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-75,67,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-67,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-68,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-70,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-69,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-73,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-71,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-73,70,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-71,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-72,69,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-71,70,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-72,70,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-74,70,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-65,68,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-65,69,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-66,68,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-66,69,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-67,69,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-70,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-65,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-75,70,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-72,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-68,69,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-66,71,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-66,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-68,71,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-67,71,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-71,68,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-69,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-67,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-73,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-71,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-72,68,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-72,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-72,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-74,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-68,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-69,65,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-67,66,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-73,64,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-70,68,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-73,71,gcMeTUlNu/9t0gkB409ms1c+z9s=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-85,67,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-84,68,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-85,68,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-84,67,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-85,70,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-85,69,djhvBhKL4te5nmu6RRLR08ynCco=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-84,69,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-84,71,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-85,71,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-84,70,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-84,66,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-85,66,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-84,65,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-85,65,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-84,64,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-85,64,EBP6zc7+VZ3B65UuRmnI591EGOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-82,65,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-83,70,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-81,70,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-82,70,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-83,66,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-83,71,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-83,65,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-81,68,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-82,68,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-83,68,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-81,69,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-82,69,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-81,65,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-83,69,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-81,67,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-82,67,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-83,67,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-81,66,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-81,71,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-82,66,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-82,71,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-82,64,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-83,64,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-81,64,IcRjlBLh/hOINiMabLp7fBJEJOU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-93,71,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-88,66,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-86,66,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-94,70,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-94,71,DDviyBz9tcMxyG7dsJf/Ef28x2o=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-96,70,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-86,69,DDviyBz9tcMxyG7dsJf/Ef28x2o=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-95,71,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-89,64,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-89,69,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-95,67,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-94,67,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-87,66,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-86,65,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-90,69,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-88,70,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-88,69,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-87,69,DDviyBz9tcMxyG7dsJf/Ef28x2o=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-91,69,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-89,66,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-86,68,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-87,68,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-87,65,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-88,65,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-88,68,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-90,64,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-92,66,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-89,65,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-92,69,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-93,69,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-94,69,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-95,69,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-96,69,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-90,65,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-86,67,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-91,65,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-91,64,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-89,68,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-90,70,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-87,67,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-90,68,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-91,68,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-92,68,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-93,68,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-94,68,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-91,70,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-92,70,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-88,67,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-93,70,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-95,68,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-96,68,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-89,67,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-90,67,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-86,71,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-87,71,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-96,64,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-92,71,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-91,71,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-86,64,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-87,64,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
-88,71,CnqLMUxIOKOXelRZACLZNgB0OvU=,diINQN+Ltcc7Jw0kFl6tV+Zew9k=
