-67,-14,i7w+zNvEgc08ky4LMQkDaJ18+wY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-16,i7w+zNvEgc08ky4LMQkDaJ18+wY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-4,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-5,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-6,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-11,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-6,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-11,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-1,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-1,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-11,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-11,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-7,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-7,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-1,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-1,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-7,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-7,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-4,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-7,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-10,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-10,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-4,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-7,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-4,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-7,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-2,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-8,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-5,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-5,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-10,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-2,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-10,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-2,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-2,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-2,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-11,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-11,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-10,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-10,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-8,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-6,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-11,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-11,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-8,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-6,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-8,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-6,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-2,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-8,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-6,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-3,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-8,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-8,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-10,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-8,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-3,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-10,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-6,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-9,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-9,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-3,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-9,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-5,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-3,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-4,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-3,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-1,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-72,-9,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-1,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-3,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-9,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-9,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-9,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-3,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-5,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-4,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-70,-6,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-9,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-1,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-4,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-66,-3,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-1,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-4,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-2,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-69,-5,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-65,-7,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-68,-5,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-67,-2,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-71,-5,vQ+oX/OzumEUGLca+Lz8Hi2h5CY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
