4,2,OloQTfA5yuL57cg9bsS+L9j+qNE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,2,VXfVjBF0Ro5JbzuVR6tYqqxkHgQ=,PyQV5lLvcc92cudCPqSizkIkmFM=
3,1,Z+l9ynl8tuAFBkTMyfVXQwjEfSw=,b4Atvj6xUkL/KImT/G4C5ajfQ7s=
4,1,qP2hwVi5BmOfyF6Tm9C2OCLzD2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
6,1,fzEi3a9DrPhQiXMoAwMrV03prN8=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,2,fzEi3a9DrPhQiXMoAwMrV03prN8=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,1,qP2hwVi5BmOfyF6Tm9C2OCLzD2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
6,2,fzEi3a9DrPhQiXMoAwMrV03prN8=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
6,8,JNnHhKYBcEeJKyzV+2Cv1oXOyog=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
6,5,JNnHhKYBcEeJKyzV+2Cv1oXOyog=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
6,7,JNnHhKYBcEeJKyzV+2Cv1oXOyog=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,5,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
5,8,JNnHhKYBcEeJKyzV+2Cv1oXOyog=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,7,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
6,6,JNnHhKYBcEeJKyzV+2Cv1oXOyog=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,6,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
8,7,0Ux3dg8PAx2cNGpWx6lk4Gt2Lxc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,5,0Ux3dg8PAx2cNGpWx6lk4Gt2Lxc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,7,0Ux3dg8PAx2cNGpWx6lk4Gt2Lxc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
8,6,0Ux3dg8PAx2cNGpWx6lk4Gt2Lxc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,6,0Ux3dg8PAx2cNGpWx6lk4Gt2Lxc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,8,0Ux3dg8PAx2cNGpWx6lk4Gt2Lxc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
8,5,0Ux3dg8PAx2cNGpWx6lk4Gt2Lxc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
8,8,0Ux3dg8PAx2cNGpWx6lk4Gt2Lxc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
8,4,uisbi20GvzvBr03FQXJJH78CinY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,4,uisbi20GvzvBr03FQXJJH78CinY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
8,1,PoHjgM+OL3SkwYmWn0GEWAci2zc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
8,3,PoHjgM+OL3SkwYmWn0GEWAci2zc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,3,PoHjgM+OL3SkwYmWn0GEWAci2zc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,2,PoHjgM+OL3SkwYmWn0GEWAci2zc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,1,PoHjgM+OL3SkwYmWn0GEWAci2zc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
8,2,PoHjgM+OL3SkwYmWn0GEWAci2zc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,5,PoHjgM+OL3SkwYmWn0GEWAci2zc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,6,PoHjgM+OL3SkwYmWn0GEWAci2zc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,5,PoHjgM+OL3SkwYmWn0GEWAci2zc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,6,PoHjgM+OL3SkwYmWn0GEWAci2zc=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,4,k+mlhKA45XjjQ8hWZthVgP+j5m0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,4,k+mlhKA45XjjQ8hWZthVgP+j5m0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,3,k+mlhKA45XjjQ8hWZthVgP+j5m0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,3,k+mlhKA45XjjQ8hWZthVgP+j5m0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,7,IQMD77W0cT8CiUe9QVc8SxZJAg0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,8,IQMD77W0cT8CiUe9QVc8SxZJAg0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,8,IQMD77W0cT8CiUe9QVc8SxZJAg0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,7,IQMD77W0cT8CiUe9QVc8SxZJAg0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
12,7,LDrEaat6NF6Y0OUwN7T1NIV543Q=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
12,8,LDrEaat6NF6Y0OUwN7T1NIV543Q=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
11,8,LDrEaat6NF6Y0OUwN7T1NIV543Q=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
11,7,LDrEaat6NF6Y0OUwN7T1NIV543Q=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
11,5,iUUmaMMkG+vo0Kcx66zNDxNShBs=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
11,3,iUUmaMMkG+vo0Kcx66zNDxNShBs=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
12,4,iUUmaMMkG+vo0Kcx66zNDxNShBs=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
11,4,2dPGWDwS9k5SNQZOtT8xMg3Tcd0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
11,6,2dPGWDwS9k5SNQZOtT8xMg3Tcd0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
12,5,2dPGWDwS9k5SNQZOtT8xMg3Tcd0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
12,6,2dPGWDwS9k5SNQZOtT8xMg3Tcd0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
12,3,2dPGWDwS9k5SNQZOtT8xMg3Tcd0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
15,9,OzT4MKVTSNBFXzpzGp5c1U/0Vz8=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
0,2,gIZexT3u767pIv+j5tL9KCXowR4=,2DwncBmecWWFEI6no0cGyUsAVko=
0,1,gIZexT3u767pIv+j5tL9KCXowR4=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
0,0,gIZexT3u767pIv+j5tL9KCXowR4=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
15,7,b4io97/97/OFB3qyK5oKd2oR3BI=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
13,8,b4io97/97/OFB3qyK5oKd2oR3BI=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
14,7,b4io97/97/OFB3qyK5oKd2oR3BI=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
14,8,b4io97/97/OFB3qyK5oKd2oR3BI=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,0,rJez2X09RnF+Ijs7ZE9QSfxuB1w=,b4Atvj6xUkL/KImT/G4C5ajfQ7s=
15,8,b4io97/97/OFB3qyK5oKd2oR3BI=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,0,qP2hwVi5BmOfyF6Tm9C2OCLzD2Q=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
13,7,b4io97/97/OFB3qyK5oKd2oR3BI=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,0,Z+l9ynl8tuAFBkTMyfVXQwjEfSw=,b4Atvj6xUkL/KImT/G4C5ajfQ7s=
0,6,gIZexT3u767pIv+j5tL9KCXowR4=,WrszNHT2DU0L59D4UUvqInQe/T4=
0,3,gIZexT3u767pIv+j5tL9KCXowR4=,2DwncBmecWWFEI6no0cGyUsAVko=
4,0,qP2hwVi5BmOfyF6Tm9C2OCLzD2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,4,gIZexT3u767pIv+j5tL9KCXowR4=,WrszNHT2DU0L59D4UUvqInQe/T4=
5,0,qP2hwVi5BmOfyF6Tm9C2OCLzD2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
6,0,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
0,5,gIZexT3u767pIv+j5tL9KCXowR4=,WrszNHT2DU0L59D4UUvqInQe/T4=
0,7,qP2hwVi5BmOfyF6Tm9C2OCLzD2Q=,WrszNHT2DU0L59D4UUvqInQe/T4=
8,9,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,9,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
6,9,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,9,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,9,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,7,qP2hwVi5BmOfyF6Tm9C2OCLzD2Q=,WrszNHT2DU0L59D4UUvqInQe/T4=
4,8,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,8,g0b83HzTMvE3931mezmq7U6Md0E=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,7,qP2hwVi5BmOfyF6Tm9C2OCLzD2Q=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
3,8,3jvok17KfhF9tCP/jSwsEFZgQJA=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,9,W++ROJldsq4Toa2ap1TadJiuws8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,7,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
15,3,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
13,3,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
14,3,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
15,6,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,9,g0b83HzTMvE3931mezmq7U6Md0E=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
8,0,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
13,6,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,7,gIZexT3u767pIv+j5tL9KCXowR4=,EKPG0eNGqec3KaCpcfSm0p0ucyA=
7,0,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
13,4,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
14,4,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
15,5,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
13,5,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
15,4,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
14,6,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
14,5,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,9,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,9,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
14,9,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
13,9,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
12,9,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
11,9,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,0,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,1,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,0,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,1,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,2,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,2,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
11,0,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
11,1,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
12,2,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
14,2,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
11,2,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
15,2,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
13,2,VjZy+145BUdUDhhQmVknM+nwl9M=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
17,9,QTrSqrHjbYJPI+SsCoCcHKItwyE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
18,9,QTrSqrHjbYJPI+SsCoCcHKItwyE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
19,5,xtaz+Kc7lv+Yvr/YrsKG3Hoh5ww=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
19,6,xtaz+Kc7lv+Yvr/YrsKG3Hoh5ww=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
19,8,xtaz+Kc7lv+Yvr/YrsKG3Hoh5ww=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
19,7,xtaz+Kc7lv+Yvr/YrsKG3Hoh5ww=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
19,9,xtaz+Kc7lv+Yvr/YrsKG3Hoh5ww=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
18,2,xtaz+Kc7lv+Yvr/YrsKG3Hoh5ww=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
16,9,xtaz+Kc7lv+Yvr/YrsKG3Hoh5ww=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
17,2,xtaz+Kc7lv+Yvr/YrsKG3Hoh5ww=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
19,3,xtaz+Kc7lv+Yvr/YrsKG3Hoh5ww=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
16,2,xtaz+Kc7lv+Yvr/YrsKG3Hoh5ww=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
19,4,xtaz+Kc7lv+Yvr/YrsKG3Hoh5ww=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
19,2,xtaz+Kc7lv+Yvr/YrsKG3Hoh5ww=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
18,3,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
17,3,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
16,3,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
18,4,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
17,4,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
16,4,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
18,8,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
17,8,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
16,8,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
18,5,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
17,7,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
17,5,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
18,7,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
16,6,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
16,7,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
16,5,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
18,6,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
17,6,/SjI7xYcMqwDSfEDMaPO53kcT2Y=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,8,g0b83HzTMvE3931mezmq7U6Md0E=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,10,g0b83HzTMvE3931mezmq7U6Md0E=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,9,5SzqXcpnB8pAUXCUB10eDCAmMuU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,10,5SzqXcpnB8pAUXCUB10eDCAmMuU=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,12,9FxWMDPAJs92ifofQ8MrA/6jJ88=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,11,9FxWMDPAJs92ifofQ8MrA/6jJ88=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,12,9FxWMDPAJs92ifofQ8MrA/6jJ88=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,11,9FxWMDPAJs92ifofQ8MrA/6jJ88=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,11,YLcSqM1FjgGqQrzrAMTbgsqd3ZA=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,10,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,12,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,8,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,9,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,13,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,14,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,13,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,15,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,14,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,15,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,14,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,13,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,15,fNS81aP7Qugg7ZeOT0Xp02WIcPo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,12,W++ROJldsq4Toa2ap1TadJiuws8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,11,W++ROJldsq4Toa2ap1TadJiuws8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,10,W++ROJldsq4Toa2ap1TadJiuws8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,13,W++ROJldsq4Toa2ap1TadJiuws8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,14,W++ROJldsq4Toa2ap1TadJiuws8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,15,W++ROJldsq4Toa2ap1TadJiuws8=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,21,U6+bhZT8KkV1mdlHnDsZ98KgaWE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,21,U6+bhZT8KkV1mdlHnDsZ98KgaWE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,22,U6+bhZT8KkV1mdlHnDsZ98KgaWE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,22,U6+bhZT8KkV1mdlHnDsZ98KgaWE=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,21,PKADWZKCpUIvEm3f0lJgIunZGqo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,22,PKADWZKCpUIvEm3f0lJgIunZGqo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,21,PKADWZKCpUIvEm3f0lJgIunZGqo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,23,wZaVbzO3q+BVRWyKlfXrt+ujEWo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,23,wZaVbzO3q+BVRWyKlfXrt+ujEWo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,21,wZaVbzO3q+BVRWyKlfXrt+ujEWo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,22,wZaVbzO3q+BVRWyKlfXrt+ujEWo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,19,wZaVbzO3q+BVRWyKlfXrt+ujEWo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,20,wZaVbzO3q+BVRWyKlfXrt+ujEWo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,23,wZaVbzO3q+BVRWyKlfXrt+ujEWo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,18,wZaVbzO3q+BVRWyKlfXrt+ujEWo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,17,wZaVbzO3q+BVRWyKlfXrt+ujEWo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,16,wZaVbzO3q+BVRWyKlfXrt+ujEWo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,16,Can2v+yhkfg1/287uiABBq2TuSU=,3MtvccNenVxKUGppuem1LimMAzM=
5,23,wZaVbzO3q+BVRWyKlfXrt+ujEWo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,16,wZaVbzO3q+BVRWyKlfXrt+ujEWo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,19,O+LEEU2qmF+Y3GJHlisHTGXjdMg=,r2kqXhiIYRZbvGr+OHjRzmBxdqg=
0,20,P5qP7vp37d2hxLp3iEbIPuTC75o=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,21,P5qP7vp37d2hxLp3iEbIPuTC75o=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,17,P5qP7vp37d2hxLp3iEbIPuTC75o=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,17,Can2v+yhkfg1/287uiABBq2TuSU=,3MtvccNenVxKUGppuem1LimMAzM=
2,20,P5qP7vp37d2hxLp3iEbIPuTC75o=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
