-5,-39,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-7,-39,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-11,-33,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-12,-34,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-14,-33,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-10,-37,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-12,-33,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-33,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-34,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-10,-33,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-10,-34,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-10,-38,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-7,-33,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-8,-33,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-35,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-10,-35,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-8,-34,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-36,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-10,-36,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-13,-34,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-8,-35,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-7,-34,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-14,-34,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-8,-37,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-8,-38,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-8,-36,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-7,-36,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-37,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-38,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-13,-33,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-7,-37,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-7,-38,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-7,-35,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-7,-41,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-4,-41,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-11,-34,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-8,-42,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-14,-40,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-12,-41,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-13,-39,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-11,-41,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-11,-39,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-12,-39,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-11,-42,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-12,-42,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-14,-39,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-13,-40,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-11,-40,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-12,-40,hfbrXuz1Pt3YW8X+I3D1wHT+rqI=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-9,-45,vM9vg5fqu2ACsEbFG+goSwmq1Pw=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-10,-45,vM9vg5fqu2ACsEbFG+goSwmq1Pw=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-9,-46,vM9vg5fqu2ACsEbFG+goSwmq1Pw=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-10,-46,vM9vg5fqu2ACsEbFG+goSwmq1Pw=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-10,-43,vM9vg5fqu2ACsEbFG+goSwmq1Pw=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-9,-43,vM9vg5fqu2ACsEbFG+goSwmq1Pw=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-10,-44,vM9vg5fqu2ACsEbFG+goSwmq1Pw=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-9,-44,vM9vg5fqu2ACsEbFG+goSwmq1Pw=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-7,-44,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-7,-45,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-8,-44,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-7,-43,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-8,-45,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-8,-46,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-7,-46,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-8,-43,sYidhgyICcAE+A2UwYhL7LjXRt4=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-2,-45,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-1,-45,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-2,-44,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-1,-44,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-2,-43,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-1,-43,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-2,-46,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-1,-46,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-10,-48,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-9,-47,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-10,-47,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-8,-48,DN7Wbuo+5ximRJZXq017qW5RSzE=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-9,-48,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-7,-48,DN7Wbuo+5ximRJZXq017qW5RSzE=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-4,-48,DN7Wbuo+5ximRJZXq017qW5RSzE=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-3,-48,DN7Wbuo+5ximRJZXq017qW5RSzE=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-5,-48,DN7Wbuo+5ximRJZXq017qW5RSzE=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-3,-47,DN7Wbuo+5ximRJZXq017qW5RSzE=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-6,-48,DN7Wbuo+5ximRJZXq017qW5RSzE=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-8,-47,DN7Wbuo+5ximRJZXq017qW5RSzE=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-6,-47,DN7Wbuo+5ximRJZXq017qW5RSzE=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-7,-47,DN7Wbuo+5ximRJZXq017qW5RSzE=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-4,-47,DN7Wbuo+5ximRJZXq017qW5RSzE=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-5,-47,DN7Wbuo+5ximRJZXq017qW5RSzE=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-2,-48,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-2,-47,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-1,-47,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-12,-44,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-1,-48,amJiVdWy+Rb166A1FrOi6bbqO7M=,ox3e8m+kfxrP2BiyO4eiSGMCSIk=
-11,-44,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-11,-45,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-12,-43,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-12,-45,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-12,-46,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-11,-46,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-11,-43,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-11,-47,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-12,-47,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-11,-48,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-16,-40,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-15,-39,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-12,-48,F9mDsMAbPC+rAc6Jy1ibAewGV4w=,Q8lmmzz+Y+GXNzFp/p1xK6M+Kv0=
-15,-37,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-15,-40,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-16,-39,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-15,-38,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-16,-38,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-15,-36,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-16,-37,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-15,-35,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-16,-33,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-15,-33,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-16,-36,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-16,-34,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-15,-34,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-16,-35,ZVNI0abTDXdvqe85Qog4Edw/794=,T+nRG7MuslW3d9zRIjrDXlkIYJM=
-1,-37,ZVNI0abTDXdvqe85Qog4Edw/794=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-1,-36,ZVNI0abTDXdvqe85Qog4Edw/794=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-36,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-38,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-1,-38,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-3,-38,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-37,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-1,-35,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-35,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-3,-37,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-1,-34,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-4,-34,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-3,-34,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-3,-35,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-6,-33,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-3,-33,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-4,-33,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-1,-33,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-34,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-2,-33,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-3,-36,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-4,-35,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-5,-33,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-6,-38,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-5,-36,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-5,-35,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-4,-38,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-5,-37,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-6,-36,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-6,-37,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-4,-36,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-5,-34,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-6,-34,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
-6,-35,A+StIZDGSqGpC7MV7zAqawp4+EQ=,91X3WQh9q3pVpaKv8uwFiL6IOHk=
