-60,6,af2NxqRpHxq0M9ADdp+OfBGuCHY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,8,af2NxqRpHxq0M9ADdp+OfBGuCHY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,9,af2NxqRpHxq0M9ADdp+OfBGuCHY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,8,af2NxqRpHxq0M9ADdp+OfBGuCHY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,6,af2NxqRpHxq0M9ADdp+OfBGuCHY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,7,af2NxqRpHxq0M9ADdp+OfBGuCHY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,7,af2NxqRpHxq0M9ADdp+OfBGuCHY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-64,5,Dt+cpE7N27c+a+I24T1UeFy+qGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-64,3,Dt+cpE7N27c+a+I24T1UeFy+qGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-63,5,Dt+cpE7N27c+a+I24T1UeFy+qGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-64,2,Dt+cpE7N27c+a+I24T1UeFy+qGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-63,4,Dt+cpE7N27c+a+I24T1UeFy+qGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-64,4,Dt+cpE7N27c+a+I24T1UeFy+qGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-63,3,Dt+cpE7N27c+a+I24T1UeFy+qGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-63,2,Dt+cpE7N27c+a+I24T1UeFy+qGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,1,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,0,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,1,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,0,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,1,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,1,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,0,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,0,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,6,vQQG2Ui6NWhqfZimgURFukVVj8w=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,7,vQQG2Ui6NWhqfZimgURFukVVj8w=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,7,vQQG2Ui6NWhqfZimgURFukVVj8w=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,6,vQQG2Ui6NWhqfZimgURFukVVj8w=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,9,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,8,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,7,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,8,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,7,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,7,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,6,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,6,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,7,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,7,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,7,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,6,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,6,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,7,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,7,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,6,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,6,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,6,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,6,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,9,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,11,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-60,10,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,10,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,11,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,11,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-59,11,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-61,10,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-62,10,WKca9tuuhrkz2tc7RtruetrdChY=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-64,11,vQQG2Ui6NWhqfZimgURFukVVj8w=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-63,11,vQQG2Ui6NWhqfZimgURFukVVj8w=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-63,10,vQQG2Ui6NWhqfZimgURFukVVj8w=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-63,7,dnpk4wQB4bbEEDF726XKbOHT0IU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-63,8,dnpk4wQB4bbEEDF726XKbOHT0IU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-64,8,dnpk4wQB4bbEEDF726XKbOHT0IU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,11,vQQG2Ui6NWhqfZimgURFukVVj8w=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,11,vQQG2Ui6NWhqfZimgURFukVVj8w=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,10,vQQG2Ui6NWhqfZimgURFukVVj8w=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,10,vQQG2Ui6NWhqfZimgURFukVVj8w=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-64,10,vQQG2Ui6NWhqfZimgURFukVVj8w=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-63,9,dnpk4wQB4bbEEDF726XKbOHT0IU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-64,9,dnpk4wQB4bbEEDF726XKbOHT0IU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-64,7,dnpk4wQB4bbEEDF726XKbOHT0IU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-64,6,dnpk4wQB4bbEEDF726XKbOHT0IU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-63,6,dnpk4wQB4bbEEDF726XKbOHT0IU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,3,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,3,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,5,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,4,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,5,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,4,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,3,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,4,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,4,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,3,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,3,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,3,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,3,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,2,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,3,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,3,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,3,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,5,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,0,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,2,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,5,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,0,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,5,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,5,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,0,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,0,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,5,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,5,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,4,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,4,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,0,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,0,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,1,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,2,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-58,1,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,5,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,5,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,4,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,4,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,2,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,0,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,4,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,4,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,1,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,2,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,1,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,2,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,2,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,1,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-50,0,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-53,1,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,2,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-49,1,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-55,1,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-54,1,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-56,2,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,1,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-52,0,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-51,0,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-64,1,HqhfTHA1DoG0TOUgbvIdtf93no8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-63,1,HqhfTHA1DoG0TOUgbvIdtf93no8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-63,0,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-64,0,KkuPUbWkdWivSeCIvy9XRjFoEJ8=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-57,2,jJmWFDFIJVDBabQjDevKERFp/Wk=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-37,5,tneNDB6Kdba4loBXt1vhSy/lNxU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-38,5,tneNDB6Kdba4loBXt1vhSy/lNxU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-37,3,tneNDB6Kdba4loBXt1vhSy/lNxU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-37,4,tneNDB6Kdba4loBXt1vhSy/lNxU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-38,3,tneNDB6Kdba4loBXt1vhSy/lNxU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-37,2,tneNDB6Kdba4loBXt1vhSy/lNxU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-35,3,tneNDB6Kdba4loBXt1vhSy/lNxU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-38,4,tneNDB6Kdba4loBXt1vhSy/lNxU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-36,3,tneNDB6Kdba4loBXt1vhSy/lNxU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-38,2,tneNDB6Kdba4loBXt1vhSy/lNxU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-35,2,tneNDB6Kdba4loBXt1vhSy/lNxU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-36,2,tneNDB6Kdba4loBXt1vhSy/lNxU=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-33,3,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-34,3,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-33,2,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-34,2,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-44,5,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,5,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,5,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,4,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,4,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,3,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,3,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,0,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,3,8+U6kmDyKZxo2hsjNS7HoNKhi9o=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,3,Wfu9XPszeQeBcw6ijVHjxM04tGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,1,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,1,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-44,3,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-45,1,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-44,1,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,0,Wfu9XPszeQeBcw6ijVHjxM04tGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-43,3,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-43,0,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-43,1,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-46,1,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-44,0,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,1,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-45,4,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-46,4,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-45,3,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,1,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-46,3,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-45,5,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,0,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-43,2,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,4,Wfu9XPszeQeBcw6ijVHjxM04tGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,4,Wfu9XPszeQeBcw6ijVHjxM04tGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-43,4,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-44,4,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-46,0,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-46,5,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-44,2,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,5,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,5,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-43,5,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,2,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,0,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-45,2,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-46,2,Wfu9XPszeQeBcw6ijVHjxM04tGQ=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,2,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,2,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,2,jtc1wSFJP5caZBLoKqo4Ki7GRgE=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-41,6,i+g2YGcMwRXfgktaU6eaPd/+xig=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-42,6,i+g2YGcMwRXfgktaU6eaPd/+xig=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-40,6,i+g2YGcMwRXfgktaU6eaPd/+xig=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
-39,6,i+g2YGcMwRXfgktaU6eaPd/+xig=,aOe7HQ9hpDHtWAqgf5nVfVMIffk=
