19,-7,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
21,-7,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
21,-8,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
20,-7,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
18,-7,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
18,-8,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
22,-8,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
23,-8,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
23,-7,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
22,-7,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
24,-7,3xhWzpjtF1JO7HCNSWweqpPIgjU=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
24,-8,o6SEr8jx4Nf3KftSxByL076ruoQ=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
24,-9,uSbwOrEdvJshlUFRtYP6RtU+ptk=,2Li1xbY6r0R9+kjMctdyaCmO0To=
23,-9,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
22,-9,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
22,-10,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
25,-7,o6SEr8jx4Nf3KftSxByL076ruoQ=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
23,-10,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
25,-9,uSbwOrEdvJshlUFRtYP6RtU+ptk=,2Li1xbY6r0R9+kjMctdyaCmO0To=
25,-10,uSbwOrEdvJshlUFRtYP6RtU+ptk=,2Li1xbY6r0R9+kjMctdyaCmO0To=
25,-8,o6SEr8jx4Nf3KftSxByL076ruoQ=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
24,-10,uSbwOrEdvJshlUFRtYP6RtU+ptk=,2Li1xbY6r0R9+kjMctdyaCmO0To=
27,-9,EC7LFnocyVKah6QUPdcWC2t0O9I=,2Li1xbY6r0R9+kjMctdyaCmO0To=
28,-8,Rlxu+5ueoPUpo25OncrBUfU191I=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
29,-8,Rlxu+5ueoPUpo25OncrBUfU191I=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
28,-10,FX1ct64OrFq0Ofu60FBnFey4ts0=,2Li1xbY6r0R9+kjMctdyaCmO0To=
28,-9,EC7LFnocyVKah6QUPdcWC2t0O9I=,2Li1xbY6r0R9+kjMctdyaCmO0To=
29,-10,FX1ct64OrFq0Ofu60FBnFey4ts0=,2Li1xbY6r0R9+kjMctdyaCmO0To=
27,-7,Rlxu+5ueoPUpo25OncrBUfU191I=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
28,-7,Rlxu+5ueoPUpo25OncrBUfU191I=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
29,-9,EC7LFnocyVKah6QUPdcWC2t0O9I=,2Li1xbY6r0R9+kjMctdyaCmO0To=
27,-8,Rlxu+5ueoPUpo25OncrBUfU191I=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
26,-7,Rlxu+5ueoPUpo25OncrBUfU191I=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
26,-9,EC7LFnocyVKah6QUPdcWC2t0O9I=,2Li1xbY6r0R9+kjMctdyaCmO0To=
27,-10,FX1ct64OrFq0Ofu60FBnFey4ts0=,2Li1xbY6r0R9+kjMctdyaCmO0To=
26,-10,EC7LFnocyVKah6QUPdcWC2t0O9I=,2Li1xbY6r0R9+kjMctdyaCmO0To=
29,-7,Rlxu+5ueoPUpo25OncrBUfU191I=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
26,-8,Rlxu+5ueoPUpo25OncrBUfU191I=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
29,-14,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
28,-14,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
29,-13,R0tAzSFjJnnyXmfr0w0QiMPqrgI=,2Li1xbY6r0R9+kjMctdyaCmO0To=
29,-12,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
27,-14,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
28,-13,R0tAzSFjJnnyXmfr0w0QiMPqrgI=,2Li1xbY6r0R9+kjMctdyaCmO0To=
26,-14,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
27,-12,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
26,-13,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
29,-11,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
28,-12,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
26,-12,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
27,-11,R0tAzSFjJnnyXmfr0w0QiMPqrgI=,2Li1xbY6r0R9+kjMctdyaCmO0To=
27,-13,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
26,-11,R0tAzSFjJnnyXmfr0w0QiMPqrgI=,2Li1xbY6r0R9+kjMctdyaCmO0To=
29,-3,IBYMXtWlOV01PHdugi9I364LsGo=,JopgflKg9FceCjbxFTfi4DMd8E4=
28,-11,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
22,-5,X1VKSzk6qy3G3qmoCTDpoMRHcz0=,xubz96ql/JLtG7n98ZSbkAwr8LM=
23,-6,X1VKSzk6qy3G3qmoCTDpoMRHcz0=,xubz96ql/JLtG7n98ZSbkAwr8LM=
27,-5,iNhWtn4JSSlM7TW7VoQwuE9hWcg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
22,-6,X1VKSzk6qy3G3qmoCTDpoMRHcz0=,xubz96ql/JLtG7n98ZSbkAwr8LM=
24,-5,iNhWtn4JSSlM7TW7VoQwuE9hWcg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
23,-5,X1VKSzk6qy3G3qmoCTDpoMRHcz0=,xubz96ql/JLtG7n98ZSbkAwr8LM=
26,-5,iNhWtn4JSSlM7TW7VoQwuE9hWcg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
28,-4,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
25,-5,iNhWtn4JSSlM7TW7VoQwuE9hWcg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
28,-3,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
26,-4,IBYMXtWlOV01PHdugi9I364LsGo=,JopgflKg9FceCjbxFTfi4DMd8E4=
24,-6,iNhWtn4JSSlM7TW7VoQwuE9hWcg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
27,-4,IBYMXtWlOV01PHdugi9I364LsGo=,JopgflKg9FceCjbxFTfi4DMd8E4=
23,-3,X1VKSzk6qy3G3qmoCTDpoMRHcz0=,xubz96ql/JLtG7n98ZSbkAwr8LM=
29,-4,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
27,-3,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
28,-5,iNhWtn4JSSlM7TW7VoQwuE9hWcg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
23,-4,X1VKSzk6qy3G3qmoCTDpoMRHcz0=,xubz96ql/JLtG7n98ZSbkAwr8LM=
25,-4,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
27,-6,iNhWtn4JSSlM7TW7VoQwuE9hWcg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
29,-6,iNhWtn4JSSlM7TW7VoQwuE9hWcg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
22,-4,X1VKSzk6qy3G3qmoCTDpoMRHcz0=,xubz96ql/JLtG7n98ZSbkAwr8LM=
28,-6,iNhWtn4JSSlM7TW7VoQwuE9hWcg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
24,-4,IBYMXtWlOV01PHdugi9I364LsGo=,JopgflKg9FceCjbxFTfi4DMd8E4=
25,-6,iNhWtn4JSSlM7TW7VoQwuE9hWcg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
26,-6,iNhWtn4JSSlM7TW7VoQwuE9hWcg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
29,-5,iNhWtn4JSSlM7TW7VoQwuE9hWcg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
22,-3,X1VKSzk6qy3G3qmoCTDpoMRHcz0=,xubz96ql/JLtG7n98ZSbkAwr8LM=
25,-3,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
24,-3,IBYMXtWlOV01PHdugi9I364LsGo=,JopgflKg9FceCjbxFTfi4DMd8E4=
26,-3,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
22,-14,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
25,-14,uSbwOrEdvJshlUFRtYP6RtU+ptk=,2Li1xbY6r0R9+kjMctdyaCmO0To=
22,-13,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
23,-11,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
24,-14,uSbwOrEdvJshlUFRtYP6RtU+ptk=,2Li1xbY6r0R9+kjMctdyaCmO0To=
25,-13,uSbwOrEdvJshlUFRtYP6RtU+ptk=,2Li1xbY6r0R9+kjMctdyaCmO0To=
22,-11,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
24,-13,uSbwOrEdvJshlUFRtYP6RtU+ptk=,2Li1xbY6r0R9+kjMctdyaCmO0To=
23,-14,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
23,-12,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
24,-11,uSbwOrEdvJshlUFRtYP6RtU+ptk=,2Li1xbY6r0R9+kjMctdyaCmO0To=
23,-13,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
24,-12,uSbwOrEdvJshlUFRtYP6RtU+ptk=,2Li1xbY6r0R9+kjMctdyaCmO0To=
22,-12,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
25,-12,uSbwOrEdvJshlUFRtYP6RtU+ptk=,2Li1xbY6r0R9+kjMctdyaCmO0To=
25,-11,uSbwOrEdvJshlUFRtYP6RtU+ptk=,2Li1xbY6r0R9+kjMctdyaCmO0To=
16,-10,/00JXabpb4EuV36JqW8qR6nrbVs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
17,-10,/00JXabpb4EuV36JqW8qR6nrbVs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
17,-9,/00JXabpb4EuV36JqW8qR6nrbVs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
16,-9,/00JXabpb4EuV36JqW8qR6nrbVs=,lp62zF6t6hdnVY7k7O59mbjCNzM=
17,-8,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
17,-7,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
16,-7,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
16,-8,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
17,-6,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
16,-3,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
17,-3,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
16,-5,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
17,-5,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
16,-6,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
16,-4,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
16,-2,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
17,-1,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
17,-4,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
16,-1,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
22,-1,X1VKSzk6qy3G3qmoCTDpoMRHcz0=,xubz96ql/JLtG7n98ZSbkAwr8LM=
17,-2,tcHEpfKSia/tI1GQQuu+40fG1JU=,xubz96ql/JLtG7n98ZSbkAwr8LM=
23,-1,X1VKSzk6qy3G3qmoCTDpoMRHcz0=,xubz96ql/JLtG7n98ZSbkAwr8LM=
24,-2,IBYMXtWlOV01PHdugi9I364LsGo=,JopgflKg9FceCjbxFTfi4DMd8E4=
21,-1,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
25,-1,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
23,-2,X1VKSzk6qy3G3qmoCTDpoMRHcz0=,xubz96ql/JLtG7n98ZSbkAwr8LM=
24,-1,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
21,-2,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
20,-2,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
19,-2,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
20,-1,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
25,-2,IBYMXtWlOV01PHdugi9I364LsGo=,JopgflKg9FceCjbxFTfi4DMd8E4=
22,-2,X1VKSzk6qy3G3qmoCTDpoMRHcz0=,xubz96ql/JLtG7n98ZSbkAwr8LM=
18,-2,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
18,-1,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
19,-1,W0G1G7SVjdIsQOkAJe9plFYcbhs=,xubz96ql/JLtG7n98ZSbkAwr8LM=
31,-12,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
31,-13,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
31,-14,R0tAzSFjJnnyXmfr0w0QiMPqrgI=,2Li1xbY6r0R9+kjMctdyaCmO0To=
31,-11,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
30,-14,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
30,-13,R0tAzSFjJnnyXmfr0w0QiMPqrgI=,2Li1xbY6r0R9+kjMctdyaCmO0To=
30,-12,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
21,-13,i9akKZdZkh8n3iETzdeduFsfMx0=,lp62zF6t6hdnVY7k7O59mbjCNzM=
20,-12,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
30,-11,ZjKvuVVvBAzx4vGXfM7efU5ZgtM=,2Li1xbY6r0R9+kjMctdyaCmO0To=
20,-13,i9akKZdZkh8n3iETzdeduFsfMx0=,lp62zF6t6hdnVY7k7O59mbjCNzM=
19,-11,wAp3MKXWtRqxYTdRyGvPitWZptM=,lp62zF6t6hdnVY7k7O59mbjCNzM=
21,-14,i9akKZdZkh8n3iETzdeduFsfMx0=,lp62zF6t6hdnVY7k7O59mbjCNzM=
18,-11,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
19,-13,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
21,-12,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
20,-14,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
18,-14,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
19,-12,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
18,-13,wAp3MKXWtRqxYTdRyGvPitWZptM=,lp62zF6t6hdnVY7k7O59mbjCNzM=
19,-15,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
18,-12,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
19,-14,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
20,-11,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
16,-13,QsOpGAOkv7fBE1cgYYIdEUQRumw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
16,-14,QsOpGAOkv7fBE1cgYYIdEUQRumw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
21,-15,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
21,-11,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
18,-15,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
20,-15,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
17,-13,QsOpGAOkv7fBE1cgYYIdEUQRumw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
17,-14,QsOpGAOkv7fBE1cgYYIdEUQRumw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
17,-12,QsOpGAOkv7fBE1cgYYIdEUQRumw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
17,-15,8m7TrzSRtO8VyVliStlUr3LXMBo=,lp62zF6t6hdnVY7k7O59mbjCNzM=
18,-16,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
17,-16,8m7TrzSRtO8VyVliStlUr3LXMBo=,lp62zF6t6hdnVY7k7O59mbjCNzM=
20,-16,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
17,-11,QsOpGAOkv7fBE1cgYYIdEUQRumw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
16,-11,QsOpGAOkv7fBE1cgYYIdEUQRumw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
16,-16,8m7TrzSRtO8VyVliStlUr3LXMBo=,lp62zF6t6hdnVY7k7O59mbjCNzM=
16,-15,8m7TrzSRtO8VyVliStlUr3LXMBo=,lp62zF6t6hdnVY7k7O59mbjCNzM=
16,-12,QsOpGAOkv7fBE1cgYYIdEUQRumw=,lp62zF6t6hdnVY7k7O59mbjCNzM=
21,-16,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
31,-10,FX1ct64OrFq0Ofu60FBnFey4ts0=,2Li1xbY6r0R9+kjMctdyaCmO0To=
30,-10,FX1ct64OrFq0Ofu60FBnFey4ts0=,2Li1xbY6r0R9+kjMctdyaCmO0To=
19,-16,iJx2UMMFWa6beWrVzmZjipJ3P1M=,lp62zF6t6hdnVY7k7O59mbjCNzM=
31,-7,JYW7rOkKPhLkYuPe0Z/rdvhXn9U=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
30,-7,JYW7rOkKPhLkYuPe0Z/rdvhXn9U=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
31,-9,EC7LFnocyVKah6QUPdcWC2t0O9I=,2Li1xbY6r0R9+kjMctdyaCmO0To=
30,-8,JYW7rOkKPhLkYuPe0Z/rdvhXn9U=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
31,-8,JYW7rOkKPhLkYuPe0Z/rdvhXn9U=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
30,-3,c7Y3FAfpZzwQb3EzWSwYav2YbUk=,JopgflKg9FceCjbxFTfi4DMd8E4=
30,-4,c7Y3FAfpZzwQb3EzWSwYav2YbUk=,JopgflKg9FceCjbxFTfi4DMd8E4=
30,-9,FX1ct64OrFq0Ofu60FBnFey4ts0=,2Li1xbY6r0R9+kjMctdyaCmO0To=
30,-5,JYW7rOkKPhLkYuPe0Z/rdvhXn9U=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
31,-3,c7Y3FAfpZzwQb3EzWSwYav2YbUk=,JopgflKg9FceCjbxFTfi4DMd8E4=
31,-4,c7Y3FAfpZzwQb3EzWSwYav2YbUk=,JopgflKg9FceCjbxFTfi4DMd8E4=
30,-6,JYW7rOkKPhLkYuPe0Z/rdvhXn9U=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
31,-5,JYW7rOkKPhLkYuPe0Z/rdvhXn9U=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
29,-2,IBYMXtWlOV01PHdugi9I364LsGo=,JopgflKg9FceCjbxFTfi4DMd8E4=
26,-1,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
29,-1,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
28,-2,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
27,-1,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
28,-1,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
31,-2,c7Y3FAfpZzwQb3EzWSwYav2YbUk=,JopgflKg9FceCjbxFTfi4DMd8E4=
30,-2,c7Y3FAfpZzwQb3EzWSwYav2YbUk=,JopgflKg9FceCjbxFTfi4DMd8E4=
30,-1,c7Y3FAfpZzwQb3EzWSwYav2YbUk=,JopgflKg9FceCjbxFTfi4DMd8E4=
31,-1,c7Y3FAfpZzwQb3EzWSwYav2YbUk=,JopgflKg9FceCjbxFTfi4DMd8E4=
27,-2,JAziOZwr5epGGKhNWw2th47o7C0=,JopgflKg9FceCjbxFTfi4DMd8E4=
